time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AGN,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BBT,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CELG,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,DWDP,EA,ECL,EEM,EMR,EOG,EXC,F,FB,FDX,FOXA,GD,GE,GILD,GM,GOOG,GOOGL,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,RTN,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,UTX,V,VLO,VRTX,VZ,WBA,WFC,WM,WMT,X,XOM,ZTS
2019-01-04 09:31:00+00:00,144.5,87.58,67.09,138.04,218.88,81.69,,,,,32.52,191.42,158.055,1526.245,,45.75,235.085,,316.99,25.18,44.81,,,47.31,1692.4615,384.3438,45.965,,33.6,53.85,124.32,,,82.46,,186.84,58.975,34.92,183.765,77.74,63.28,203.01,133.23,41.82,61.3,62.46,66.0,,70.84,46.56,,,107.98,84.29,53.93,81.02,,39.03,59.64,92.3,43.81,7.905,134.65,160.15,47.7,154.4302,8.23,66.16,32.78,1031.4301,1041.17,173.5,27.695,170.2,132.83,20.54,,114.64,,292.05,45.64,,459.2,,127.635,99.12,43.5655,,46.81,,,,127.0,,185.1,103.28,175.96,40.04,86.93,41.76,78.51,186.75,49.44,,74.81,40.51,99.35,31.73,169.17,281.309,73.56,,,130.49,45.37,62.3414,108.81,42.54,90.92,,67.11,120.0,83.64,88.47,83.7,56.41,152.21,,62.4,41.6,380.565,38.44,44.12,164.35,,247.68,,,29.96,,44.81,,307.1624,28.54,90.11,,,96.1,46.48,104.695,130.92,,,56.62,68.1577,47.38,89.53,93.1101,19.03,69.63,
2019-01-04 09:32:00+00:00,143.96,87.65,67.16,137.9853,218.6,81.4,128.205,,137.93,39.485,32.416,191.32,158.29,1524.78,249.91,45.29,234.4877,95.45,316.4823,25.14,44.81,214.31,310.35,47.31,1689.99,382.73,46.04,194.92,33.56,54.17,123.9,126.82,107.7,82.97,290.32,186.925,59.24,34.92,183.75,78.1,63.06,201.95,132.83,41.67,61.73,62.265,66.2,,70.98,46.25,147.03,98.81,107.3419,84.4,53.81,81.1,,38.95,59.33,91.415,43.81,7.87,134.17,160.0,47.63,154.4302,8.2,66.14,32.65,1028.87,1038.95,172.97,27.65,170.2599,132.17,20.34,274.05,114.5,74.68,291.36,45.665,190.22,457.29,125.24,127.28,98.89,43.63,110.9,46.78,112.32,,92.02,125.96,84.36,184.69,103.5201,175.75,40.02,86.9135,41.76,78.56,186.54,49.49,60.1,74.77,40.56,99.1599,31.71,169.42,279.2929,73.36,,,130.08,45.35,62.31,108.86,42.39,90.76,59.25,67.12,120.23,83.45,88.47,83.5275,56.31,151.89,,62.37,41.64,382.08,38.38,44.1,165.4775,167.03,247.39,162.79,,30.0,66.12,44.8343,216.095,303.96,28.5,89.94,240.35,134.96,96.1,46.42,105.02,130.595,75.12,165.76,56.5003,68.17,47.42,89.42,92.8,18.879,69.53,
2019-01-04 09:33:00+00:00,144.003,87.72,67.25,137.67,219.09,81.0,127.67,45.12,138.25,39.49,32.51,191.96,158.52,1521.02,250.54,45.4,233.7,95.23,317.0,25.16,44.79,214.13,312.135,47.32,1689.99,383.065,46.1,195.0525,33.6,54.21,124.03,127.03,107.7,83.12,290.71,186.94,59.23,34.95,182.17,78.3,62.82,201.5565,133.15,41.65,61.74,61.96,66.22,109.74,70.81,46.3,147.55,99.11,107.71,84.34,53.78,81.495,,38.925,59.25,91.29,43.75,7.87,134.52,159.69,47.67,154.97,8.17,66.21,32.54,1030.7733,1040.26,173.08,27.62,170.16,132.59,20.4,272.535,114.77,74.57,291.17,45.68,190.67,458.61,124.92,127.13,98.79,43.66,110.8,46.76,112.32,,92.04,125.86,84.2,185.02,103.4225,175.93,40.04,86.905,41.88,78.61,186.41,49.46,59.64,74.99,40.66,99.08,31.745,169.18,279.5,73.27,243.2899,147.43,129.88,45.49,62.04,108.9,42.48,90.65,59.12,67.18,120.38,83.3,88.22,83.6175,56.31,151.88,151.36,62.4,41.595,382.015,38.16,44.13,165.4775,167.03,247.3657,163.14,154.72,29.97,66.21,44.78,217.16,304.0,28.63,89.9,240.66,135.445,95.84,46.38,105.19,130.47,74.86,165.76,56.5454,68.05,47.44,89.32,92.85,18.99,69.4,
2019-01-04 09:34:00+00:00,144.33,87.61,67.4,138.11,218.92,80.75,127.94,45.03,138.31,39.505,32.45,191.94,158.63,1523.4337,250.24,45.55,233.2,95.145,317.0,25.16,44.77,214.72,311.22,47.17,1682.7457,382.07,46.195,194.98,33.62,54.16,123.8,127.03,107.31,83.305,292.15,186.2,59.34,34.93,182.65,78.18,62.805,202.53,132.99,41.76,62.0,62.095,66.2,109.76,70.99,46.45,147.56,99.07,107.53,84.67,53.72,81.4,143.1,38.95,59.28,91.2218,43.93,7.86,134.68,159.81,47.64,154.82,8.17,66.22,32.5,1029.735,1041.3101,173.32,27.48,170.75,132.58,20.34,272.62,114.56,74.51,292.7712,45.67,191.29,462.2,125.28,127.415,98.87,43.639,110.75,46.83,112.62,,92.17,125.72,84.34,185.41,103.775,176.18,40.09,87.015,41.78,78.57,186.55,49.52,59.37,75.18,40.66,99.45,31.6991,169.84,281.505,73.51,243.5,147.86,130.15,45.64,62.18,108.89,42.56,90.825,59.08,67.22,120.2,83.3,88.13,83.7072,56.375,152.14,151.6782,62.5601,41.58,382.29,38.12,44.24,165.64,167.3,247.65,163.07,155.0675,29.95,66.12,44.8267,217.3,304.26,28.59,89.75,240.02,135.72,96.015,46.365,105.25,130.86,74.71,166.69,56.49,68.22,47.45,89.3151,93.117,18.94,69.62,82.81
2019-01-04 09:35:00+00:00,144.51,87.45,67.3,138.15,218.5,80.91,127.69,45.0,138.52,39.41,32.52,192.12,158.3,1525.0,249.6,45.48,233.51,95.34,317.01,25.22,44.76,214.88,312.335,47.18,1682.54,383.42,46.05,194.73,33.695,54.15,123.88,126.95,106.97,83.39,292.03,185.58,59.33,34.9,182.9899,78.04,63.04,202.9968,133.27,41.63,61.855,62.29,66.02,109.97,71.04,46.38,147.62,99.17,107.41,84.36,53.67,81.42,142.59,38.955,59.11,91.6847,43.86,7.87,134.67,159.74,47.65,154.81,8.1601,66.16,32.5328,1029.62,1038.3,172.1,27.57,171.2,132.465,20.32,273.18,114.72,74.48,292.13,45.63,190.8,460.425,125.02,127.13,98.98,43.52,110.7771,46.78,112.65,261.86,92.2071,126.25,84.67,185.65,103.7045,176.25,40.05,86.98,41.77,78.49,186.738,49.4,59.77,75.04,40.6,99.33,31.78,169.75,283.4,73.57,243.59,147.6,130.0,45.6,62.3,108.66,42.48,90.71,59.1,67.02,120.34,83.4,88.36,83.75,56.33,152.09,151.48,62.45,41.65,382.405,38.25,44.17,165.81,167.5,247.48,163.02,154.64,29.9,66.47,44.95,217.52,304.2926,28.68,89.72,239.63,135.71,96.11,46.37,105.05,131.0,75.11,166.4164,56.39,68.05,47.43,89.36,93.25,19.05,69.74,82.88
2019-01-04 09:36:00+00:00,144.25,86.83,67.25,138.43,217.92,80.75,127.74,44.98,138.69,39.446,32.4784,192.0,158.17,1519.3949,249.18,45.16,233.1,95.4,316.7,25.22,44.815,214.33,313.04,47.18,1682.54,383.42,46.11,194.82,33.6,54.18,124.17,127.03,107.05,83.65,292.03,185.89,59.3,34.91,182.64,78.1,63.125,203.16,132.355,41.57,61.73,62.37,66.08,110.07,70.9,46.42,147.82,98.95,107.37,84.38,53.6824,81.22,142.88,38.955,59.07,91.79,43.86,7.915,134.5,159.56,47.7,154.395,8.2,66.367,32.5253,1027.4178,1036.86,172.945,27.705,171.139,132.16,20.31,272.08,114.97,74.2935,291.9,45.63,190.1,457.51,125.07,127.14,99.12,43.62,110.59,46.78,112.71,261.19,92.42,125.93,84.6,185.16,103.565,175.94,40.025,86.78,41.82,78.4,186.32,49.5,59.8,74.95,40.66,99.25,31.73,169.29,282.49,73.33,242.73,147.57,130.15,45.61,62.47,108.69,42.45,90.67,59.06,67.16,120.46,83.5,88.75,83.52,56.325,151.95,151.16,62.5,41.7,382.42,38.46,44.26,165.65,167.015,247.45,162.26,154.47,29.94,66.49,44.95,217.26,303.2375,28.64,89.5069,239.27,135.59,96.11,46.42,105.02,130.47,75.38,166.75,56.34,68.23,47.485,89.5,93.04,19.0,69.93,82.72
2019-01-04 09:37:00+00:00,144.3,86.605,67.06,138.45,217.975,80.69,127.84,45.0,138.76,39.59,32.54,191.93,158.0,1523.0,249.55,45.22,232.93,95.5013,317.37,25.24,44.83,213.79,312.82,47.21,1680.0,384.17,46.2988,194.85,33.53,54.2,124.46,126.92,107.02,83.84,291.39,186.0,59.22,34.955,182.04,78.23,63.24,203.42,132.4544,41.59,61.89,62.4,66.165,110.18,70.9,46.38,148.09,98.87,107.58,84.355,53.82,81.435,142.835,38.98,59.06,91.9808,43.85,7.99,134.4054,160.01,47.71,154.97,8.24,66.35,32.65,1028.84,1038.385,172.94,27.75,171.53,132.14,20.315,271.63,114.97,74.03,291.39,45.75,190.36,458.03,125.06,127.11,99.0801,43.84,110.82,46.79,112.73,261.21,92.7,127.18,84.63,185.26,103.78,176.03,40.16,86.77,41.92,78.34,186.36,49.53,60.155,74.95,40.72,99.335,31.845,169.1,284.25,73.55,243.5,147.8,130.41,45.66,62.56,108.72,42.41,90.71,58.9,67.29,120.68,83.595,88.91,83.57,56.42,152.17,151.6,62.55,41.8,383.29,38.5,44.215,165.8,166.92,247.89,163.04,154.47,30.02,66.77,45.1,217.0,305.03,28.69,89.62,239.06,135.65,96.13,46.43,105.24,130.44,75.38,166.64,56.43,68.4,47.56,89.423,93.28,19.15,70.08,82.85
2019-01-04 09:38:00+00:00,144.65,87.02,67.09,138.35,218.02,80.91,127.8132,45.08,139.2,39.56,32.68,192.77,158.36,1525.585,249.545,45.355,233.32,95.585,317.5,25.2,44.86,214.185,313.59,47.22,1680.0,383.93,46.48,195.0058,33.56,54.23,124.69,126.9731,107.12,83.9,291.73,186.6,59.38,35.04,181.9848,78.21,63.3,203.7022,132.93,41.6,61.75,62.51,66.313,110.38,71.034,46.474,148.25,98.9,107.625,84.15,53.86,81.575,142.98,39.0,59.05,92.08,43.85,8.03,134.22,160.15,47.73,154.96,8.23,66.56,32.78,1030.0,1039.25,173.42,27.745,171.44,132.2357,20.41,272.08,115.24,74.17,291.85,45.97,190.08,457.8512,125.24,127.1536,99.0,43.98,110.59,46.81,112.44,261.28,92.68,126.84,84.8,185.69,104.0,176.18,40.19,86.77,41.95,78.36,186.27,49.51,60.25,75.03,40.74,99.33,31.877,168.99,283.76,73.615,243.52,147.455,130.81,45.78,62.56,108.96,42.45,90.86,58.92,67.3,120.61,83.66,89.13,83.545,56.55,152.37,151.53,62.54,41.82,384.965,38.69,44.18,165.96,166.92,248.08,163.25,154.59,30.025,66.8,45.04,217.465,306.3779,28.74,89.81,239.204,135.61,96.13,46.44,105.1957,130.5,75.7,167.1,56.55,68.44,47.59,89.4345,93.1802,19.21,70.13,82.945
2019-01-04 09:39:00+00:00,144.7444,86.7,67.06,138.37,218.9584,81.16,127.89,45.0624,139.45,39.65,32.67,193.08,158.28,1523.13,250.135,45.25,234.15,95.59,317.29,25.1865,44.82,214.2975,313.23,47.22,1680.0,383.93,46.54,194.625,33.57,54.17,124.89,127.32,107.26,83.96,292.37,187.4,59.37,35.04,182.03,78.02,63.3,203.54,132.94,41.63,61.73,62.52,66.39,110.2999,71.04,46.5574,148.24,99.16,107.73,84.23,53.92,81.61,142.99,39.0,59.07,91.99,43.87,8.0,133.7737,160.32,47.76,154.925,8.225,66.6,32.665,1029.6801,1038.08,173.11,27.7,171.06,132.495,20.35,272.08,115.33,74.09,291.895,46.03,191.18,457.85,125.14,127.23,98.9,44.0,110.77,46.78,112.48,261.15,92.77,127.31,85.32,185.64,104.01,176.39,40.2,86.77,41.92,78.3,186.29,49.505,60.14,75.11,40.66,99.36,31.93,168.92,282.68,73.57,243.52,147.47,130.78,45.825,62.47,108.87,42.42,90.81,58.99,67.28,120.52,83.88,89.147,83.59,56.445,152.29,151.26,62.62,41.85,382.89,38.66,44.16,166.02,167.075,247.86,163.65,154.43,30.03,66.7231,45.06,217.67,307.0,28.75,89.82,239.5786,135.51,96.08,46.43,105.19,130.55,75.62,167.64,56.515,68.47,47.51,89.46,92.98,19.25,70.11,82.905
2019-01-04 09:40:00+00:00,144.895,86.45,67.17,138.54,219.15,81.12,128.06,45.08,139.68,39.64,32.61,193.0,158.5,1525.0,250.36,45.37,233.84,95.63,317.55,25.17,44.83,214.07,313.38,47.17,1680.6899,383.957,46.795,194.38,33.57,54.1,124.56,127.39,107.3725,84.245,292.71,186.96,59.33,35.04,181.75,77.88,63.44,203.74,133.48,41.55,61.84,62.71,66.28,110.27,71.1,46.45,148.035,99.14,107.8,84.21,53.72,81.72,143.025,39.0,58.96,92.02,43.96,7.92,134.37,160.293,47.76,154.31,8.21,66.61,32.48,1029.9307,1038.4301,172.84,27.62,170.98,132.5,20.37,273.55,115.42,74.06,291.9,46.0,191.54,458.8,124.96,127.23,98.885,44.0236,110.55,46.79,112.6,261.1844,92.72,127.03,84.98,185.96,103.98,176.79,40.23,86.8,42.01,78.25,186.275,49.46,60.37,75.19,40.63,99.54,31.97,168.96,283.06,73.45,243.52,147.68,130.9,45.9,62.59,108.94,42.49,90.88,59.013,67.232,120.49,83.46,89.44,83.91,56.37,152.46,151.6099,62.65,41.84,383.29,38.6,44.2,165.97,167.46,247.98,163.3595,154.74,30.06,66.53,45.1,217.89,305.31,28.79,89.82,239.39,135.56,95.99,46.41,105.21,130.85,75.71,167.905,56.44,68.45,47.51,89.29,93.03,19.13,70.14,83.01
2019-01-04 09:41:00+00:00,144.445,86.62,67.29,138.79,219.62,81.03,128.14,45.01,139.41,39.6,32.55,193.18,158.5,1525.3101,250.87,45.46,233.895,95.555,318.18,25.175,44.8,214.19,313.73,47.09,1683.62,383.31,46.75,194.376,33.66,54.0,124.7,127.25,107.2189,84.3118,292.66,187.12,59.16,34.93,181.73,77.73,63.5,203.73,133.5513,41.62,61.86,62.67,66.2336,110.03,71.13,46.463,148.1,99.38,107.86,84.12,53.73,82.07,143.03,39.0,58.96,92.1899,43.91,7.91,134.36,160.3,47.72,154.35,8.18,66.62,32.57,1030.4871,1039.38,172.57,27.59,171.18,132.34,20.34,274.46,115.24,74.04,291.285,46.075,191.72,460.15,124.96,127.06,98.74,43.97,110.55,46.78,112.71,261.4108,92.76,127.247,84.8,185.67,104.18,176.735,40.18,87.05,41.93,78.21,186.33,49.41,60.34,75.1963,40.6,99.61,31.86,169.07,283.1277,73.46,243.58,147.68,131.27,45.88,62.56,108.78,42.47,90.66,59.013,67.16,120.38,83.33,89.24,83.91,56.32,152.45,151.495,62.69,41.72,383.46,38.62,44.2,165.935,167.34,247.93,162.91,155.13,29.97,66.59,45.06,218.32,306.0725,28.87,89.82,240.32,135.58,96.0,46.3,105.15,130.71,75.63,167.69,56.425,68.4,47.45,89.37,93.04,19.165,70.11,82.99
2019-01-04 09:42:00+00:00,144.555,86.67,67.43,138.81,219.91,81.08,128.14,45.01,139.54,39.58,32.65,192.74,158.44,1529.785,250.67,45.48,233.59,95.36,318.22,25.185,44.75,215.01,313.89,47.09,1688.21,382.93,46.79,194.6305,33.74,54.01,124.72,127.39,107.202,84.315,293.75,187.12,59.15,34.98,182.01,77.77,63.7199,203.42,133.98,41.57,61.85,62.67,66.21,110.1241,71.01,46.59,148.19,99.5,107.86,84.16,53.77,82.3,143.045,39.005,58.94,92.32,43.89,7.925,134.13,160.225,47.755,154.55,8.23,66.54,32.65,1031.05,1039.66,172.29,27.6842,171.22,132.4,20.34,274.46,115.14,74.13,292.7,46.22,191.835,461.42,124.91,127.1026,98.74,43.98,110.385,46.77,112.49,261.53,92.9432,127.48,84.83,186.15,104.16,176.83,40.16,87.19,41.83,78.26,186.31,49.41,60.19,75.291,40.63,99.69,31.98,168.98,283.2,73.585,243.32,147.57,131.3499,45.85,62.53,108.83,42.4623,90.67,58.86,67.1662,120.19,83.36,89.38,84.11,56.34,152.6,151.7232,62.73,41.75,383.75,38.64,44.16,165.78,167.34,248.075,162.84,155.25,29.977,66.45,45.06,219.01,306.0947,28.98,90.11,239.86,135.52,96.0,46.28,105.0,130.9,75.58,167.4822,56.41,68.34,47.33,89.4,93.04,19.19,70.15,83.16
2019-01-04 09:43:00+00:00,144.69,86.79,67.36,138.71,220.0,81.08,128.075,45.07,139.55,39.68,32.6815,192.71,158.17,1534.0,250.3153,45.42,232.69,95.47,318.43,25.24,44.86,215.555,314.1,47.135,1689.51,383.23,46.92,194.62,33.77,54.18,125.09,127.47,107.2,84.45,294.995,187.0,59.1,35.01,182.105,77.75,63.72,203.44,134.31,41.6073,62.07,62.63,66.15,110.325,70.95,46.56,148.24,99.53,107.93,84.09,53.83,82.43,143.485,39.02,58.91,92.48,43.84,7.965,134.08,160.45,47.755,154.53,8.24,66.55,32.75,1032.99,1041.98,172.86,27.73,171.14,132.32,20.37,273.61,115.1897,74.15,293.185,46.185,192.0,460.87,125.05,127.0675,98.92,43.97,110.21,46.7569,112.44,261.5,92.86,127.44,84.89,186.285,104.64,176.865,40.16,87.24,41.96,78.2925,186.36,49.36,60.4,75.24,40.71,99.89,32.07,169.07,284.25,73.52,243.4415,148.03,131.74,45.75,62.72,108.68,42.48,90.6,58.94,67.12,120.46,83.56,89.7,84.1,56.34,152.73,151.62,62.77,41.83,384.52,38.69,44.07,165.68,167.61,248.2,163.06,155.1,29.99,66.55,45.1,218.87,306.42,28.9852,90.1,239.9,135.71,96.2,46.34,105.16,130.97,75.83,167.43,56.43,68.37,47.41,89.41,93.095,19.25,70.12,83.1
2019-01-04 09:44:00+00:00,144.49,87.12,67.39,138.85,219.93,80.92,128.24,45.11,140.32,39.67,32.655,192.64,158.1,1534.99,250.39,45.47,232.736,95.64,318.7,25.25,44.93,215.7,314.92,47.14,1688.37,383.23,47.09,194.95,33.77,54.25,125.16,127.69,107.2,84.6875,294.995,187.09,59.09,35.03,182.04,77.79,63.76,203.43,134.23,41.67,62.12,62.56,66.2,110.446,70.96,46.65,148.16,99.68,108.01,84.1487,53.8,82.69,143.53,39.04,58.91,92.43,43.84,7.98,134.07,160.68,47.77,155.21,8.25,66.555,32.87,1032.7697,1042.355,172.99,27.77,171.22,132.33,20.4,273.61,115.2967,74.17,293.19,46.16,191.75,461.6,125.09,127.15,99.01,44.0168,110.2199,46.78,112.5,261.5,92.9244,127.685,84.65,186.08,104.94,177.15,40.25,87.23,42.0501,78.36,186.43,49.4675,60.54,75.38,40.72,99.89,32.0715,168.98,283.71,73.555,243.93,148.03,131.65,45.9,62.74,108.805,42.525,90.69,58.99,67.25,120.57,83.82,89.81,83.95,56.37,152.74,151.8715,62.79,41.91,384.63,38.67,44.11,165.74,167.58,248.4,163.32,155.325,30.0284,66.68,45.16,219.02,307.465,28.97,90.21,240.32,135.8,96.24,46.35,105.32,131.0256,76.01,167.49,56.52,68.46,47.44,89.36,93.17,19.29,70.13,83.17
2019-01-04 09:45:00+00:00,144.455,87.09,67.32,138.71,220.09,81.22,128.31,45.07,139.93,39.7,32.66,192.49,158.06,1536.3901,250.577,45.363,234.42,95.86,318.213,25.21,44.9,215.8,314.87,47.2,1688.37,383.97,46.99,194.9308,33.74,54.17,125.18,127.59,107.25,84.82,295.0,187.63,59.05,35.03,182.02,77.88,63.82,202.99,134.42,41.66,62.22,62.57,66.16,110.5899,70.9,46.57,148.34,99.66,107.98,84.11,53.8499,82.56,143.88,39.05,59.03,92.6,43.79,7.97,134.3,160.76,47.74,155.34,8.22,66.58,32.81,1034.91,1044.37,173.02,27.81,171.15,132.4595,20.38,274.16,115.39,74.16,294.005,46.21,192.28,462.18,125.22,127.11,98.9201,43.9137,110.07,46.77,112.45,261.67,93.01,127.38,85.0,186.11,105.02,177.03,40.18,87.25,42.05,78.33,186.53,49.458,60.6331,75.38,40.675,99.86,32.137,168.87,283.79,73.51,243.93,148.43,131.87,45.96,62.8,108.53,42.47,90.5957,59.12,67.28,120.68,83.88,90.12,84.04,56.415,152.87,151.97,62.76,41.92,385.475,38.66,44.04,165.5,167.65,248.4489,163.69,155.12,30.01,66.59,45.12,219.19,307.79,28.97,90.3,240.44,136.21,96.25,46.3,105.29,130.965,76.2,167.61,56.47,68.3,47.445,89.4127,93.06,19.35,70.19,83.34
2019-01-04 09:46:00+00:00,144.81,87.1005,67.33,138.93,220.52,81.22,128.31,45.1,139.62,39.6986,32.7,192.94,158.19,1538.61,250.73,45.4899,234.73,95.83,318.25,25.265,44.96,215.86,314.86,47.19,1691.895,383.97,47.11,195.365,33.78,54.21,125.4,127.645,107.19,84.9,294.94,187.39,59.0,35.07,182.08,78.0,63.85,203.0,134.66,41.7,62.22,62.6,66.12,110.57,70.935,46.53,148.75,99.64,107.91,84.2,53.91,82.73,143.73,39.07,59.0572,92.755,43.77,7.98,134.65,160.81,47.7,155.34,8.23,66.67,32.85,1035.74,1045.41,173.01,27.855,171.18,132.51,20.38,274.39,115.35,74.15,293.805,46.22,192.42,462.1476,125.24,127.08,99.07,43.9,109.93,46.68,112.53,262.1,93.12,127.23,85.18,186.47,105.015,177.23,40.2,87.22,42.0834,78.38,186.71,49.48,60.68,75.4,40.75,100.0,32.14,168.81,283.985,73.65,244.23,148.385,132.02,46.0,62.87,108.46,42.49,90.53,59.1485,67.29,120.7,83.89,89.91,84.13,56.35,153.04,152.0013,62.82,42.0,385.46,38.73,44.06,165.53,167.81,248.66,163.69,155.35,30.03,66.5251,45.1,219.045,307.59,29.06,90.39,240.39,136.47,96.35,46.31,105.34,131.1,76.2,168.17,56.55,68.32,47.53,89.4071,92.98,19.37,70.26,83.22
2019-01-04 09:47:00+00:00,144.65,87.06,67.25,138.82,220.2,81.4,128.41,45.09,139.61,39.72,32.6575,192.47,158.0,1535.35,250.775,45.36,234.21,95.98,317.97,25.25,44.93,215.97,314.58,47.18,1692.02,383.83,46.9916,194.8,33.73,54.245,125.01,127.59,107.14,84.561,294.59,187.0,59.0,35.1,181.86,77.88,63.76,202.82,134.47,41.66,62.1,62.7375,66.14,110.58,70.83,46.445,148.48,99.5,107.72,84.16,53.87,82.74,143.57,39.02,58.91,92.5137,43.77,7.9461,134.442,160.7308,47.62,155.32,8.22,66.655,32.75,1034.37,1043.7688,172.812,27.84,170.89,132.515,20.35,274.39,115.38,74.14,293.53,46.2401,192.48,461.06,125.24,127.0,98.95,43.87,109.87,46.68,112.43,262.1,92.83,127.03,85.21,186.32,105.015,177.21,40.1401,87.225,42.05,78.44,186.63,49.485,60.63,75.21,40.66,99.9,32.05,168.785,282.97,73.54,244.23,148.54,131.93,45.96,62.79,108.29,42.39,90.44,59.17,67.29,120.66,83.855,89.86,84.0258,56.38,152.87,152.07,62.82,41.94,384.515,38.67,44.07,165.32,167.57,248.36,163.595,155.24,30.06,66.42,45.05,218.94,306.77,29.07,90.45,240.08,136.2,96.26,46.35,105.35,131.0275,76.19,167.34,56.54,68.3,47.46,89.4,92.9,19.2601,70.15,83.05
2019-01-04 09:48:00+00:00,144.58,87.06,67.27,138.86,220.3051,81.53,128.3301,45.015,139.13,39.7,32.61,192.69,157.88,1534.3199,250.55,45.63,233.8125,96.0,318.11,25.2565,44.87,216.11,314.12,47.22,1696.8,383.56,46.6201,194.8,33.71,54.2,125.08,127.5401,107.03,84.59,294.505,187.135,58.9,35.15,181.69,77.87,63.61,202.84,134.755,41.7,62.16,62.7,66.1,110.6,70.86,46.48,148.46,99.5,107.67,84.2,53.93,82.96,143.57,39.025,58.96,92.41,43.78,7.94,134.27,160.62,47.64,155.22,8.225,66.68,32.71,1035.1949,1043.89,172.54,27.81,170.88,132.56,20.37,274.56,115.28,74.09,292.34,46.28,192.85,461.06,125.13,126.9,99.04,43.86,109.82,46.66,112.2,261.87,92.9,126.85,85.03,186.38,105.16,177.12,40.1,87.31,42.04,78.29,187.24,49.5056,60.535,75.08,40.605,99.89,31.95,168.8,282.44,73.49,243.9,148.38,131.86,45.98,62.72,108.29,42.3,90.47,59.1623,67.295,120.6358,83.82,89.61,83.96,56.31,152.84,152.07,62.79,41.97,384.665,38.64,44.09,165.31,167.59,248.33,163.8,155.395,30.08,66.35,45.06,219.03,307.45,29.07,90.38,240.3,136.275,96.36,46.3,105.29,131.07,76.0801,167.34,56.57,68.33,47.47,89.42,93.05,19.305,70.14,83.1057
2019-01-04 09:49:00+00:00,144.62,87.04,67.11,138.85,219.97,81.47,128.41,45.08,139.34,39.7,32.56,192.62,157.92,1533.6899,250.97,45.68,234.0084,96.085,318.099,25.29,44.96,216.04,314.08,47.27,1698.85,383.56,46.48,194.93,33.65,54.25,125.05,127.57,107.1,84.39,294.19,187.0,58.9,35.11,181.53,77.94,63.58,203.17,134.8,41.67,62.23,62.7,66.05,110.65,71.02,46.66,148.687,99.44,107.69,84.3399,53.85,82.81,143.57,39.04,58.88,92.41,43.83,7.93,134.435,160.45,47.65,155.0708,8.225,66.64,32.66,1034.3602,1043.41,172.61,27.8553,170.96,132.76,20.38,274.26,115.37,74.22,292.48,46.25,192.52,460.46,125.25,126.8,99.12,43.9199,109.91,46.695,112.12,261.87,92.96,126.94,85.19,186.36,105.3,177.18,40.14,87.33,42.05,78.35,187.61,49.48,60.505,75.1,40.61,99.925,31.96,169.1455,282.6,73.45,243.9,148.74,131.75,45.91,62.62,108.3999,42.27,90.49,59.245,67.22,120.79,83.9,89.66,84.11,56.32,152.83,152.0,62.86,42.01,385.14,38.74,44.145,165.4575,167.765,248.439,163.9,155.42,30.09,66.34,45.07,218.99,306.815,29.04,90.35,240.44,136.28,96.4,46.37,105.2786,131.08,76.16,167.9,56.64,68.44,47.5,89.6152,93.0,19.3626,70.16,83.11
