time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AGN,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BBT,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CELG,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,EA,ECL,EEM,EFA,EMR,EOG,EWZ,EXC,F,FB,FDX,FOXA,FXI,GD,GDX,GE,GILD,GM,GOOG,GOOGL,GOVT,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,KR,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,RTN,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TLT,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,UTX,V,VIX,VLO,VRTX,VXX,VZ,WBA,WFC,WM,WMT,X,XLE,XLF,XLI,XLK,XLP,XOM,ZTS
2019-10-04 09:31:00+00:00,225.2,74.12,81.29,186.48,274.78,111.79,158.33,51.21,167.1,53.2,50.01,193.3,224.5,1724.04,239.14,55.13,279.02,112.8,371.87,27.9,50.8,252.06,224.26,,1970.64,421.15,49.55,205.09,40.28,66.76,120.03,156.765,137.41,98.43,421.335,148.69,70.9,44.48,210.5,85.76,53.74,288.2601,148.4,47.26,66.37,60.37,61.18,113.5,80.115,52.83,164.78,139.81,128.8,,94.78,193.15,40.69,63.71,64.57,71.15,41.5,47.9,8.71,179.43,141.99,30.69,40.02,174.9233,27.2,8.65,62.47,34.9,1191.31,1192.34,26.51,196.95,18.64,227.15,,16.99,253.82,142.06,91.56,298.46,50.28,264.28,522.5731,150.19,131.45,112.46,26.47,140.1302,53.98,24.56,107.31,381.3,107.16,190.96,85.52,269.17,119.765,210.655,54.85,107.64,44.5027,96.89,155.805,40.62,60.32,83.21,40.29,136.64,43.65,230.655,268.5169,92.11,365.49,171.0,180.55,53.9,43.125,137.78,35.48,122.035,75.475,76.45,137.16,85.5,99.46,102.01,76.13,187.06,191.0,84.84,35.16,546.34,32.31,61.49,,240.77,291.29,196.24,213.97,37.1973,,54.4,145.38,282.77,231.34,40.41,129.08,216.75,154.29,116.005,53.12,131.0,174.9,,83.75,170.8,25.17,59.015,52.78,48.6,115.485,116.49,10.84,57.22,26.98,74.9,79.79,60.57,68.16,125.2
2019-10-04 09:32:00+00:00,225.1759,74.2928,82.25,187.45,275.425,112.0,158.79,51.34,167.6744,53.4114,50.26,193.88,225.19,1725.97,239.6479,55.1114,280.4345,113.118,373.5,28.02,51.0175,252.94,224.2887,42.51,1969.0,421.05,49.61,205.49,40.49,67.045,120.53,157.2741,137.88,98.58,421.33,148.21,71.09,44.56,210.5,85.98,53.94,287.4776,148.703,47.43,66.58,60.5,61.34,113.825,80.3875,53.04,164.94,140.765,128.95,95.66,94.91,193.16,40.725,63.77,64.73,71.27,41.605,48.04,8.7252,179.5147,142.52,30.72,40.07,175.2,27.1807,8.6602,62.5716,35.0925,1192.4301,1194.715,26.51,197.5152,18.685,227.79,162.1443,17.0,254.47,142.5,91.94,297.93,50.51,265.48,523.0138,150.19,131.8437,112.83,26.58,139.98,54.0514,24.61,107.585,381.255,107.61,191.51,85.72,270.0603,120.06,210.98,55.06,107.84,44.5811,96.82,155.9999,40.6513,60.4376,83.485,40.38,137.15,43.5611,231.12,269.4654,92.4204,365.54,171.62,180.7845,54.06,43.37,137.85,35.62,122.36,75.66,76.5995,137.22,85.8001,99.497,102.2753,76.37,187.47,191.535,85.12,35.235,546.66,32.28,61.68,148.41,241.41,291.95,196.4053,215.45,37.31,106.9528,54.55,145.22,284.16,232.06,40.57,129.78,217.5,154.455,116.39,53.23,131.34,175.11,18.41,84.22,171.07,24.96,59.145,52.94,48.835,115.59,116.623,10.9002,57.32,27.05,75.04,80.0027,60.66,68.2718,125.63
2019-10-04 09:33:00+00:00,224.8242,74.16,82.3116,187.71,275.11,112.03,158.44,51.49,167.64,53.65,50.05,193.76,225.2344,1721.33,240.6575,54.9661,279.5755,113.1722,373.6273,28.01,50.98,252.93,224.16,42.58,1969.02,421.9535,49.67,205.19,40.54,67.0315,120.64,157.1831,138.15,98.65,421.6306,149.4085,71.2014,44.47,210.2441,85.98,53.9495,286.9156,148.37,47.41,66.7,60.74,61.3912,113.68,80.7,53.0913,165.96,140.9,129.1,95.52,94.9319,193.27,40.69,63.75,64.74,71.2714,41.57,48.0109,8.7102,178.835,142.5128,30.75,40.03,175.3484,27.18,8.6708,62.5212,35.0307,1190.429,1191.465,26.5045,197.37,18.8754,227.8,162.15,17.0203,254.07,142.5219,91.68,298.1,50.31,265.0,522.51,150.61,131.785,112.7922,26.68,140.17,54.05,24.59,107.5,381.06,107.6,191.8885,85.8617,269.6377,119.89,210.8835,55.05,107.79,44.64,97.02,155.9231,40.7708,60.339,83.4116,40.37,137.0971,43.5659,231.055,268.1253,92.38,365.76,171.275,179.7535,53.98,43.4009,137.75,35.575,122.2624,75.65,76.9315,137.335,85.8001,99.61,101.86,76.15,187.18,192.3838,84.88,35.4207,546.66,32.39,61.54,148.75,241.6447,291.81,197.717,215.0842,37.255,107.11,54.6511,145.31,283.965,231.5864,40.3306,129.3,217.69,153.81,116.4823,53.25,131.3829,174.9554,18.46,84.1457,170.8,25.02,59.12,52.9604,48.821,115.75,116.5423,10.915,57.36,27.04,75.1,79.89,60.68,68.2513,125.4025
2019-10-04 09:34:00+00:00,224.5184,74.13,82.0431,187.447,275.0803,111.75,158.3709,51.49,167.63,53.49,50.0619,193.96,224.7084,1722.7957,240.6575,54.942,279.5104,113.19,373.4589,27.961,50.92,252.78,224.275,42.5516,1969.02,422.23,49.67,205.43,40.36,66.9825,120.6495,157.31,137.76,98.68,421.3666,149.1563,71.21,44.4517,210.53,86.21,53.805,285.85,147.98,47.4018,66.71,60.615,61.3623,113.55,80.568,53.022,165.44,140.44,128.9848,95.5936,95.23,194.3372,40.69,63.75,64.65,71.09,41.565,48.02,8.7003,178.7667,142.3153,30.6211,40.01,175.035,27.26,8.625,62.616,35.0213,1190.95,1192.0699,26.51,197.7,18.79,227.6934,162.106,16.8756,254.81,142.4753,91.73,297.4611,50.2419,265.54,523.355,150.53,131.7278,112.71,26.621,140.4252,54.072,24.65,107.534,380.8352,107.58,191.51,85.58,270.33,120.01,210.8779,55.03,107.734,44.59,97.0,155.5,40.7656,60.23,83.28,40.3615,136.84,43.6616,230.5,268.23,92.33,365.7536,171.32,179.3167,53.95,43.2,137.85,35.5466,122.31,75.53,76.7629,137.64,85.81,99.5,101.95,76.27,187.127,192.6222,84.9232,35.319,546.66,32.31,61.53,148.45,241.65,291.7,197.175,215.14,37.2,107.3168,54.5,145.3,283.675,231.1936,40.2915,129.2748,218.01,154.0657,116.5043,53.242,131.302,175.21,18.52,83.91,170.97,25.09,59.14,52.91,48.71,115.745,116.63,10.8904,57.25,27.04,75.0628,79.85,60.69,68.145,125.295
2019-10-04 09:35:00+00:00,224.3957,74.205,81.94,187.5645,275.1099,112.264,158.295,51.47,167.63,53.6,50.1818,194.61,224.66,1722.635,240.03,54.802,278.93,113.19,373.27,27.951,50.9,252.74,225.0,42.55,1969.97,422.43,49.72,205.37,40.415,66.9924,120.87,157.31,137.88,98.7,421.5352,149.2,71.15,44.5,211.0,86.3231,53.75,284.7104,147.7353,47.3906,66.86,60.78,61.3722,113.54,80.9529,52.9919,165.78,140.34,128.95,95.93,95.0884,194.3372,40.69,63.76,64.86,71.25,41.6,48.07,8.7053,178.8764,141.89,30.69,40.015,175.13,27.261,8.635,62.57,35.0213,1190.6313,1191.84,26.51,197.57,18.8807,227.5882,162.31,16.7856,254.9752,142.595,92.09,296.9657,50.2518,265.129,522.675,150.71,131.87,112.7,26.7,139.9,54.0472,24.64,107.52,381.099,107.6039,191.313,85.98,270.104,120.1643,210.7176,54.99,107.75,44.62,97.1,155.432,40.82,60.19,83.27,40.3688,136.9638,43.7281,230.545,267.8085,92.2433,366.0,171.78,179.5065,54.05,43.14,137.93,35.5699,122.3344,75.54,76.98,137.73,85.79,99.4877,101.775,76.3227,187.1667,192.45,84.9016,35.475,546.88,32.3112,61.56,148.935,241.52,291.71,197.7871,214.89,37.22,107.37,54.542,145.34,284.66,231.1472,40.1614,129.5797,218.54,153.84,116.33,53.18,131.4,174.7053,18.5207,83.88,171.44,25.0848,59.165,52.7719,48.73,115.71,116.6482,10.9054,57.24,27.05,75.1,79.85,60.68,68.1401,125.54
2019-10-04 09:36:00+00:00,224.2998,74.335,81.84,187.775,276.06,112.18,158.54,51.42,167.65,53.468,50.29,194.625,224.655,1726.2174,240.55,55.02,279.835,113.295,374.2,27.98,50.89,252.84,224.94,42.67,1969.97,422.0904,49.79,205.425,40.51,67.0111,120.85,157.19,137.8,98.78,421.37,149.575,71.14,44.49,210.48,86.42,53.77,283.7546,148.0124,47.4431,66.91,60.8,61.42,113.52,81.305,53.01,165.38,140.4723,128.9,95.9316,95.14,194.4932,40.71,63.78,64.82,71.115,41.62,48.0408,8.71,179.0479,142.31,30.69,40.03,175.2216,27.23,8.635,62.63,35.07,1193.5391,1194.515,26.51,197.76,18.85,227.58,162.25,16.7303,255.99,142.455,91.74,297.38,50.25,265.8673,522.315,150.515,131.91,112.735,26.68,140.17,54.0259,24.64,107.52,381.4358,107.69,191.1349,86.09,270.75,120.92,210.94,55.03,107.8,44.6407,97.02,155.592,40.78,60.315,83.37,40.38,137.29,43.63,230.47,268.0,92.37,366.45,171.98,179.5029,54.13,43.12,138.39,35.62,122.335,75.635,76.9213,137.8,85.95,99.76,101.8417,76.415,187.33,192.58,84.9164,35.485,547.42,32.34,61.53,148.66,241.735,291.91,198.043,214.89,37.17,107.36,54.68,145.36,285.315,231.57,40.1407,129.64,217.94,153.97,116.475,53.16,131.3721,175.09,18.4,84.03,171.87,24.97,59.14,52.69,48.75,115.63,116.6739,10.87,57.23,27.06,75.13,79.93,60.69,68.06,125.5
2019-10-04 09:37:00+00:00,224.65,74.4716,81.9192,188.01,276.57,112.18,158.565,51.45,167.78,53.52,50.36,194.95,224.9473,1729.16,240.48,55.35,280.05,113.42,374.222,27.98,50.92,252.78,225.35,42.66,1973.0,421.91,49.85,205.48,40.5113,67.0139,120.87,157.19,137.77,98.86,421.03,149.6548,71.12,44.48,210.7,86.43,53.6865,285.49,148.2575,47.46,66.81,60.85,61.4384,113.45,81.3126,52.8917,165.33,140.45,128.9292,96.02,95.53,194.79,40.7,63.78,64.7547,71.1,41.62,48.08,8.715,178.9299,142.1193,30.601,40.025,175.28,27.2109,8.625,62.575,35.09,1194.1556,1195.729,26.51,197.825,18.7225,227.38,162.27,16.8005,256.5583,142.52,91.68,297.715,50.3,266.48,522.8,150.65,131.9286,112.74,26.68,140.095,54.045,24.65,107.83,381.295,107.24,191.42,85.96,271.01,120.7939,210.875,55.085,107.8,44.59,97.12,155.44,40.83,60.335,83.465,40.41,137.43,43.59,230.79,268.3187,92.3394,366.52,172.15,179.87,54.17,43.11,138.455,35.675,122.37,75.66,76.97,137.66,85.98,99.7461,101.85,76.415,187.4999,192.7362,85.05,35.555,548.08,32.325,61.58,148.63,242.42,292.0461,198.0764,214.99,37.1662,107.3435,54.665,145.33,285.3,232.2575,40.3,129.72,218.05,153.94,116.53,53.16,131.4,175.31,18.26,84.1777,172.125,24.9975,59.135,52.66,48.75,115.77,116.51,10.89,57.21,27.069,75.11,80.02,60.7,67.98,125.35
2019-10-04 09:38:00+00:00,224.9301,74.51,81.94,187.83,276.64,111.97,158.51,51.44,167.86,53.465,50.23,195.06,224.87,1728.2065,240.27,55.18,279.6709,113.24,373.46,27.95,50.89,252.48,225.38,42.6218,1976.2975,421.91,49.81,205.42,40.5,66.912,120.63,157.19,137.845,98.84,421.72,149.25,71.14,44.4401,211.08,86.178,53.485,285.0719,148.252,47.29,66.69,60.7,61.45,113.47,81.5627,52.7968,164.94,140.4075,128.89,96.04,95.614,194.88,40.67,63.77,64.68,70.8812,41.535,48.054,8.6956,178.51,141.8067,30.59,40.01,175.28,27.275,8.6204,62.49,34.99,1192.0601,1194.89,26.51,197.54,18.705,227.48,162.005,16.7807,256.31,142.3814,91.72,298.12,50.12,265.17,522.8,150.5,131.97,112.63,26.66,140.3014,54.07,24.64,107.88,381.0,107.3137,190.99,85.59,270.7549,120.6,210.74,55.04,107.72,44.58,97.055,155.3584,40.76,60.33,83.54,40.35,137.3,43.45,230.61,268.07,92.275,366.18,171.82,179.5263,54.0986,43.0,138.5,35.66,122.35,75.58,76.915,137.6458,85.85,99.68,101.775,76.37,187.32,192.56,84.9,35.53,547.96,32.29,61.62,148.099,242.76,291.8501,197.3682,214.81,37.2061,107.345,54.7,145.42,285.62,231.768,40.15,129.5,217.74,153.665,116.39,53.1088,131.4555,175.18,18.2708,84.09,171.8703,25.06,59.1325,52.55,48.752,115.8244,116.46,10.8405,57.16,27.049,75.03,79.94,60.69,67.96,125.6775
2019-10-04 09:39:00+00:00,225.27,74.34,81.99,187.94,277.17,111.96,158.7,51.4,167.76,53.41,50.22,194.97,225.24,1730.33,240.37,54.9922,279.7412,113.285,373.794,27.87,50.81,252.51,225.11,42.57,1974.3918,421.312,49.8,205.3,40.515,66.75,120.3418,157.32,138.09,98.81,422.665,149.65,71.11,44.45,211.06,86.01,53.34,285.76,148.58,47.3,66.585,60.71,61.5138,113.4293,81.5,52.88,164.77,140.62,128.95,96.01,95.5438,194.88,40.67,63.7701,64.55,70.68,41.49,48.02,8.6741,178.59,141.5,30.5,40.0,175.1297,27.3,8.575,62.4543,34.925,1194.53,1195.875,26.51,196.94,18.63,227.51,162.19,16.8357,256.5046,142.42,91.7231,298.092,50.182,265.98,522.8897,150.33,132.16,112.48,26.57,140.34,54.1,24.57,107.92,381.22,107.13,190.865,85.2,270.815,120.14,211.0,55.08,107.87,44.5,97.135,155.01,40.76,60.2732,83.66,40.225,137.57,43.5,230.65,267.7557,92.4,366.4119,171.92,179.54,54.17,42.86,138.51,35.64,122.465,75.565,76.885,137.54,85.72,99.7,101.7254,76.27,187.43,192.991,85.0532,35.43,547.96,32.166,61.62,148.43,242.49,291.87,197.935,215.31,37.21,107.33,54.63,145.43,285.57,231.8,40.2635,129.49,218.02,153.735,116.46,53.0522,131.37,175.4,18.3407,84.01,172.16,25.04,59.19,52.35,48.705,115.9706,116.52,10.7644,57.06,27.01,74.98,80.015,60.7,67.89,125.6865
2019-10-04 09:40:00+00:00,225.4,74.34,81.95,187.9,277.14,111.84,158.58,51.36,167.84,53.4476,50.09,194.9104,225.22,1731.1783,240.47,54.89,279.21,113.07,373.4,27.8865,50.83,252.56,225.01,42.47,1976.6899,421.312,49.82,205.18,40.48,66.73,120.19,157.32,138.06,98.8,422.82,149.25,71.1,44.455,211.22,86.02,53.23,285.95,148.44,47.25,66.52,60.605,61.53,113.425,81.6,52.82,164.8409,140.49,128.9114,96.04,95.445,194.5,40.66,63.76,64.54,70.5,41.47,47.97,8.68,178.6,141.6278,30.47,40.0,174.88,27.36,8.5855,62.38,34.92,1193.3943,1195.5601,26.52,196.86,18.63,227.561,162.08,16.85,256.265,142.38,91.87,298.42,50.1334,265.63,522.431,150.16,132.19,112.545,26.55,140.27,54.06,24.57,107.82,380.745,107.1,190.97,85.07,270.8846,119.745,211.04,55.13,107.75,44.5,97.14,154.85,40.75,60.3,83.5001,40.23,137.4173,43.4365,230.27,267.51,92.45,365.9001,171.7,179.8724,54.15,42.8287,138.62,35.63,122.44,75.56,76.91,137.69,85.635,99.56,101.82,76.28,187.39,193.11,85.06,35.42,548.16,32.19,61.55,148.11,242.79,291.81,197.635,215.24,37.21,107.51,54.74,145.475,285.84,232.59,40.22,129.5818,218.17,153.74,116.395,53.07,131.33,175.47,18.41,83.895,172.11,25.065,59.18,52.33,48.755,115.81,116.49,10.76,57.03,27.02,74.93,79.99,60.69,67.89,125.66
2019-10-04 09:41:00+00:00,225.35,74.2555,81.87,187.74,276.55,111.832,158.57,51.44,167.81,53.345,50.11,194.56,225.59,1729.42,240.4913,54.7564,278.51,113.09,373.28,27.85,50.79,252.61,224.7226,42.5211,1973.4,421.08,49.77,205.31,40.385,66.68,119.885,157.17,138.1074,98.74,423.18,148.93,71.27,44.39,211.19,85.84,53.13,286.37,148.07,47.12,66.35,60.51,61.395,113.29,81.605,52.95,164.56,140.45,128.94,96.1,95.36,195.03,40.66,63.75,64.5678,70.285,41.51,47.995,8.675,178.4,141.26,30.47,39.98,174.71,27.42,8.5952,62.38,34.9,1193.3655,1194.14,26.5157,196.78,18.5855,227.63,162.305,16.7454,256.16,142.16,91.95,298.88,50.14,264.86,522.77,149.94,132.26,112.4152,26.5407,140.35,54.12,24.56,107.8,380.71,107.24,190.8473,84.92,271.6193,119.83,211.2799,55.2,107.67,44.44,97.21,154.85,40.73,60.305,83.4,40.19,137.27,43.3672,230.505,266.967,92.51,365.9001,171.22,179.8497,54.135,42.78,138.64,35.58,122.46,75.65,76.945,137.41,85.49,99.59,101.66,76.12,187.24,192.8151,85.09,35.3,547.625,32.08,61.57,148.11,242.86,291.65,197.84,215.18,37.22,107.46,54.665,145.53,285.89,233.6349,40.12,129.76,217.7857,153.47,116.29,53.0,131.4,175.4,18.42,83.95,171.76,25.0707,59.19,52.18,48.645,115.91,116.66,10.72,56.98,27.0,74.89,79.95,60.73,67.93,125.4301
2019-10-04 09:42:00+00:00,225.444,74.27,81.935,187.19,276.455,111.8,158.52,51.43,167.76,53.2401,50.07,194.5838,225.59,1729.5454,240.5,54.6111,278.21,113.14,373.3373,27.8827,50.82,252.59,224.5594,42.47,1973.4,421.08,49.751,205.56,40.37,66.78,120.01,157.15,138.1645,98.72,423.52,148.77,71.3,44.415,210.89,85.855,53.17,285.59,147.9729,47.13,66.44,60.5245,61.43,113.39,81.245,52.9,164.55,140.53,128.92,96.0251,95.075,194.46,40.68,63.76,64.59,70.3064,41.56,47.96,8.67,178.18,141.43,30.465,40.0,174.71,27.38,8.605,62.4412,34.915,1192.7805,1193.5302,26.5157,197.1,18.64,227.41,162.21,16.7213,255.5201,142.215,91.9,298.14,50.155,264.96,521.93,149.975,132.27,112.58,26.54,140.43,54.1235,24.575,107.7,380.2604,107.25,190.8437,84.82,271.3303,119.9,211.55,55.2,107.64,44.425,97.21,154.92,40.61,60.385,83.37,40.24,137.39,43.3,230.43,267.32,92.54,365.4762,171.46,179.87,54.13,42.799,138.6425,35.6,122.55,75.575,76.83,137.54,85.5519,99.76,101.632,76.1,187.275,192.52,85.1127,35.355,547.625,32.19,61.54,148.1121,242.87,291.7,196.8749,215.18,37.22,107.54,54.79,145.54,286.07,232.8302,40.09,129.8,217.63,153.72,116.285,53.0499,131.405,175.3334,18.42,84.12,171.5,25.05,59.22,52.175,48.75,115.9152,116.7023,10.7233,57.06,27.02,74.905,79.95,60.717,68.04,125.3001
2019-10-04 09:43:00+00:00,225.15,74.3,81.905,187.2876,276.276,111.59,158.38,51.45,167.77,53.205,50.03,194.29,225.554,1728.9399,240.5,54.71,277.8,113.11,373.54,27.88,50.8,252.415,223.89,42.39,1973.1435,420.71,49.78,205.82,40.34,66.81,119.92,156.895,138.145,98.73,423.7276,149.11,71.35,44.42,211.1217,85.94,53.16,285.5106,147.89,47.18,66.5,60.56,61.45,113.39,81.253,52.96,164.71,140.68,128.8,96.14,95.29,194.4473,40.68,63.74,64.67,70.47,41.55,47.97,8.675,178.2,141.61,30.48,39.98,174.67,27.36,8.605,62.44,34.87,1192.49,1193.5659,26.515,197.025,18.6307,227.34,162.3,16.7309,255.2,142.11,91.79,297.1044,50.11,264.32,521.7202,150.0,132.38,112.6,26.52,140.44,54.07,24.56,107.78,380.11,107.06,190.661,84.92,271.41,119.82,211.34,55.16,107.58,44.42,97.13,154.98,40.68,60.39,83.42,40.26,137.32,43.32,230.42,266.81,92.44,365.7,171.245,179.2601,54.17,42.84,138.49,35.6299,122.46,75.595,76.88,137.58,85.61,99.78,101.6,75.885,187.1237,192.98,85.04,35.305,547.2,32.165,61.58,148.23,242.715,291.59,196.3834,215.28,37.215,107.53,54.74,145.49,286.02,232.64,40.05,129.8026,217.5,153.73,116.46,53.05,131.45,175.295,18.3707,84.0,171.3564,25.1009,59.27,52.09,48.75,115.91,116.56,10.7,57.08,27.01,74.92,79.9,60.66,68.105,125.2701
2019-10-04 09:44:00+00:00,225.11,74.39,82.03,187.6,276.5,111.75,158.52,51.51,167.92,53.315,50.06,194.31,225.36,1730.605,241.11,54.92,277.94,113.25,373.96,27.95,50.87,252.415,224.09,42.52,1973.1435,420.71,49.85,205.99,40.445,66.935,119.9556,157.15,138.07,98.76,423.91,149.33,71.39,44.43,211.21,86.03,53.3,286.01,147.85,47.2562,66.53,60.595,61.505,113.5,81.33,53.03,164.69,140.84,128.92,96.25,95.255,194.34,40.69,63.77,64.71,70.615,41.57,47.99,8.69,178.5339,141.65,30.535,40.0,174.64,27.3184,8.63,62.48,34.925,1193.95,1195.74,26.515,197.39,18.68,227.44,162.38,16.7356,255.2401,142.405,91.8535,297.94,50.16,264.665,521.7,150.07,132.52,112.85,26.57,140.535,54.09,24.5627,107.83,380.099,107.16,190.8802,85.09,271.87,119.99,211.3938,55.2,107.73,44.48,97.18,155.27,40.735,60.56,83.52,40.32,137.38,43.44,230.34,267.43,92.6216,365.03,171.37,179.69,54.2,42.99,138.51,35.695,122.5,75.54,76.9,137.99,85.74,100.0,101.79,75.99,187.29,193.12,85.14,35.37,547.2,32.265,61.6,148.325,242.88,291.92,196.62,215.28,37.22,107.436,54.79,145.43,286.27,233.591,40.18,130.01,217.76,153.975,116.485,53.09,131.525,175.57,18.23,84.095,171.485,24.98,59.35,52.205,48.8257,116.1,116.68,10.735,57.1768,27.06,74.995,79.96,60.7,68.18,125.4
2019-10-04 09:45:00+00:00,224.66,74.345,82.04,187.49,276.02,111.19,158.38,51.49,167.85,53.3309,49.94,194.3999,225.44,1728.47,240.89,54.8209,277.7615,113.17,373.4119,27.92,50.81,253.26,223.96,42.47,1973.1435,420.71,49.86,206.095,40.46,66.89,119.8227,157.1,138.105,98.821,423.93,149.3324,71.455,44.435,211.21,85.985,53.19,286.251,147.5,47.17,66.51,60.61,61.49,113.415,81.43,52.96,164.2,140.7177,128.81,96.295,94.95,194.34,40.665,63.74,64.64,70.515,41.52,47.995,8.6889,178.39,141.22,30.53,39.98,174.5192,27.37,8.6101,62.51,34.89,1193.67,1195.3632,26.52,197.21,18.625,227.44,162.57,16.6903,255.24,142.34,91.7901,297.42,50.085,264.455,522.14,149.96,132.62,112.78,26.54,140.55,54.1,24.56,107.98,379.53,106.7615,190.4031,84.9,271.71,119.812,211.35,55.21,107.79,44.485,97.2,155.18,40.69,60.505,83.61,40.26,137.1611,43.42,230.51,267.46,92.53,365.49,171.3599,179.24,54.165,42.968,138.43,35.76,122.55,75.5127,76.8913,138.0623,85.79,99.985,101.675,75.97,187.1,192.65,85.08,35.305,547.2,32.18,61.5965,148.22,242.57,291.72,196.7197,215.28,37.22,107.3,54.72,145.48,286.65,233.0338,40.105,129.65,217.5878,153.725,116.245,53.08,131.54,175.47,18.34,84.12,171.47,25.05,59.32,52.16,48.79,116.36,116.6119,10.6981,57.11,27.04,74.92,79.83,60.69,68.145,125.45
2019-10-04 09:46:00+00:00,224.5673,74.36,81.95,187.52,275.8689,111.38,158.44,51.54,167.91,53.355,50.01,194.365,225.49,1728.6146,240.51,54.8218,278.0,113.23,373.65,27.935,50.83,252.815,224.03,42.44,1973.1435,420.71,49.8,206.3,40.41,66.98,119.7492,157.4,138.134,98.77,423.61,148.96,71.475,44.45,211.32,85.97,53.18,285.49,147.35,47.161,66.51,60.52,61.59,113.47,81.5,52.89,164.39,140.57,128.715,96.4,94.97,194.34,40.685,63.75,64.64,70.51,41.49,47.99,8.695,178.2869,141.3916,30.49,39.98,174.35,27.41,8.6203,62.52,34.9,1193.95,1195.48,26.51,197.2,18.6501,227.315,162.5753,16.73,255.24,142.32,91.91,297.78,50.07,264.38,522.14,150.14,132.8,112.86,26.55,140.714,54.075,24.55,108.005,379.8438,106.7625,190.31,84.75,271.6,119.93,211.09,55.27,107.74,44.52,97.15,155.27,40.73,60.462,83.69,40.29,137.17,43.49,230.57,267.9399,92.5,365.42,171.36,179.52,54.17,43.03,138.44,35.8,122.71,75.52,76.91,138.09,85.8,99.93,101.595,76.0,187.095,192.4,85.075,35.28,547.2,32.24,61.61,148.345,242.12,291.73,196.2363,215.08,37.28,107.29,54.78,145.52,286.69,233.68,40.11,129.65,217.2,153.78,116.42,53.12,131.51,175.32,18.3506,84.1327,171.47,25.05,59.38,52.2417,48.84,116.275,116.67,10.7048,57.15,27.06,74.93,79.82,60.72,68.21,125.51
2019-10-04 09:47:00+00:00,224.7273,74.485,82.0129,187.87,276.23,111.62,158.55,51.56,168.02,53.39,50.14,194.38,225.535,1730.3,240.5,54.94,278.56,113.32,373.84,27.95,50.86,252.81,223.9414,42.48,1973.655,419.95,49.865,206.44,40.4699,67.07,120.23,157.45,138.18,98.81,424.69,148.8,71.44,44.485,210.92,86.13,53.31,285.66,147.45,47.225,66.4928,60.61,61.6738,113.6,81.38,52.87,164.78,140.65,128.8,96.369,95.125,194.46,40.715,63.76,64.77,70.593,41.52,47.95,8.7143,178.54,141.88,30.53,40.02,174.56,27.36,8.625,62.5,34.92,1195.66,1196.8051,26.515,197.34,18.665,227.79,162.6,16.78,255.24,142.55,91.9,298.06,50.12,264.5361,521.31,150.27,132.82,112.96,26.58,140.7,54.08,24.555,108.0,380.11,107.11,190.76,85.26,271.87,119.98,211.02,55.26,107.775,44.56,97.31,155.04,40.8,60.62,83.71,40.34,137.29,43.5945,230.09,268.8,92.53,365.42,171.49,179.92,54.24,43.16,138.49,35.8,122.7,75.575,76.9,137.96,85.894,100.06,101.66,76.102,187.29,192.41,85.19,35.32,547.2,32.32,61.52,148.4082,242.57,291.9483,195.6,214.9,37.32,107.3,54.82,145.44,286.95,234.2711,40.24,129.94,217.01,154.02,116.41,53.14,131.73,175.52,18.21,84.37,171.5425,24.93,59.4,52.31,48.8871,116.33,116.785,10.73,57.23,27.07,75.005,79.91,60.73,68.3,125.54
