time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AGN,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,EA,ECL,EEM,EFA,EMR,EOG,EWZ,EXC,F,FB,FDX,FOXA,FXI,GD,GDX,GE,GILD,GM,GOOG,GOOGL,GOVT,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,KR,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,RTN,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TLT,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,UTX,V,VIX,VLO,VRTX,VXX,VZ,WBA,WFC,WM,WMT,X,XLE,XLF,XLI,XLK,XLP,XOM,ZTS
2020-01-10 09:31:00+00:00,310.8822,90.24,86.79,206.86,341.47,120.5538,171.7305,52.63,192.93,52.22,62.57,238.15,227.73,1902.3022,307.33,59.41,305.4647,,335.7599,35.0,274.78,295.4244,51.2816,2085.99,514.365,65.6,228.5,46.05,80.0,147.62,153.47,140.625,505.4,212.125,69.72,45.4,208.0366,102.5,65.66,300.0645,180.0057,47.4115,73.7723,61.21,73.18,117.5947,82.3,59.1636,178.31,158.3457,145.42,91.15,109.0835,190.4061,45.62,69.64,77.7342,87.54,47.05,46.2915,9.2703,219.385,157.59,37.1933,44.415,181.2063,28.1909,11.84,65.98,35.0661,1425.0,1425.78,26.0301,242.45,24.0199,224.7772,179.9,,365.6021,136.98,94.53,334.5106,59.7019,275.42,614.3411,179.27,145.62,136.96,30.7041,139.06,55.54,28.47,135.76,414.865,,236.12,90.41,310.635,146.29,208.75,54.32,118.945,52.39,112.1,181.6,50.96,59.6851,89.55,52.192,162.8152,57.4594,244.0878,337.92,101.78,372.57,199.9814,247.0179,54.51,45.165,135.3043,39.075,123.68,74.0551,88.57,160.61,94.6091,105.5834,113.24,90.6129,219.72,228.3342,90.8329,48.06,567.85,39.725,63.44,144.495,290.62,327.23,192.09,212.545,38.835,125.0,62.54,137.67,331.97,481.405,32.95,131.63,292.48,179.5307,,57.06,153.65,193.4912,,95.903,231.1486,14.1503,58.875,54.81,52.79,116.25,117.08,10.8176,60.0319,30.92,83.3827,94.91,62.79,69.64,135.61
2020-01-10 09:32:00+00:00,311.285,90.04,86.91,207.31,341.865,120.61,171.72,52.68,192.875,52.2,62.65,237.74,227.98,1901.4,306.43,59.51,304.17,127.63,335.78,34.98,274.78,294.4,51.25,2080.1599,514.3906,65.6132,227.945,45.98,79.82,147.52,153.54,140.63,505.4,211.19,69.52,45.36,207.9,102.3,65.5789,299.97,180.22,47.41,73.76,61.15,73.11,117.57,82.265,59.14,177.76,158.34,145.15,91.15,109.09,190.3225,45.6,69.65,77.79,87.2841,47.03,46.25,9.27,219.1718,158.0352,37.1,44.39,181.225,28.245,11.84,65.85,35.018,1423.675,1424.69,26.035,241.9001,24.03,224.39,179.29,21.295,365.68,136.98,94.255,334.5106,59.7,276.0,607.08,179.41,145.81,136.86,30.59,138.67,55.6,28.55,135.76,415.19,,235.8685,90.46,311.1,146.23,208.56,54.26,118.7,52.3,112.1,181.82,50.9,59.5,89.95,52.09,162.61,57.46,244.23,337.38,101.79,372.52,199.75,247.92,54.5,45.17,135.38,39.11,123.54,73.81,88.53,160.44,94.43,105.73,113.08,90.66,219.71,228.28,90.62,48.1103,566.32,39.66,63.4,143.695,290.51,327.165,192.09,212.475,38.87,125.2175,62.56,137.64,331.9,482.45,32.97,131.727,294.31,179.62,116.93,56.96,153.4718,193.74,12.44,95.71,230.87,14.15,58.93,54.79,52.66,116.33,116.66,10.78,59.965,30.885,83.39,94.96,62.73,69.5754,135.45
2020-01-10 09:33:00+00:00,310.61,89.96,86.81,207.36,341.5253,120.52,171.79,52.6957,192.86,52.175,62.6472,238.47,227.831,1898.0,306.98,59.42,300.43,127.53,336.0638,34.98,274.78,295.1178,51.28,2080.6201,515.2536,65.63,227.91,46.01,79.93,147.69,153.59,140.385,505.54,212.11,69.58,45.37,208.82,102.38,65.6117,299.88,179.465,47.455,73.7419,61.14,73.115,117.5972,82.31,59.12,177.46,158.365,145.1391,91.1072,108.7,190.29,45.6,69.65,77.75,87.3423,47.02,46.33,9.275,219.2,157.9942,37.11,44.385,181.37,28.27,11.83,65.895,34.98,1424.85,1425.075,26.035,241.905,24.045,223.6859,179.41,21.31,366.4996,137.14,94.24,335.065,59.735,275.55,609.216,179.26,145.81,136.8636,30.59,138.65,55.585,28.53,135.96,415.45,,235.7662,90.33,310.655,146.1938,208.4521,54.31,118.665,52.3,112.28,181.69,50.9801,59.57,89.96,52.1014,162.5,57.3564,244.09,336.42,101.685,372.94,199.8153,247.79,54.54,45.3,135.29,39.1,123.6,73.805,88.54,160.57,94.57,105.81,112.66,90.93,219.58,228.82,90.54,48.1312,566.26,39.745,63.45,144.04,289.56,327.09,192.05,212.03,38.875,125.0743,62.61,137.74,331.83,482.8027,32.9009,131.545,294.9178,179.65,116.9831,56.95,153.67,193.655,12.4,95.6862,230.86,14.15,58.995,54.8272,52.75,116.33,116.38,10.7903,59.99,30.8829,83.39,94.86,62.73,69.64,135.4177
2020-01-10 09:34:00+00:00,310.4916,90.04,86.96,207.495,341.4392,120.42,171.81,52.72,193.05,52.22,62.435,238.5,227.5,1898.01,306.43,59.44,301.71,127.53,337.54,34.99,275.23,296.78,51.295,2080.6201,514.555,65.62,228.03,46.06,79.9216,147.57,153.81,140.26,505.815,212.0542,69.55,45.405,208.68,102.44,65.65,299.5724,179.31,47.5,73.795,61.155,73.11,117.61,82.32,58.86,177.403,158.52,145.215,91.06,108.93,190.29,45.58,69.64,77.79,87.43,47.005,46.315,9.2807,218.7494,158.15,37.1,44.3799,181.39,28.245,11.84,66.06,35.0,1423.51,1423.3947,26.035,241.9647,24.0505,224.0,179.4535,21.33,365.44,137.16,94.2,335.065,59.745,275.55,611.675,179.38,145.875,136.77,30.64,139.01,55.575,28.52,135.8477,415.4701,121.4324,235.95,90.49,310.15,146.05,208.58,54.2,118.61,52.36,112.29,181.7,50.88,59.6512,90.05,52.0832,162.29,57.17,244.13,336.49,101.64,372.99,200.3639,247.61,54.45,45.35,135.14,39.18,123.54,74.0015,88.525,160.82,94.62,105.9389,112.33,90.7,219.4199,229.08,90.34,48.08,566.56,39.7,63.43,143.74,290.015,327.03,191.9288,212.55,38.855,125.16,62.67,137.69,331.79,481.835,32.82,131.35,294.84,179.45,116.92,56.93,153.715,193.75,12.4102,95.6055,230.7434,14.1521,58.895,54.8355,52.77,116.35,116.525,10.85,60.0,30.89,83.41,94.805,62.7032,69.62,135.19
2020-01-10 09:35:00+00:00,309.94,90.05,86.86,207.55,341.795,120.39,171.77,52.73,193.28,52.15,62.47,238.52,227.65,1894.27,307.42,59.485,301.965,127.29,337.3026,34.93,275.12,295.9,51.26,2082.95,514.81,65.57,227.96,46.05,79.86,147.55,153.78,140.35,505.815,211.73,69.55,45.4,207.54,102.445,65.77,299.3825,179.6167,47.4871,73.7,61.14,73.03,117.61,82.39,58.81,177.23,158.31,145.1399,91.06,108.97,190.02,45.5634,69.6204,77.77,87.6133,46.99,46.33,9.275,218.88,158.2203,37.11,44.365,181.4116,28.22,11.835,66.06,34.9913,1421.47,1421.3101,26.035,242.019,24.1,223.88,179.49,21.34,364.9536,137.1414,94.12,335.26,59.75,275.27,612.49,179.5,146.035,136.62,30.72,138.87,55.585,28.55,136.04,414.9,121.6345,235.49,90.48,309.4,145.93,208.37,54.19,118.6,52.32,112.21,181.6303,50.855,59.66,90.04,52.035,162.245,57.1363,244.2391,336.086,101.59,372.965,200.0,247.4041,54.47,45.405,135.14,39.24,123.4498,73.9628,88.5233,160.59,94.55,105.8811,112.56,90.785,219.325,228.88,90.4483,47.99,566.56,39.74,63.465,143.995,289.345,326.91,191.52,212.29,38.86,125.0947,62.65,137.7,331.44,478.9541,32.8434,131.26,294.381,179.485,116.99,56.935,153.4,193.26,12.45,95.585,230.6557,14.16,58.955,54.815,52.755,116.31,116.56,10.8554,60.02,30.875,83.36,94.74,62.6967,69.59,135.415
2020-01-10 09:36:00+00:00,310.45,89.99,86.925,207.625,342.28,120.56,171.81,52.75,193.28,52.15,62.53,238.89,227.88,1898.005,308.01,59.43,300.85,127.2,336.726,34.925,275.56,297.56,51.245,2080.25,514.4185,65.425,227.7088,46.07,79.73,147.495,154.1,140.35,505.24,211.74,69.5,45.3429,207.82,102.34,65.58,299.26,179.775,47.5,73.66,61.15,72.93,117.525,82.3173,58.9121,177.08,158.28,145.44,91.09,108.88,189.94,45.58,69.635,77.77,87.42,47.0,46.27,9.2703,218.95,158.15,37.17,44.39,181.04,28.21,11.825,65.96,34.88,1422.855,1423.75,26.04,241.78,24.08,223.11,179.57,21.34,363.7,137.0,94.28,335.17,59.85,275.41,611.495,179.35,145.89,136.58,30.71,139.14,55.585,28.51,136.2849,414.43,121.3314,235.6101,90.395,309.985,145.98,208.1567,54.2,118.6,52.27,112.24,181.5262,50.77,59.6921,89.85,51.995,162.42,57.3477,244.31,336.015,101.67,372.5,199.9607,248.16,54.44,45.2441,135.23,39.25,123.34,74.01,88.3242,160.64,94.53,105.85,112.72,90.5228,219.45,228.857,90.335,47.97,566.86,39.72,63.41,143.99,288.585,326.9099,190.76,212.62,38.83,124.7645,62.66,137.69,331.245,477.66,32.69,131.3,294.6156,179.41,117.02,56.91,153.25,193.85,12.41,95.68,230.54,14.125,58.98,54.82,52.68,116.15,116.48,10.8404,59.96,30.855,83.31,94.8337,62.68,69.4578,135.19
2020-01-10 09:37:00+00:00,310.36,89.9701,86.95,207.53,341.84,120.61,171.69,52.75,193.3,52.14,62.57,239.75,227.73,1894.66,307.66,59.35,300.56,127.14,336.44,34.905,274.98,297.18,51.19,2085.0,513.4196,65.48,227.78,46.05,79.6129,147.54,154.11,140.45,505.435,211.96,69.52,45.305,207.67,102.26,65.51,299.25,179.56,47.51,73.65,61.15,72.98,117.57,82.28,58.79,176.77,158.34,145.3724,91.07,108.79,189.57,45.57,69.63,77.84,87.4111,47.02,46.25,9.275,218.7,158.323,37.19,44.388,180.898,28.26,11.82,66.03,34.835,1421.8658,1422.05,26.04,241.75,24.09,223.685,179.55,21.36,365.208,137.12,94.33,334.32,59.88,275.05,613.665,179.47,145.86,136.5322,30.79,139.13,55.535,28.49,136.3895,414.0,121.303,235.52,90.3115,309.46,145.82,207.9129,54.17,118.5,52.33,112.08,181.41,50.7408,59.781,89.82,51.985,162.25,57.36,244.05,334.55,101.6,372.334,199.79,247.95,54.42,45.2564,135.1,39.31,123.43,73.96,88.32,160.5726,94.49,105.89,112.47,90.37,219.3,228.85,90.15,47.955,567.878,39.73,63.4,143.9519,288.36,326.82,190.7684,212.1,38.84,124.5,62.56,137.705,331.22,476.31,32.6655,131.19,294.3948,179.28,116.78,56.9,153.25,193.46,12.49,95.7316,230.44,14.145,59.035,54.82,52.705,116.1879,116.53,10.835,59.9605,30.85,83.3,94.77,62.67,69.4634,135.15
2020-01-10 09:38:00+00:00,310.03,89.92,86.91,207.27,341.83,120.43,171.535,52.765,193.26,52.23,62.37,239.75,227.73,1893.6919,307.66,59.35,301.5617,126.9466,335.8194,34.87,274.8111,297.22,51.195,2079.5835,513.25,65.59,227.74,45.995,79.51,147.53,154.24,140.41,505.415,211.87,69.63,45.285,208.15,102.19,65.47,299.23,179.99,47.5235,73.565,61.14,72.78,117.4,82.4,58.9,176.77,158.205,145.25,91.14,108.7488,190.14,45.57,69.625,77.76,87.5,47.0,46.29,9.2703,218.455,158.29,37.21,44.375,180.81,28.28,11.815,66.0,34.785,1420.73,1421.7,26.04,241.68,24.1108,224.09,179.51,21.36,365.975,137.1,94.42,334.32,59.805,275.04,613.15,179.52,145.96,136.48,30.801,139.2499,55.595,28.475,136.58,413.75,121.27,235.26,90.2929,309.02,145.6,208.022,54.23,118.41,52.33,112.25,181.26,50.7,59.79,89.85,51.94,162.29,57.15,244.105,334.24,101.61,372.42,199.79,246.9096,54.39,45.29,135.25,39.2863,123.52,74.07,88.31,160.35,94.5,105.99,112.3891,90.39,219.18,228.85,90.13,47.885,567.878,39.78,63.38,143.99,288.31,326.75,190.8645,212.02,38.84,124.725,62.59,137.77,330.985,475.12,32.57,131.16,294.48,179.27,116.835,56.87,153.23,193.43,12.51,95.745,230.3936,14.15,59.06,54.8,52.67,116.14,116.57,10.8331,59.96,30.8366,83.28,94.7114,62.73,69.47,135.3
2020-01-10 09:39:00+00:00,309.88,89.95,86.9392,207.4,341.54,120.19,171.53,52.8,193.29,52.34,62.27,239.87,227.81,1892.54,308.18,59.23,301.25,127.0895,335.74,34.895,274.81,297.245,51.13,2082.9199,513.2,65.6327,227.96,45.93,79.56,147.38,154.45,140.29,504.02,211.725,69.71,45.23,208.42,102.18,65.64,299.205,179.71,47.5,73.6,61.12,72.8428,117.37,82.38,58.8601,176.56,158.18,145.19,91.13,108.65,190.43,45.5595,69.62,77.82,87.3624,47.01,46.325,9.283,217.83,158.28,37.2,44.38,180.76,28.2821,11.81,66.04,34.78,1419.0,1419.7,26.035,241.6291,24.0905,223.68,179.34,21.36,365.975,137.07,94.385,336.25,59.81,274.83,611.1801,179.48,146.05,136.57,30.81,139.32,55.67,28.49,136.6853,413.7386,121.07,234.76,90.23,309.195,145.69,208.265,54.31,118.51,52.365,112.25,181.11,50.76,59.645,89.9,51.95,162.21,57.12,244.38,334.0174,101.51,371.705,199.825,246.585,54.355,45.1956,135.2675,39.395,123.78,74.09,88.56,160.47,94.6,105.91,112.47,90.26,219.0579,228.56,90.13,47.91,567.878,39.75,63.45,144.26,288.55,326.7,191.32,212.07,38.8315,124.545,62.58,137.765,331.055,474.6776,32.5064,131.1,294.8985,179.01,116.76,56.87,153.3181,193.36,12.53,95.625,230.26,14.16,59.08,54.825,52.71,116.13,116.4542,10.795,59.93,30.84,83.23,94.6643,62.78,69.47,135.25
2020-01-10 09:40:00+00:00,310.3519,89.94,86.81,207.5,341.65,120.23,171.46,52.82,193.3,52.31,62.295,239.78,227.79,1891.4615,307.51,59.22,301.1664,127.205,336.535,34.8999,274.845,296.8645,51.11,2082.9199,512.6963,65.695,228.0,45.84,79.57,147.35,154.32,140.3025,503.98,211.8,69.75,45.27,207.81,102.25,65.55,299.125,179.87,47.49,73.59,61.155,72.854,117.23,82.365,58.83,177.04,158.12,145.135,91.2299,108.565,190.18,45.55,69.62,77.81,87.14,46.97,46.27,9.285,217.651,158.2175,37.205,44.382,180.838,28.2809,11.805,65.97,34.77,1420.38,1419.72,26.035,241.7414,24.06,223.51,179.36,21.375,366.2711,137.16,94.35,334.57,59.885,274.9,609.5,179.4,146.07,136.57,30.8213,139.33,55.68,28.495,136.38,414.28,121.17,234.79,90.28,309.28,145.55,207.86,54.32,118.33,52.345,112.32,181.16,50.74,59.565,89.88,51.94,162.32,57.16,244.22,334.06,101.62,372.1,199.97,246.5399,54.3517,45.0701,135.24,39.4,123.83,74.1,88.54,160.27,94.57,105.83,112.53,90.3401,219.12,228.585,90.11,47.93,567.878,39.68,63.4501,144.1302,288.76,326.6901,191.49,211.675,38.835,124.675,62.63,137.78,330.89,476.294,32.551,131.14,294.72,179.18,116.765,56.85,153.3972,193.51,12.54,95.6301,230.185,14.1655,59.06,54.8,52.7,116.08,116.3,10.79,59.84,30.84,83.27,94.73,62.78,69.36,135.17
2020-01-10 09:41:00+00:00,310.83,89.97,86.875,207.644,342.0,120.24,171.64,52.8,193.39,52.275,62.4044,240.27,228.005,1895.0,307.51,58.88,300.86,127.2,336.68,34.93,275.0,297.085,51.16,2082.9199,513.145,65.8406,228.0,45.905,79.6,147.45,154.2,140.34,504.9,211.655,69.69,45.295,208.1571,102.29,65.54,299.3975,180.1,47.385,73.57,61.25,72.795,117.06,82.325,58.93,177.23,158.23,145.26,91.15,108.39,190.25,45.5721,69.645,77.88,87.04,47.01,46.23,9.285,217.97,158.2684,37.16,44.4005,181.05,28.28,11.81,65.98,34.765,1421.667,1421.5948,26.04,241.84,24.04,223.73,179.55,21.385,366.53,137.14,94.47,335.07,59.965,274.73,610.51,179.66,146.15,136.43,30.72,139.395,55.6319,28.4652,136.65,414.45,121.15,234.885,90.18,309.98,145.7,207.905,54.28,118.515,52.34,112.32,181.56,50.69,59.7699,89.95,51.97,162.495,57.12,244.1,334.9648,101.64,371.8201,199.875,246.5673,54.37,45.05,135.08,39.46,123.868,74.055,88.456,160.11,94.505,105.96,113.0,90.44,219.29,228.585,90.09,47.97,567.878,39.65,63.42,144.145,289.15,326.88,191.62,211.67,38.865,124.37,62.645,137.795,330.89,478.2718,32.54,131.21,294.55,179.22,116.7572,56.84,153.49,193.87,12.56,95.87,230.03,14.16,59.055,54.8105,52.695,116.09,116.29,10.82,59.83,30.85,83.33,94.82,62.74,69.34,135.13
2020-01-10 09:42:00+00:00,310.5406,89.95,86.805,207.675,341.6071,120.29,171.65,52.82,193.38,52.295,62.48,240.265,227.98,1894.98,308.32,59.0,301.5,127.225,336.21,34.915,274.85,296.64,51.16,2080.28,512.83,65.87,227.96,45.84,79.59,147.45,154.1,140.39,504.815,211.85,69.8,45.275,207.88,102.315,65.48,299.8799,179.895,47.36,73.57,61.265,72.84,116.92,82.3335,58.91,177.2,158.13,145.28,91.0961,108.38,190.19,45.5709,69.63,77.89,86.91,47.0,46.24,9.28,217.8,158.17,37.135,44.405,180.97,28.24,11.82,65.92,34.755,1421.9294,1421.99,26.04,241.81,24.0306,223.995,179.57,21.365,366.79,137.07,94.435,333.66,60.06,274.73,609.582,179.66,146.145,136.4,30.71,139.61,55.71,28.46,136.81,414.54,121.23,234.875,90.13,310.11,145.75,207.925,54.34,118.45,52.31,112.31,181.41,50.595,59.805,89.98,51.97,162.43,57.08,244.095,333.9,101.71,371.8201,199.81,246.575,54.38,45.0462,135.24,39.475,124.12,73.905,88.28,160.22,94.54,105.9,112.95,90.52,219.267,228.68,90.04,47.935,567.878,39.64,63.425,144.005,288.93,326.85,191.73,211.48,38.885,124.41,62.67,137.79,330.84,478.7,32.5409,131.19,294.7,179.3347,116.72,56.815,153.4128,193.87,12.46,95.95,230.05,14.16,59.075,54.8,52.68,116.105,116.3456,10.8003,59.79,30.84,83.325,94.8,62.81,69.325,135.11
2020-01-10 09:43:00+00:00,310.4454,89.96,86.83,207.6073,341.44,120.29,171.66,52.825,193.38,52.29,62.43,240.44,227.9913,1894.3853,308.4,59.01,301.09,127.3121,335.96,34.89,274.62,296.64,51.17,2085.0,512.92,65.95,227.9122,45.83,79.55,147.25,154.061,140.46,505.11,211.7882,69.76,45.255,208.17,102.325,65.525,299.99,179.624,47.365,73.49,61.23,72.8,116.97,82.29,58.85,177.12,158.0931,145.21,91.0185,108.355,190.26,45.5866,69.625,77.835,86.9126,47.03,46.2,9.275,217.87,158.03,37.12,44.41,181.05,28.26,11.815,65.98,34.735,1422.16,1422.72,26.035,242.11,24.025,223.88,179.57,21.365,366.79,136.98,94.55,334.72,59.99,274.69,609.39,179.58,146.09,136.28,30.645,139.62,55.71,28.41,137.22,414.32,121.34,235.47,90.05,309.9645,145.74,207.98,54.3,118.51,52.265,112.295,181.57,50.47,59.75,90.1,51.96,162.4,57.2,243.94,333.75,101.685,371.54,198.921,246.3925,54.385,45.15,135.25,39.5059,124.2,73.85,88.11,160.18,94.55,105.8725,112.85,90.625,219.23,228.74,90.07,47.9,567.96,39.6499,63.385,143.845,289.04,326.825,191.845,211.3,38.885,124.53,62.59,137.825,330.75,479.0708,32.5606,131.205,295.07,179.32,116.69,56.765,153.46,193.93,12.4702,95.95,229.97,14.167,59.095,54.8,52.65,116.09,116.64,10.765,59.81,30.84,83.29,94.78,62.8,69.37,135.27
2020-01-10 09:44:00+00:00,310.9553,89.74,86.835,207.64,341.47,120.52,171.61,52.8376,193.05,52.295,62.42,240.3941,228.04,1892.8101,308.16,59.01,300.93,127.49,336.085,34.94,274.63,296.16,51.2,2087.03,512.8,65.96,228.04,45.79,79.68,147.42,154.03,140.31,505.11,211.735,69.76,45.235,207.975,102.28,65.58,299.8491,179.43,47.355,73.53,61.25,72.77,117.04,82.23,58.84,177.14,158.2,145.319,90.92,108.4,190.195,45.605,69.63,77.835,86.9432,47.05,46.19,9.28,217.93,158.16,37.12,44.43,180.98,28.22,11.8108,65.97,34.755,1422.36,1422.9301,26.035,242.76,24.045,223.9,179.64,21.39,366.99,137.078,94.6,335.04,60.035,274.71,610.23,179.415,146.04,136.47,30.62,139.82,55.68,28.3747,137.15,414.385,121.26,235.27,90.0695,310.0,145.76,207.88,54.265,118.47,52.325,112.32,181.59,50.42,59.81,90.055,52.07,162.36,57.27,243.72,333.73,101.6472,371.54,199.24,246.8,54.355,45.1681,135.12,39.51,124.05,73.775,88.1336,160.27,94.61,106.05,112.89,90.715,219.3,228.7945,90.02,47.975,568.49,39.6615,63.3543,143.75,289.24,326.82,192.37,211.33,38.8628,124.57,62.59,137.79,331.06,480.67,32.535,131.47,294.98,179.54,116.56,56.795,153.52,193.93,12.44,96.12,230.1469,14.15,59.11,54.79,52.685,116.07,116.68,10.7591,59.85,30.855,83.31,94.83,62.765,69.41,135.07
2020-01-10 09:45:00+00:00,311.0559,89.62,86.78,207.35,341.67,120.34,171.465,52.82,192.91,52.265,62.4801,240.42,228.0756,1894.3285,308.46,59.1,301.03,127.435,336.02,34.9,274.4674,296.16,51.18,2087.03,512.875,65.911,228.01,45.74,79.59,147.25,153.92,140.4351,505.22,211.64,69.8461,45.215,208.07,102.13,65.515,299.79,179.61,47.33,73.41,61.22,72.7995,117.04,82.27,58.75,176.82,158.06,145.225,90.87,108.54,190.0,45.595,69.62,77.87,86.855,47.04,46.225,9.285,217.9299,158.05,37.11,44.429,180.88,28.22,11.8198,65.9,34.71,1422.5699,1423.5699,26.035,242.59,24.005,224.1179,179.65,21.38,366.99,137.174,94.55,335.2,60.005,274.7335,610.575,179.51,145.97,136.4,30.635,139.88,55.69,28.3734,137.4,414.2411,121.27,235.325,90.09,309.99,145.79,207.85,54.27,118.5,52.3115,112.32,181.58,50.38,59.73,89.98,52.015,162.445,57.22,243.81,333.1514,101.58,371.53,199.05,247.0983,54.3795,45.08,135.26,39.5101,124.095,73.6,88.19,160.1774,94.62,106.09,112.7737,90.8399,219.3,228.83,89.95,47.95,568.49,39.605,63.35,143.765,289.025,326.77,192.2025,211.223,38.88,124.57,62.53,137.775,330.61,482.11,32.5312,131.225,294.9947,179.26,116.52,56.79,153.5,193.89,12.45,96.11,229.92,14.1399,59.115,54.67,52.64,115.98,116.5,10.731,59.81,30.84,83.27,94.83,62.78,69.375,135.14
2020-01-10 09:46:00+00:00,310.9151,89.59,86.7776,207.18,341.53,120.22,171.41,52.81,192.92,52.32,62.35,240.375,228.05,1895.8634,308.5217,59.07,300.67,127.32,335.77,34.9,273.67,296.16,51.175,2086.043,510.64,65.87,227.9029,45.78,79.6,147.1657,153.9326,140.375,504.62,211.63,69.78,45.19,208.005,102.15,65.54,299.79,179.645,47.325,73.34,61.13,72.88,117.0755,82.28,58.68,176.78,158.0,145.25,90.8325,108.575,189.78,45.57,69.59,77.79,86.8,47.0105,46.21,9.2792,218.18,157.92,37.0671,44.4,181.07,28.225,11.802,65.87,34.7,1423.13,1422.4399,26.04,242.51,24.0199,223.8636,179.33,21.38,367.607,137.0032,94.4,334.83,59.92,274.52,609.01,179.75,145.95,136.48,30.61,139.7,55.7128,28.36,137.445,414.425,121.28,235.17,89.891,310.0325,145.77,207.77,54.26,118.48,52.285,112.32,181.5,50.41,59.7,90.01,52.0,162.38,57.02,243.835,333.08,101.5046,371.15,198.8544,246.81,54.32,45.0877,135.21,39.51,124.02,73.71,88.2514,160.1599,94.52,106.005,112.8402,90.75,219.25,228.84,89.9855,47.9057,567.5,39.5706,63.316,143.92,288.88,326.69,192.235,210.86,38.87,124.445,62.55,137.79,330.33,480.124,32.5305,131.1,295.22,178.93,116.46,56.735,153.5462,193.8,12.53,96.05,229.695,14.1502,59.115,54.59,52.63,116.005,116.42,10.75,59.81,30.83,83.23,94.77,62.76,69.38,135.1604
2020-01-10 09:47:00+00:00,310.726,89.65,86.78,207.33,341.39,120.0,171.33,52.75,192.91,52.32,62.26,240.32,227.84,1896.67,309.1,59.0,300.8629,127.315,335.5986,34.925,273.67,295.52,51.13,2082.6599,511.41,65.85,227.8,45.79,79.68,147.22,153.87,140.445,504.36,211.97,69.825,45.18,207.995,102.13,65.52,299.64,179.645,47.3462,73.34,61.06,72.885,117.19,82.27,58.73,176.875,158.0,145.1,90.79,108.35,189.675,45.585,69.6,77.79,86.84,47.01,46.17,9.28,218.45,157.94,37.03,44.395,181.05,28.2,11.8033,65.81,34.62,1423.9813,1424.396,26.035,242.55,24.015,224.0,179.5,21.375,368.19,136.94,94.37,334.99,59.87,274.4988,610.65,179.86,145.835,136.6,30.595,139.78,55.6956,28.31,137.58,414.7,121.265,235.27,89.92,309.77,145.87,207.62,54.23,118.48,52.31,112.32,181.525,50.4,59.71,89.95,52.01,162.28,57.0566,243.83,332.92,101.41,371.55,199.27,246.815,54.25,45.16,135.1,39.51,123.99,73.48,88.2223,160.12,94.53,105.98,112.79,90.745,219.2,229.05,89.905,47.885,567.49,39.5513,63.32,143.87,288.78,326.65,192.17,210.78,38.88,124.54,62.53,137.825,330.01,482.7,32.5005,131.01,295.3676,179.12,116.485,56.765,153.3116,193.64,12.55,96.16,229.845,14.16,59.1117,54.535,52.64,115.99,116.39,10.7603,59.84,30.835,83.24,94.7313,62.74,69.42,135.21
2020-01-10 09:48:00+00:00,310.8,89.59,86.78,207.31,341.0121,120.008,171.39,52.815,192.915,52.345,62.35,240.28,228.0,1896.45,308.99,58.97,301.055,127.2501,335.34,34.94,274.27,295.295,51.14,2081.28,513.28,65.78,228.0,45.785,79.67,147.26,154.06,140.3589,504.04,211.77,69.8525,45.155,208.05,102.2,65.52,299.62,179.65,47.317,73.36,61.08,72.89,117.2321,82.31,58.7396,176.81,157.99,145.0969,90.81,108.2,189.96,45.59,69.585,77.8,86.795,47.0,46.175,9.2701,218.7136,158.0276,37.01,44.4,181.21,28.17,11.805,65.79,34.63,1423.33,1423.49,26.0391,242.79,24.005,223.7701,179.535,21.39,368.3854,136.925,94.395,335.62,59.915,274.48,609.07,179.85,145.82,136.61,30.65,139.84,55.7104,28.27,137.605,414.7853,121.22,234.8765,89.97,310.025,145.85,207.64,54.22,118.5,52.34,112.21,181.58,50.37,59.67,89.9867,52.06,162.3391,57.0704,243.815,333.18,101.43,371.55,199.17,246.89,54.23,45.1469,135.15,39.52,123.95,73.58,88.13,160.17,94.65,105.8,112.84,90.79,219.2472,229.09,89.96,47.91,567.49,39.555,63.37,144.0411,288.98,326.7078,192.07,210.77,38.88,124.385,62.55,137.87,329.93,481.335,32.56,131.01,295.01,178.87,116.485,56.785,153.3,193.64,12.5405,96.0258,229.87,14.16,59.1199,54.505,52.65,115.89,116.44,10.755,59.81,30.85,83.22,94.76,62.74,69.37,135.11
