time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AGN,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BBT,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CELG,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,DWDP,EA,ECL,EEM,EMR,EOG,EXC,F,FB,FDX,FOXA,GD,GE,GILD,GM,GOOG,GOOGL,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,RTN,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,UTX,V,VIX,VLO,VRTX,VZ,WBA,WFC,WM,WMT,X,XOM,ZTS
2019-02-01 09:31:00+00:00,167.12,,72.98,154.33,247.72,99.43,140.315,,,43.41,39.33,186.53,172.55,1632.3176,301.27,47.23,268.78,,386.4,28.56,48.97,249.09,330.44,,1824.05,,48.9,206.57,38.08,64.29,133.15,,117.21,88.706,332.09,195.65,64.86,36.75,,80.7651,68.59,214.14,152.24,47.29,65.71,69.84,64.34,117.09,,50.14,,110.73,111.81,87.795,53.66,92.26,158.72,42.76,65.97,100.2,47.57,8.73,167.0,,49.24,171.15,10.12,70.19,38.67,1112.04,1120.9,197.85,31.49,183.9,148.2401,22.12,,134.92,76.885,,47.18,215.065,520.38,131.41,134.155,104.13,48.0,111.55,48.47,120.35,290.85,,147.21,85.68,211.48,114.68,179.46,45.82,88.93,45.845,88.08,201.235,49.55,66.96,76.14,42.3,103.89,38.7,178.0,337.1756,81.77,276.7775,,144.5855,50.525,67.29,112.95,42.8,96.04,65.55,76.87,,92.62,,88.71,49.6258,167.39,166.0,68.57,47.04,423.55,44.47,48.53,,191.16,270.1,174.0,177.75,30.22,73.01,49.43,245.6,304.09,33.58,100.47,269.05,158.98,,51.34,119.53,135.985,,87.53,191.0,55.2295,72.1,49.01,96.08,95.67,22.24,74.87,
2019-02-01 09:32:00+00:00,167.19,80.39,72.98,154.33,247.27,99.6,140.82,48.04,144.33,43.4,39.26,186.85,172.77,1632.01,301.63,47.465,269.1,102.55,386.2,28.53,49.0,249.31,331.95,52.49,1824.05,415.605,48.85,206.59,38.15,64.195,133.53,133.2,117.22,88.74,331.425,193.83,65.03,36.74,182.704,80.7651,68.72,214.545,151.63,47.18,65.7,69.94,64.28,118.14,,49.91,163.98,110.8542,111.41,87.87,53.64,92.3,158.99,42.76,65.86,100.2,47.65,8.755,167.93,178.3363,49.24,171.4,10.13,70.39,38.73,1110.9399,1119.83,198.1,31.52,183.82,146.29,22.11,,135.15,77.22,280.86,47.185,215.21,522.06,131.3,134.17,104.0,48.14,111.66,48.575,120.4713,290.81,96.38,147.4032,85.96,211.68,114.68,179.99,46.15,89.18,45.845,87.95,200.55,49.36,66.9,75.955,42.3,103.83,38.5802,178.24,338.23,81.55,276.7775,167.4574,144.11,50.51,67.37,113.19,42.85,96.53,65.57,76.8,123.23,92.65,95.81,88.76,49.52,167.48,166.3,68.76,47.05,423.0025,44.45,48.58,185.0,191.82,270.12,173.685,178.17,30.295,72.7912,49.48,245.6,303.83,33.76,100.635,268.52,158.85,,51.37,119.575,136.18,16.37,87.44,190.02,55.12,72.4,49.065,96.155,94.895,22.365,75.04,86.63
2019-02-01 09:33:00+00:00,166.89,80.48,72.98,154.35,246.94,99.52,140.47,48.45,144.01,43.36,39.1401,187.2,172.75,1632.91,302.0,47.41,269.05,102.94,386.11,28.56,48.98,249.31,332.91,52.46,1824.05,416.4382,48.97,206.8,38.17,64.3136,133.07,133.2,117.225,88.75,331.48,191.375,65.01,36.68,183.48,80.7651,68.37,213.37,151.475,47.13,65.45,70.09,63.91,117.05,70.49,50.015,163.535,110.61,111.5,87.86,53.46,92.22,158.555,42.74,65.62,99.86,47.68,8.76,168.39,178.63,49.27,171.195,10.1855,70.275,38.79,1107.49,1116.66,198.28,31.42,183.7233,144.86,22.07,,135.1,77.3,282.2546,47.2,214.71,521.71,130.97,134.21,104.13,48.13,112.07,48.54,120.32,290.62,96.44,147.2181,85.5,211.4025,114.38,180.16,46.09,89.25,45.85,87.95,200.4,49.23,66.71,75.6,42.35,103.72,38.57,178.25,339.17,81.46,276.35,167.38,144.11,50.63,67.176,113.01,42.97,96.54,65.56,76.7,123.075,92.63,95.19,88.5,49.53,167.39,167.51,69.02,46.99,424.13,44.26,48.57,184.71,192.0,269.99,173.18,178.17,30.3,72.61,49.43,245.6,304.21,33.86,100.385,268.49,158.87,,51.39,119.33,136.07,16.3,87.28,190.02,55.085,72.27,49.05,96.13,94.6,22.278,75.0,86.53
2019-02-01 09:34:00+00:00,166.958,80.08,72.992,154.32,246.51,99.38,140.73,48.385,143.8525,43.3796,39.19,187.3956,172.92,1635.0,302.5562,47.31,268.93,103.15,384.94,28.595,49.0,249.31,333.5,52.5,1826.0551,416.4382,49.01,206.67,38.16,64.39,133.19,133.2,117.15,88.73,331.36,190.98,65.1,36.65,183.57,80.99,68.13,213.35,151.295,47.1,65.56,70.03,63.61,117.24,70.47,49.9,163.7912,110.61,111.52,87.88,53.4,92.29,158.555,42.78,65.75,99.9144,47.69,8.8,168.51,178.54,49.23,171.07,10.26,70.16,38.81,1106.59,1115.8235,198.7358,31.44,183.03,145.39,22.09,305.22,135.03,77.5,282.28,47.191,214.425,522.95,132.095,134.1633,104.16,48.1021,112.27,48.59,120.27,290.52,96.21,147.24,85.56,211.38,114.38,180.49,46.06,89.385,45.9,88.3,200.31,49.1661,66.72,75.735,42.425,103.55,38.55,178.48,340.64,81.42,275.0,167.3,143.81,50.62,67.11,113.1,42.8,96.97,65.52,76.69,123.11,92.66,95.27,88.325,49.59,167.43,166.51,68.96,47.035,424.035,44.26,48.6,184.23,192.26,270.01,173.39,178.27,30.26,72.58,49.42,245.59,304.66,33.75,100.4,268.0,158.68,105.45,51.43,119.31,135.9628,16.37,87.29,190.68,55.05,72.19,49.01,96.13,94.52,22.26,75.03,86.53
2019-02-01 09:35:00+00:00,167.17,79.93,73.15,154.18,246.715,99.45,140.33,48.415,143.885,43.45,39.3,187.2978,172.3,1638.6851,302.5225,47.27,268.86,103.2,385.0031,28.605,49.0,250.04,333.105,52.47,1832.9904,414.395,48.97,206.87,38.22,64.51,133.29,133.3,116.89,88.72,331.335,190.24,64.9,36.65,183.63,81.23,68.31,213.42,151.56,47.1,65.53,70.01,63.13,117.43,70.59,50.02,163.57,110.755,111.38,87.78,53.4,91.79,158.4699,42.765,65.69,100.14,47.65,8.79,168.2,178.55,49.21,170.74,10.31,70.01,38.84,1109.0457,1118.35,198.89,31.54,182.89,145.78,22.1,302.29,135.02,77.41,282.85,47.26,214.69,522.875,132.05,134.15,104.26,48.06,111.99,48.52,120.22,290.36,96.14,147.26,85.595,211.775,114.64,180.01,46.08,89.4,45.83,88.39,200.26,49.09,66.8,75.85,42.41,103.605,38.67,178.42,341.16,81.33,272.7,167.3,143.93,50.59,67.04,112.99,42.89,97.24,65.46,76.365,123.17,92.63,95.32,88.38,49.64,167.5,166.13,68.98,47.13,424.035,44.3,48.45,183.34,192.26,270.03,173.36,178.97,30.1972,72.7,49.44,245.41,304.9,33.8,100.34,267.78,158.39,105.81,51.39,119.3,136.058,16.33,87.53,190.68,54.91,72.16,49.01,95.91,94.23,22.36,74.975,86.54
2019-02-01 09:36:00+00:00,167.208,79.7025,73.03,154.38,247.28,99.57,140.285,48.41,143.87,43.44,39.36,187.0,172.12,1643.36,302.465,47.25,269.52,103.2,386.3919,28.64,49.0,249.56,333.215,52.48,1824.29,415.25,49.0,206.56,38.19,64.51,133.125,133.49,116.8299,88.8,332.67,190.38,64.87,36.67,183.92,81.21,68.17,213.135,151.75,47.16,65.6,70.17,63.05,117.41,70.43,50.02,164.03,110.85,111.485,87.63,53.55,92.06,158.485,42.8,65.64,100.04,47.57,8.79,168.84,179.245,49.24,171.22,10.31,70.04,38.94,1114.65,1122.89,198.8928,31.66,183.14,146.13,22.06,303.1507,134.92,77.58,282.87,47.32,214.83,523.51,132.13,133.75,104.23,48.05,111.91,48.475,119.98,290.5358,96.32,147.265,85.64,212.17,114.595,179.78,46.002,89.24,45.85,88.47,200.6,49.045,66.61,75.74,42.49,103.79,38.81,178.14,342.62,81.5,273.48,167.17,145.02,50.705,67.14,112.86,42.8,97.02,65.3,76.22,123.13,92.72,95.29,88.61,49.69,167.7464,166.1,69.01,47.2,422.55,44.3,48.38,182.515,193.05,270.12,173.34,178.475,30.17,72.65,49.47,245.6,306.94,33.815,100.59,267.0,158.67,105.86,51.39,119.54,136.76,16.34,87.35,191.07,54.82,72.13,48.99,95.56,94.14,22.46,74.51,86.51
2019-02-01 09:37:00+00:00,167.3,79.5607,72.75,154.46,247.3,99.645,140.24,48.42,143.9846,43.46,39.47,186.89,172.21,1651.35,301.53,47.22,269.32,102.99,386.4,28.705,48.99,248.81,333.215,52.475,1833.7903,415.25,48.783,206.81,38.12,64.58,133.04,133.31,116.7618,88.57,331.72,189.555,64.78,36.6,183.965,81.21,68.26,212.64,151.93,47.155,65.59,70.16,63.205,117.43,70.4034,49.98,164.24,110.35,111.44,87.64,53.4701,92.12,158.485,42.815,65.72,100.11,47.61,8.78,168.7853,179.69,49.22,171.34,10.325,69.96,38.87,1116.4301,1124.5,199.1575,31.65,183.49,146.0401,22.08,302.47,134.93,77.56,282.78,47.46,214.925,523.11,131.88,133.57,104.35,47.889,111.88,48.46,119.74,290.84,96.34,147.12,85.39,212.12,114.76,179.7,45.99,88.95,45.84,88.36,200.32,48.9938,66.77,75.64,42.485,103.94,38.99,178.3,342.49,81.45,274.9626,167.01,145.94,50.78,67.06,112.65,42.69,96.9,65.15,75.79,123.33,92.71,95.32,88.8,49.72,167.9,166.01,68.95,47.25,423.88,44.355,48.45,182.515,193.58,270.14,173.24,178.34,30.1718,72.55,49.4,244.32,307.53,33.69,100.84,267.0,158.9,105.94,51.38,119.45,137.16,16.34,87.46,191.03,54.77,72.14,49.01,95.6771,94.18,22.549,74.42,86.395
2019-02-01 09:38:00+00:00,167.2399,79.33,72.71,154.31,246.96,99.73,140.45,48.44,143.79,43.42,39.36,186.75,172.17,1652.5474,300.99,47.2,269.12,103.0926,386.1,28.66,48.98,248.48,332.356,52.51,1834.11,415.28,48.87,206.92,38.06,64.5,133.03,133.31,116.77,88.66,331.72,190.0,64.76,36.61,183.965,81.2,68.2462,213.09,151.92,47.14,65.61,70.24,63.15,117.67,70.28,49.86,163.94,110.34,111.39,87.62,53.48,91.94,158.1,42.79,65.65,100.12,47.61,8.755,168.77,179.27,49.23,171.34,10.279,70.005,38.8,1115.62,1125.09,199.18,31.69,183.56,146.33,22.07,302.86,134.79,77.62,281.0,47.47,214.48,521.34,132.93,133.65,104.4301,47.846,111.645,48.44,119.76,291.09,96.445,146.8,85.375,212.05,114.5,179.49,45.93,88.83,45.81,88.43,200.2,49.01,66.7,75.64,42.43,103.8,38.91,178.39,342.0,81.44,275.0409,167.325,145.59,50.75,67.05,112.57,42.67,96.91,65.24,75.78,123.28,92.59,95.2,88.73,49.7,167.82,166.11,69.0,47.26,423.34,44.36,48.47,181.53,193.815,270.04,173.4,178.15,30.1562,72.55,49.41,244.14,306.5,33.59,100.73,266.43,158.995,106.02,51.41,119.61,137.34,16.35,87.16,191.03,54.72,72.02,48.98,95.61,94.5,22.52,74.87,86.21
2019-02-01 09:39:00+00:00,167.23,79.42,72.57,154.26,247.09,99.82,140.45,48.43,142.89,43.38,39.37,186.6436,172.11,1654.37,300.69,47.25,269.06,102.99,385.99,28.61,48.93,248.07,332.1612,52.505,1834.11,415.28,48.78,206.82,37.94,64.42,133.0,133.31,116.77,88.57,331.63,190.29,64.79,36.575,183.645,81.1,68.23,213.4,151.8849,47.18,65.65,70.3,63.35,117.7262,70.1653,49.87,163.976,110.12,111.19,87.68,53.62,92.07,158.08,42.777,65.7,100.06,47.64,8.77,168.34,179.23,49.24,171.51,10.1981,70.01,38.83,1114.895,1124.26,199.12,31.7,183.7371,146.365,22.07,301.29,134.7084,77.5638,280.59,47.486,214.365,519.2744,132.4,133.56,104.36,47.87,111.82,48.44,119.4,291.43,96.49,146.23,85.41,212.12,114.245,179.93,45.9,88.55,45.78,88.43,200.17,49.04,66.62,75.51,42.42,103.73,39.04,178.51,342.53,81.44,275.88,167.415,145.698,50.74,67.09,112.56,42.675,96.92,65.18,75.86,123.17,92.44,95.41,88.67,49.68,167.8,166.09,69.08,47.19,422.68,44.339,48.54,182.46,193.7,270.03,173.67,177.605,30.13,72.64,49.53,243.745,307.6238,33.54,100.75,266.36,158.99,105.68,51.39,119.67,137.5,16.39,87.25,190.005,54.73,71.99,48.97,95.5,94.36,22.56,74.7119,86.08
2019-02-01 09:40:00+00:00,167.3894,79.26,72.6,154.33,247.01,99.88,140.56,48.49,143.0,43.47,39.41,186.46,171.94,1658.83,300.35,47.21,269.12,103.18,386.59,28.66,48.97,247.8,332.1612,52.63,1831.5551,415.12,48.795,207.2,38.02,64.58,133.215,133.36,116.45,88.6,332.28,189.18,64.69,36.58,183.96,81.16,68.39,213.16,152.09,47.24,65.78,70.24,63.36,117.55,70.44,50.02,164.0,110.12,111.25,87.619,53.61,92.22,158.17,42.8,65.79,100.25,47.58,8.77,168.74,179.6975,49.26,171.3599,10.17,69.91,38.9055,1114.9351,1124.0699,199.54,31.76,184.18,146.8,22.095,299.97,134.61,77.73,281.02,47.52,214.32,518.7834,132.325,133.67,104.61,47.84,111.62,48.41,119.26,291.315,96.51,146.815,85.56,212.55,114.63,179.6538,45.91,88.58,45.82,88.49,200.29,49.07,66.54,75.56,42.53,103.92,39.14,178.4,343.35,81.56,275.03,167.615,146.17,50.69,67.2,112.53,42.7,96.765,65.2,75.88,123.25,92.55,95.2,88.87,49.75,167.96,166.1999,69.14,47.34,423.44,44.41,48.51,182.24,194.33,270.26,173.53,177.87,30.12,72.5,49.515,244.56,308.572,33.6867,100.89,266.05,159.23,105.87,51.45,120.0,137.78,16.43,87.08,190.005,54.73,72.07,49.01,95.39,94.45,22.49,74.8665,86.0
2019-02-01 09:41:00+00:00,167.75,79.3,72.77,154.52,247.47,99.9133,140.71,48.46,143.14,43.45,39.4,186.65,171.915,1659.37,300.81,47.21,269.53,103.16,386.8476,28.68,48.96,247.945,332.49,52.65,1831.5551,415.75,48.74,207.51,38.07,64.62,133.21,133.36,116.2315,88.61,332.28,189.68,64.74,36.6,183.9,81.18,68.35,212.74,152.3032,47.3,65.81,70.2528,63.665,117.55,70.63,50.085,164.02,110.29,111.35,87.69,53.53,92.27,158.52,42.82,65.7473,100.18,47.71,8.75,168.85,179.6051,49.28,171.34,10.1,69.99,38.89,1118.88,1127.88,199.36,31.72,184.18,146.73,22.085,301.335,134.6953,77.7,282.65,47.56,214.6652,520.77,132.42,134.075,104.61,47.89,111.79,48.5,119.33,291.0,96.59,146.94,85.26,213.07,114.77,179.68,45.94,88.66,45.78,88.49,200.0,49.06,66.6,75.69,42.53,104.03,39.16,178.82,343.428,81.58,276.13,167.72,145.99,50.79,67.21,112.71,42.77,96.91,65.25,75.87,123.275,92.51,95.13,88.97,49.76,168.11,166.04,69.22,47.39,423.76,44.45,48.61,181.92,194.66,270.38,173.4,177.87,30.14,72.485,49.56,243.9,309.5,33.92,100.85,266.62,159.3,105.92,51.445,119.88,138.0,16.34,86.89,190.77,54.81,72.15,49.0,95.53,94.27,22.56,74.76,86.32
2019-02-01 09:42:00+00:00,167.925,79.2,72.79,154.65,247.8,99.8562,140.86,48.28,143.53,43.42,39.41,186.51,172.06,1663.22,301.1,47.25,269.115,103.16,387.33,28.59,48.84,247.91,332.38,52.59,1837.65,415.28,48.73,207.4391,38.05,64.4534,132.8198,133.262,116.26,88.64,332.305,190.59,64.75,36.58,183.87,81.11,68.295,212.93,152.52,47.32,65.9,70.2528,63.8,117.49,70.83,50.08,164.09,110.315,111.29,87.85,53.3901,92.49,158.41,42.815,65.75,100.19,47.77,8.7392,168.74,179.8,49.27,171.13,10.16,69.97,38.81,1118.61,1128.85,199.13,31.63,184.3,146.825,22.1,301.69,134.74,77.71,283.025,47.555,215.15,521.77,132.35,134.06,104.35,47.87,111.77,48.5,119.31,291.07,96.8,147.03,85.29,213.84,114.78,179.82,45.89,88.63,45.72,88.71,199.965,49.03,66.45,76.03,42.46,103.84,39.21,178.8125,344.3629,81.58,275.85,167.74,145.9908,50.81,67.07,112.785,42.76,96.95,65.305,75.79,122.99,92.47,94.64,89.1,49.71,168.17,165.9073,69.285,47.32,424.19,44.36,48.635,182.135,194.47,270.43,173.34,178.04,30.15,72.3,49.65,243.845,308.72,34.02,100.91,266.89,159.26,105.93,51.37,119.75,138.63,16.3,86.6,191.04,54.83,72.15,48.99,95.545,94.31,22.38,74.5661,86.44
2019-02-01 09:43:00+00:00,167.84,79.1968,72.79,154.76,247.8,99.65,140.62,48.23,143.635,43.42,39.38,186.65,172.1341,1662.0601,302.26,47.125,269.14,103.18,387.42,28.59,48.86,247.82,331.98,52.59,1837.67,415.28,48.67,207.34,38.07,64.37,132.83,133.23,116.4,88.55,332.52,189.835,64.65,36.54,183.855,81.11,68.29,212.95,152.4,47.29,65.9138,70.31,63.9665,117.64,70.81,50.12,163.93,110.42,111.28,87.8175,53.15,92.235,158.28,42.79,65.749,100.18,47.74,8.75,168.535,179.39,49.25,170.88,10.16,69.93,38.81,1119.42,1129.355,198.9,31.83,184.27,146.84,22.11,302.15,134.59,77.66,283.205,47.55,214.79,521.71,132.14,134.19,104.42,47.81,111.59,48.5,119.3,291.14,96.84,147.255,85.2,213.48,114.67,179.965,45.91,88.64,45.72,88.785,199.94,49.06,66.4288,76.01,42.43,103.68,39.21,178.97,344.211,81.53,276.08,167.76,145.831,50.85,67.14,112.71,42.76,96.93,65.33,75.83,123.01,92.4,94.85,89.04,49.79,168.09,166.395,69.23,47.36,423.845,44.42,48.59,181.83,194.78,270.37,173.39,177.95,30.14,72.3,49.655,243.97,308.79,33.94,100.75,266.89,159.57,105.96,51.38,119.59,138.18,16.28,86.77,191.0,54.78,72.12,48.98,95.63,94.5,22.3739,74.59,86.385
2019-02-01 09:44:00+00:00,167.75,79.25,72.75,154.76,247.52,99.56,140.64,48.16,143.33,43.39,39.345,186.65,172.37,1657.79,302.55,47.07,269.08,103.1,387.3,28.56,48.82,247.63,332.07,52.57,1836.1801,415.28,48.615,207.4,38.06,64.37,132.52,133.23,116.63,88.49,332.96,190.77,64.67,36.57,183.9499,81.0,68.33,212.56,152.01,47.28,65.88,70.29,63.9999,117.36,70.8334,50.15,164.0,110.4,111.25,87.73,53.0408,92.265,158.28,42.76,65.72,99.97,47.71,8.7279,168.02,179.5605,49.26,170.88,10.165,69.84,38.77,1121.54,1130.46,198.5828,31.7867,184.17,146.19,22.08,301.66,134.57,77.64,282.05,47.59,214.2,521.0786,132.21,134.26,104.3718,47.82,111.65,48.52,119.2,291.0486,96.81,147.24,85.25,213.725,114.67,179.98,45.91,88.65,45.68,88.86,199.72,49.04,66.35,76.07,42.42,103.575,39.19,179.0,343.97,81.355,275.9241,167.76,145.2543,50.84,67.05,112.71,42.7533,96.91,65.28,75.78,122.98,92.35,94.77,89.08,49.82,168.0,166.54,69.23,47.32,424.59,44.42,48.59,181.83,194.95,270.24,173.28,177.9,30.125,72.35,49.57,244.25,308.4105,33.9,100.66,266.54,159.77,105.95,51.38,119.46,138.21,16.34,86.65,190.86,54.75,72.02,48.97,95.63,94.47,22.33,74.61,86.23
2019-02-01 09:45:00+00:00,167.88,79.25,72.63,154.72,247.7455,99.39,140.73,48.01,143.39,43.46,39.3,186.45,172.03,1664.46,302.61,46.99,268.89,103.11,387.1647,28.63,48.87,247.69,332.07,52.63,1834.4351,415.055,48.58,207.34,38.05,64.44,132.7,133.332,116.35,88.39,332.86,190.95,64.54,36.525,183.77,81.0002,68.34,212.54,152.3,47.28,65.86,70.23,63.98,117.545,70.68,50.095,163.98,110.34,111.2,87.63,52.96,92.27,158.21,42.76,65.66,100.09,47.63,8.71,167.725,179.555,49.22,170.56,10.15,69.8,38.72,1123.05,1133.1899,198.7854,31.75,184.08,146.26,22.095,302.54,134.52,77.61,281.9008,47.59,214.34,521.0786,132.16,134.16,104.4731,47.78,111.58,48.49,119.17,290.465,96.7,146.79,85.325,214.15,114.56,179.55,45.855,88.66,45.705,88.82,199.55,49.02,66.355,76.0,42.46,103.64,39.17,179.08,343.98,81.37,275.42,167.64,145.47,50.82,67.13,112.56,42.75,96.835,65.21,75.69,123.03,92.41,94.82,89.28,49.82,168.06,166.37,69.0501,47.34,422.69,44.4,48.52,181.065,194.86,270.28,173.63,177.99,30.09,72.27,49.58,244.0,309.06,33.96,100.67,266.76,159.75,106.03,51.39,119.28,138.28,16.39,86.41,190.8,54.68,72.04,49.0,95.53,94.49,22.32,74.7,86.14
2019-02-01 09:46:00+00:00,168.07,79.3,72.76,154.686,248.21,99.36,140.66,48.16,143.245,43.38,39.31,186.57,172.15,1669.1,302.74,46.99,269.18,103.2364,388.0127,28.63,48.85,247.39,331.98,52.63,1838.0699,415.28,48.7,207.34,38.1,64.4,132.82,133.332,116.4,88.57,332.71,191.05,64.56,36.54,183.78,81.0,68.3,212.6,152.44,47.305,65.97,70.34,63.92,117.515,70.57,50.2,164.03,110.445,111.26,87.62,53.135,92.31,158.21,42.765,65.7,99.93,47.6,8.725,168.33,179.61,49.23,170.51,10.145,69.68,38.8,1124.28,1133.465,198.77,31.71,184.33,146.32,22.09,303.58,134.66,77.64,282.155,47.64,214.745,520.77,132.23,134.2,104.5,47.77,111.67,48.51,119.55,291.0,96.93,147.13,85.435,214.13,114.76,179.61,45.93,88.6,45.69,88.89,199.82,49.0699,66.24,76.46,42.47,103.65,39.18,178.84,344.25,81.47,275.76,167.86,145.7395,50.88,67.07,112.54,42.78,96.89,65.18,75.84,123.04,92.434,94.45,89.58,49.86,168.25,166.25,69.08,47.36,422.91,44.425,48.46,181.47,194.83,270.42,173.49,177.89,30.06,72.24,49.62,244.26,309.0842,34.05,100.72,266.7,159.99,106.34,51.395,119.31,138.4,16.36,86.15,190.5535,54.68,71.96,49.01,95.62,94.44,22.33,74.7015,86.17
2019-02-01 09:47:00+00:00,167.84,79.24,72.67,154.7,247.995,99.3,140.64,48.17,143.07,43.36,39.235,186.32,171.96,1667.4301,302.72,46.88,268.81,103.2,388.12,28.61,48.86,247.456,331.08,52.58,1838.0699,415.86,48.65,207.33,38.05,64.33,132.48,133.29,116.455,88.46,333.42,191.0,64.53,36.62,183.46,80.93,68.42,212.5,152.4,47.24,65.89,70.27,64.0,117.38,70.39,50.17,163.82,110.33,111.25,87.6,52.96,92.04,158.305,42.7273,65.68,99.83,47.57,8.72,167.78,179.44,49.22,170.6,10.12,69.57,38.815,1123.96,1132.02,198.62,31.69,184.08,146.04,22.03,303.66,134.65,77.51,282.435,47.57,214.28,520.6,132.42,134.15,104.39,47.76,111.83,48.495,119.51,290.82,96.84,146.98,85.87,213.65,114.77,179.46,45.89,88.5,45.645,88.76,199.64,49.0,66.18,76.49,42.42,103.54,39.19,178.75,343.45,81.44,275.76,167.65,145.53,50.87,67.0,112.48,42.76,96.81,65.05,75.745,123.06,92.41,94.59,89.57,49.87,168.04,166.22,68.99,47.35,423.265,44.4,48.42,181.96,195.01,270.19,173.38,177.84,30.03,72.0,49.52,243.8,308.89,34.05,100.76,266.76,159.75,106.1,51.37,119.3,138.29,16.36,86.32,190.81,54.61,71.89,48.98,95.57,94.3025,22.28,74.6,86.09
2019-02-01 09:48:00+00:00,167.884,79.46,72.63,154.75,248.0,99.325,140.59,48.11,142.98,43.32,39.2399,186.15,171.98,1671.5295,302.54,46.81,268.75,103.27,388.71,28.64,48.84,247.28,331.08,52.56,1834.5699,414.625,48.65,207.15,38.03,64.36,132.597,133.13,116.42,88.565,333.08,191.08,64.5,36.7182,183.455,80.95,68.46,212.54,152.65,47.26,65.94,70.35,64.2785,117.51,70.29,50.08,163.86,110.16,111.41,87.58,53.03,91.9,158.305,42.745,65.7116,99.955,47.51,8.73,167.77,179.29,49.235,170.61,10.11,69.54,38.8,1121.5461,1130.7484,198.53,31.79,184.3,146.055,22.03,303.06,134.68,77.48,281.75,47.61,214.21,520.6,132.319,134.03,104.45,47.785,111.82,48.47,119.6072,290.865,96.93,146.72,85.98,214.09,114.62,179.51,45.88,88.4674,45.68,88.75,199.73,49.0386,66.19,76.54,42.47,103.57,39.23,178.63,343.78,81.34,275.445,167.785,145.35,50.91,67.08,112.51,42.765,96.83,64.87,75.83,123.03,92.32,94.5,89.86,49.825,168.13,166.44,68.94,47.34,422.87,44.52,48.42,182.3,195.13,270.33,173.3713,177.55,30.065,72.07,49.56,243.87,310.0526,34.01,100.67,266.93,159.79,106.1082,51.35,119.4,138.51,16.4,86.18,190.65,54.69,71.96,49.01,95.45,94.26,22.3,74.41,86.13
2019-02-01 09:49:00+00:00,167.48,79.38,72.49,154.79,247.55,99.21,140.44,48.07,142.83,43.33,39.22,185.91,172.16,1666.3453,302.61,46.704,268.55,103.26,388.15,28.665,48.935,247.21,330.6096,52.61,1833.08,415.0,48.68,207.14,38.02,64.34,132.3775,133.16,116.3,88.42,333.17,192.3,64.53,36.65,183.52,81.01,68.38,212.56,152.19,47.23,65.93,70.32,64.29,117.48,70.36,50.13,163.61,110.04,111.29,87.5786,53.15,91.74,158.46,42.71,65.74,99.85,47.54,8.71,167.65,179.35,49.23,170.6,10.1,69.57,38.76,1116.73,1125.77,198.6,31.81,184.4159,146.1775,22.02,303.89,134.59,77.49,281.25,47.61,213.85,519.5,132.21,134.195,104.5,47.72,111.85,48.465,119.455,290.8066,97.07,146.59,85.765,213.86,114.81,179.35,45.9,88.355,45.65,88.79,199.68,49.05,66.14,76.35,42.46,103.53,39.24,178.5315,343.12,81.38,275.445,167.835,145.21,50.91,67.0618,112.39,42.76,96.84,64.92,75.7682,123.245,92.33,94.41,89.79,49.84,167.86,166.27,68.91,47.34,422.17,44.53,48.42,182.36,194.895,270.15,173.38,177.275,30.11,72.05,49.53,243.6577,309.665,34.05,100.53,266.895,159.8,106.0,51.46,119.29,138.35,16.36,86.25,190.57,54.68,71.94,49.0,95.51,94.38,22.26,74.53,86.07
