time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AGN,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BBT,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,EA,ECL,EEM,EFA,EMR,EOG,EWZ,EXC,F,FB,FDX,FOXA,FXI,GD,GDX,GE,GILD,GM,GOOG,GOOGL,GOVT,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,KR,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,RTN,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TLT,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,UTX,V,VIX,VLO,VRTX,VXX,VZ,WBA,WFC,WM,WMT,X,XLE,XLF,XLI,XLK,XLP,XOM,ZTS
2019-12-06 09:31:00+00:00,268.09,87.16,85.535,201.52,304.03,114.9232,169.805,53.2419,186.34,51.61,56.792,233.64,213.5977,1750.25,282.87,55.37,315.0313,120.39,347.8525,33.7462,54.312,259.84,301.42,49.8018,1925.7318,491.85,,,43.57,75.9627,142.83,151.6255,134.87,470.135,197.9071,67.7424,44.3366,207.48,101.0236,60.2522,294.83,157.9282,43.9677,71.2976,62.4422,75.2427,117.05,81.16,56.5899,167.276,147.6,148.5,89.2544,102.6637,187.3117,43.085,68.64,74.9027,71.0276,44.42,44.8975,8.97,200.82,155.7928,35.75,41.36,183.22,27.131,10.9437,66.3324,35.7213,1335.0,1333.145,26.01,219.9198,21.5708,214.315,174.8,20.4507,346.215,132.87,93.915,320.65,56.6227,255.1192,583.19,175.04,139.98,134.92,31.3261,136.85,54.35,26.951,119.88,387.13,116.2042,232.615,92.8333,291.5,141.56,194.75,53.89,112.41,49.6918,107.89,167.71,50.4418,60.43,88.94,49.93,150.82,47.5874,234.52,306.24,96.87,345.68,190.59,212.25,54.96,38.28,136.8832,38.28,124.8145,,82.96,154.4256,92.6956,113.22,105.05,83.71,204.41,216.17,85.357,49.4718,577.7041,36.2013,62.81,149.0004,273.4448,314.2995,182.99,,38.29,125.48,60.05,137.94,318.03,335.61,30.3811,122.27,282.0,172.6662,116.33,60.3522,147.34,182.87,,94.1434,223.465,16.6606,61.01,59.665,53.92,111.83,119.0,13.75,58.99,30.35,81.005,87.5,62.69,68.86,121.25
2019-12-06 09:32:00+00:00,268.315,87.16,85.61,201.52,304.03,114.62,169.7,53.25,186.34,51.6008,56.792,233.64,213.49,1748.245,282.87,55.37,315.0313,120.3,347.8525,33.7355,54.312,259.84,300.375,49.8018,1922.675,497.06,59.951,,43.57,75.88,143.0143,151.38,134.87,469.835,199.2284,67.7424,44.3327,206.64,101.0236,60.2522,294.83,157.9282,43.9677,71.2976,62.4422,75.335,117.05,80.89,56.5899,167.34,147.65,148.4724,89.2544,102.6637,187.295,43.07,68.64,74.9027,71.0276,44.42,44.8975,8.97,200.7133,155.86,35.75,41.36,182.55,27.131,10.9437,66.22,35.69,1334.74,1333.145,26.0,219.9198,21.56,214.3601,174.8,20.4507,346.7357,132.87,93.915,320.65,56.6209,254.45,583.19,175.04,139.98,134.92,31.3261,136.76,54.35,26.9802,119.91,387.13,116.57,232.27,92.8333,291.09,141.59,194.75,53.85,112.41,49.6918,107.89,167.71,50.4418,60.43,88.98,49.93,150.82,47.6008,234.52,305.855,96.87,344.9656,190.59,212.25,54.96,38.1906,136.8,38.28,124.8145,72.6812,83.0714,154.4256,92.74,113.22,104.7501,83.71,204.41,216.17,85.357,49.53,578.0,36.13,62.8,149.0004,273.4448,314.3,182.99,,38.29,125.53,60.05,137.94,318.03,335.61,30.3605,122.27,282.0,172.6662,116.2819,60.3522,147.21,182.695,,94.1165,222.8036,16.6234,61.01,59.665,53.92,111.83,118.97,13.68,58.96,30.37,81.05,87.48,62.66,68.86,121.25
2019-12-06 09:33:00+00:00,268.3948,87.16,85.59,201.52,304.03,114.725,169.78,53.22,186.34,51.545,56.792,233.64,212.7919,1743.87,282.87,55.37,313.32,120.25,347.8525,33.64,54.312,260.0245,300.24,49.8018,1923.08,496.6,60.06,221.8372,43.57,75.68,142.8,151.31,134.75,469.56,199.2664,67.7424,44.29,207.0067,101.0236,60.2522,294.83,157.9282,43.9677,71.2976,62.4422,75.2135,117.05,80.93,56.5899,167.1954,147.56,148.155,89.2544,102.6637,187.016,43.02,68.62,74.9027,71.0276,44.42,44.8975,8.97,200.56,155.47,35.75,41.36,182.52,27.131,10.9437,66.1471,35.65,1333.795,1333.145,26.01,219.9198,21.55,214.6365,174.8,20.4507,348.845,132.87,93.915,320.16,56.58,254.16,584.78,175.28,139.98,134.92,31.3261,136.975,54.35,27.025,120.065,386.14,116.8838,231.625,92.8333,291.15,141.46,194.75,54.035,112.41,49.6918,107.86,167.71,50.4418,60.43,88.8,49.93,150.82,47.455,234.52,305.404,96.87,345.41,190.59,212.25,54.96,38.1702,136.875,38.28,124.8145,72.71,82.8,154.4256,92.75,113.22,104.73,83.524,204.41,216.17,85.357,49.52,576.56,36.14,62.6625,149.0004,273.4448,314.155,182.99,,38.29,125.465,60.05,137.94,318.26,335.61,30.35,122.27,282.0,172.6662,116.3788,60.3522,147.13,182.76,,94.083,222.535,16.6505,61.01,59.665,53.92,111.83,119.37,13.69,58.95,30.32,81.0,87.41,62.71,68.86,121.25
2019-12-06 09:34:00+00:00,268.56,86.92,85.72,201.1,304.55,114.615,169.82,53.22,186.32,51.5122,56.76,234.35,213.405,1749.1094,282.6187,55.3,314.0,120.23,348.59,33.6414,54.0948,259.69,301.0877,49.88,1927.41,496.6,60.1525,221.8725,43.53,75.8432,142.78,151.31,135.0339,469.56,199.21,67.82,44.305,206.49,100.8692,60.39,295.26,158.595,43.98,71.39,62.38,75.33,117.4682,81.07,56.38,166.5,147.74,148.056,89.2997,102.54,187.16,43.0384,68.64,74.8,71.19,44.365,45.02,8.955,200.86,155.51,35.85,41.32,182.38,27.16,10.885,66.39,35.65,1335.9656,1334.42,26.01,219.7142,21.5809,214.565,175.8626,20.5,348.2146,133.215,94.045,320.16,56.6309,254.855,585.285,175.04,140.64,134.89,31.105,137.16,54.4,27.24,120.14,386.755,116.72,232.03,92.76,291.38,141.51,194.8,54.04,112.5528,49.63,107.77,168.0362,50.5868,60.48,88.99,49.99,150.72,47.55,234.21,305.68,96.67,345.5044,190.58,211.8014,55.0,38.2,136.81,38.4,124.81,72.62,82.84,153.93,92.7369,113.16,104.77,83.46,204.3779,216.7214,85.74,49.59,577.51,36.19,62.72,148.88,273.64,314.37,183.76,204.65,38.415,125.35,60.435,138.09,318.455,336.4214,30.435,122.06,282.12,172.71,116.55,60.35,147.03,182.89,13.46,94.175,223.1743,16.6207,61.13,59.73,53.79,112.005,119.48,13.74,59.03,30.3263,80.99,87.49,62.74,68.9776,121.13
2019-12-06 09:35:00+00:00,268.44,86.99,85.648,200.84,303.3,114.6257,169.57,53.27,186.39,51.49,56.7923,234.34,213.41,1749.0272,282.3,55.12,314.15,120.16,348.3,33.66,54.0822,259.65,301.76,49.85,1927.67,495.7,60.035,221.8401,43.5,75.82,142.91,151.415,134.9,469.7888,199.46,67.89,44.245,206.7,100.89,60.57,295.18,158.3363,43.925,71.53,62.28,75.41,117.7408,81.115,56.38,166.825,147.71,148.2492,89.3642,102.395,187.39,43.03,68.635,74.76,71.19,44.365,44.98,8.9701,200.6741,156.29,35.85,41.31,182.69,27.21,10.89,66.33,35.66,1337.2633,1335.455,26.0165,219.66,21.57,214.58,175.9302,20.495,348.729,133.0446,94.18,320.3,56.61,253.8481,585.03,175.0269,140.445,134.99,31.18,137.2,54.47,27.1511,120.05,386.76,116.69,231.89,92.821,291.1431,141.09,194.74,54.1099,112.44,49.635,107.91,168.4574,50.63,60.535,89.0192,50.07,150.66,47.65,234.39,305.6444,96.5163,345.5,190.72,211.497,54.94,38.2337,136.76,38.385,124.9,72.63,82.91,154.05,92.69,113.4,104.69,83.55,204.315,217.4,85.75,49.685,577.63,36.21,62.665,148.86,273.495,314.35,183.7415,204.35,38.36,125.125,60.39,138.16,318.4322,336.919,30.3471,122.12,281.11,172.57,116.95,60.35,146.89,182.87,13.44,93.97,223.06,16.63,61.09,59.65,53.83,112.15,119.4115,13.6833,59.12,30.34,81.02,87.43,62.75,69.1079,121.3239
2019-12-06 09:36:00+00:00,268.23,86.9,85.59,201.0,304.15,114.44,170.04,53.29,186.46,51.5,56.9,234.51,213.3381,1752.09,282.6,55.09,314.5,120.07,348.29,33.615,54.09,259.5625,303.23,49.87,1931.17,496.0424,60.05,221.945,43.53,75.86,142.88,151.54,135.01,469.875,199.36,67.79,44.27,207.14,101.015,60.36,295.34,158.3899,43.9,71.47,62.3091,75.35,117.61,81.13,56.37,165.9563,147.65,148.16,89.3,102.41,187.86,43.005,68.625,74.73,71.12,44.335,44.93,8.965,200.75,155.8057,35.87,41.29,182.6,27.17,10.855,66.39,35.605,1339.3,1337.225,26.0165,220.13,21.55,214.2754,175.47,20.44,348.89,133.05,94.43,320.05,56.55,254.24,584.5,174.89,140.11,134.89,31.11,137.2,54.38,27.1409,120.145,386.98,116.68,231.87,92.774,291.865,141.1,194.76,54.09,112.53,49.6753,108.13,168.71,50.425,60.585,88.89,50.01,150.78,47.655,234.3446,305.77,96.59,346.37,190.58,211.7907,54.955,38.18,136.58,38.32,124.83,72.84,82.63,154.15,92.65,113.24,105.025,83.6,204.4,217.05,85.7953,49.71,577.615,36.19,62.63,149.02,273.5387,314.32,183.52,204.5952,38.365,125.2299,60.31,138.18,318.43,336.125,30.345,122.0,281.51,172.67,116.77,60.35,146.73,183.19,13.44,94.05,222.8,16.6905,61.09,59.58,53.82,112.13,119.345,13.7063,59.05,30.3399,80.945,87.47,62.7,69.029,121.13
2019-12-06 09:37:00+00:00,268.0599,86.88,85.48,200.8,303.785,114.49,169.9,53.26,186.43,51.5,56.82,234.34,213.225,1750.515,282.32,55.115,313.61,119.945,348.652,33.6,54.11,259.78,302.0,49.795,1931.17,496.0424,60.0574,221.84,43.43,75.81,142.76,151.42,134.84,469.55,198.95,67.66,44.27,206.71,100.97,60.43,295.205,158.12,43.94,71.5,62.44,75.49,117.97,81.161,56.395,166.015,147.5,148.26,89.165,102.75,187.33,43.02,68.625,74.76,71.3,44.35,44.94,8.98,200.39,155.76,35.89,41.29,182.58,27.1578,10.88,66.34,35.7,1339.34,1336.88,26.02,220.12,21.605,214.415,175.48,20.445,348.115,133.27,94.32,320.6935,56.6,254.24,584.01,174.895,140.39,134.81,31.15,137.145,54.365,27.17,120.16,386.6,116.43,232.38,92.82,291.67,141.23,194.8174,54.0357,112.29,49.62,107.95,168.82,50.41,60.67,88.869,49.975,150.524,47.745,234.0802,305.74,96.69,345.94,190.58,212.18,54.915,38.255,136.63,38.3,124.77,72.67,82.675,153.99,92.75,113.36,105.08,83.475,204.29,216.839,85.74,49.705,577.615,36.27,62.58,149.215,273.245,314.27,183.2935,203.97,38.46,125.245,60.31,138.15,318.52,335.0487,30.37,121.93,281.48,172.48,116.8646,60.33,146.82,182.97,13.63,94.16,222.115,16.75,61.14,59.575,53.78,112.09,119.41,13.78,59.18,30.3198,80.97,87.43,62.685,69.1992,121.06
2019-12-06 09:38:00+00:00,268.17,86.96,85.55,200.845,303.41,114.605,169.93,53.23,186.495,51.51,56.83,234.49,213.03,1751.26,281.7674,55.16,313.5,120.07,348.6841,33.615,54.1,260.0179,301.535,49.84,1929.5601,495.63,60.09,221.75,43.45,75.837,142.7265,151.43,134.96,469.59,198.56,67.72,44.4,206.69,101.025,60.4,295.045,158.0037,43.8824,71.47,62.4026,75.4699,118.0,81.25,56.38,166.09,147.565,148.18,89.28,102.675,187.33,43.025,68.62,74.8,71.24,44.36,44.94,8.975,200.5803,155.7329,35.845,41.29,182.7,27.14,10.8753,66.32,35.67,1339.26,1337.285,26.02,220.11,21.605,214.41,175.38,20.47,348.655,133.35,94.35,321.28,56.61,254.0796,584.5949,175.0,140.675,135.03,31.15,137.23,54.37,27.1107,120.12,386.44,116.515,231.8,92.875,291.66,141.3,194.77,54.06,112.36,49.6499,107.82,169.365,50.32,60.675,88.9,49.96,150.38,47.77,234.39,305.385,96.575,345.49,190.3513,212.6962,54.875,38.31,136.6829,38.29,124.84,72.68,82.72,154.0,92.76,113.34,105.04,83.6052,204.29,216.775,85.725,49.64,577.615,36.29,62.625,149.15,273.335,314.24,183.41,204.18,38.49,125.1883,60.2,138.1576,318.7225,335.416,30.33,121.99,280.68,172.645,116.82,60.31,146.85,182.968,13.69,94.12,222.2939,16.8204,61.13,59.65,53.765,112.0144,119.48,13.7803,59.19,30.32,80.96,87.42,62.69,69.225,121.0572
2019-12-06 09:39:00+00:00,268.22,86.9854,85.55,200.705,303.69,114.585,169.96,53.23,186.595,51.46,56.995,234.35,212.5913,1751.4971,281.98,55.23,313.38,120.1645,348.6956,33.645,54.1,259.925,302.48,49.86,1931.545,495.63,60.1,221.77,43.47,75.91,142.76,151.43,134.7726,469.445,198.56,67.73,44.39,206.81,101.094,60.43,294.75,157.8831,43.965,71.48,62.4,75.56,118.07,81.1716,56.35,166.115,147.65,148.22,89.28,102.73,187.3587,43.02,68.6101,74.9,71.2914,44.33,44.95,8.985,200.2058,155.97,35.87,41.295,182.57,27.1355,10.895,66.45,35.68,1339.26,1337.495,26.02,220.39,21.57,214.3,175.42,20.49,348.4918,133.4201,94.25,320.64,56.625,254.265,584.5949,174.78,140.72,135.25,31.11,137.1035,54.315,27.1005,120.31,385.97,116.55,231.88,92.9118,291.6057,141.5,194.8159,53.95,112.43,49.72,107.73,169.4424,50.285,60.69,88.92,49.995,150.47,47.872,234.32,305.88,96.48,345.5975,190.44,212.73,54.895,38.3358,136.545,38.32,124.68,72.64,82.7605,153.983,92.84,113.36,104.84,83.6047,204.3301,217.23,85.727,49.725,577.56,36.2707,62.6,149.09,272.96,314.3,183.07,203.895,38.47,125.25,60.26,138.0768,318.675,335.747,30.3749,122.07,281.0655,172.445,116.8149,60.34,146.8956,182.9639,13.74,94.1218,221.98,16.81,61.15,59.741,53.78,111.8,119.1601,13.7709,59.1701,30.33,80.98,87.46,62.63,69.2,121.065
2019-12-06 09:40:00+00:00,268.0799,86.995,85.55,200.7,303.99,114.45,169.99,53.16,186.66,51.35,57.115,234.87,212.9,1751.66,281.18,55.23,313.4,120.05,348.75,33.62,54.135,260.0,302.765,49.89,1934.395,495.17,60.075,221.74,43.495,75.94,142.76,151.25,134.9749,469.39,198.1371,67.7,44.335,206.27,100.9,60.42,294.59,157.84,43.95,71.5,62.4,75.49,118.08,81.25,56.3901,166.42,147.63,148.29,89.32,102.76,187.37,43.01,68.62,74.89,71.17,44.33,44.97,8.985,200.27,156.3044,35.85,41.28,182.52,27.145,10.915,66.425,35.6979,1339.23,1337.5248,26.0165,220.32,21.6,214.18,175.55,20.48,348.4075,133.4,94.24,320.8523,56.665,254.125,585.0139,174.98,140.81,135.2,30.9666,137.28,54.295,26.971,120.19,385.85,116.75,231.615,93.11,291.32,141.57,194.7083,53.94,112.43,49.625,107.66,169.56,50.27,60.64,88.92,49.97,150.43,47.9273,234.305,305.77,96.45,345.3,190.695,212.7995,54.8,38.39,136.47,38.295,124.64,72.57,82.68,153.99,92.71,113.315,104.7101,83.66,204.3,217.07,85.69,49.63,577.08,36.26,62.66,149.185,272.845,314.28,182.985,204.01,38.4775,125.305,60.295,138.08,318.62,336.16,30.3712,122.05,280.9101,172.72,116.8994,60.33,146.57,182.8228,13.73,94.26,222.0916,16.8505,61.155,59.68,53.79,111.75,119.19,13.83,59.18,30.325,80.98,87.43,62.61,69.21,121.12
2019-12-06 09:41:00+00:00,268.29,86.962,85.57,200.85,304.185,114.47,169.945,53.2,186.65,51.42,57.21,234.69,213.0287,1752.11,281.405,55.21,312.96,120.15,347.7957,33.685,54.22,260.0,302.71,49.91,1933.6082,495.13,60.0639,221.75,43.485,76.02,142.8,151.32,134.89,470.13,198.435,67.73,44.375,206.11,101.13,60.4898,294.87,157.88,43.91,71.52,62.54,75.4785,118.22,81.255,56.47,166.42,147.74,148.3,89.295,102.61,187.24,43.03,68.61,74.93,71.33,44.35,44.985,8.9851,200.205,156.36,35.82,41.29,182.39,27.155,10.9252,66.52,35.7,1340.14,1338.08,26.0165,220.81,21.63,214.24,175.5,20.49,347.55,133.5322,94.24,320.5876,56.64,254.3,585.2995,174.63,140.97,135.38,31.03,137.15,54.265,26.98,120.28,385.4963,116.77,231.27,93.3,291.27,141.87,194.715,53.995,112.447,49.6783,107.66,169.3,50.36,60.6859,88.9379,50.03,150.53,47.99,234.3,305.01,96.42,345.48,190.6581,213.25,54.83,38.4256,136.46,38.3,124.685,72.54,82.78,154.1,92.82,113.4,104.81,83.77,204.4063,217.07,85.64,49.67,577.08,36.38,62.6284,149.2309,272.96,314.44,183.135,203.91,38.495,125.21,60.286,138.06,318.7972,335.855,30.35,122.1,280.66,172.61,117.0,60.39,146.54,182.8396,13.69,94.31,222.06,16.8053,61.166,59.72,53.86,111.75,119.25,13.857,59.26,30.35,80.975,87.49,62.635,69.29,121.0557
2019-12-06 09:42:00+00:00,268.5,86.98,85.55,200.69,304.045,114.56,169.9,53.2,186.63,51.4117,57.295,234.41,213.1969,1753.29,281.41,55.07,314.18,120.22,348.22,33.665,54.24,259.87,303.12,49.9,1935.27,495.23,59.94,221.9022,43.51,75.9975,142.805,151.28,134.7744,469.74,198.46,67.75,44.335,206.055,101.19,60.5,294.86,157.785,43.8837,71.49,62.51,75.4,118.37,81.24,56.44,166.5,147.65,148.32,89.3,102.58,187.32,43.03,68.615,74.97,71.325,44.36,44.9768,8.9803,200.28,156.345,35.83,41.29,182.6,27.175,10.935,66.48,35.725,1341.04,1338.9301,26.0165,220.59,21.63,214.31,175.54,20.53,347.29,133.4,94.22,319.81,56.72,254.23,585.275,174.76,140.8801,135.29,31.0092,137.1008,54.26,26.9609,120.31,385.72,116.79,231.16,93.32,291.1549,141.86,194.83,53.97,112.4,49.645,107.7,169.54,50.3555,60.795,88.97,50.0083,150.67,47.985,234.33,305.285,96.42,345.495,190.695,213.235,54.785,38.495,136.49,38.32,124.78,72.52,82.78,154.04,92.83,113.32,104.79,83.78,204.48,216.921,85.7,49.6835,577.74,36.36,62.6109,149.13,272.85,314.43,182.965,203.89,38.47,125.23,60.23,138.1,318.82,336.32,30.3239,122.18,280.36,172.7758,117.0996,60.37,146.66,182.7,13.69,94.31,221.53,16.8,61.205,59.75,53.84,111.895,119.16,13.905,59.315,30.35,81.005,87.5085,62.625,69.39,120.91
2019-12-06 09:43:00+00:00,268.4701,87.05,85.56,200.69,304.8278,114.605,169.995,53.19,186.75,51.4822,57.38,234.39,213.1965,1752.9301,281.46,55.08,314.0905,120.13,348.3468,33.67,54.23,259.85,302.665,49.895,1935.1,495.93,59.96,221.91,43.51,76.04,142.54,151.28,134.8376,469.48,198.39,67.66,44.325,205.78,101.125,60.64,294.881,158.21,43.89,71.46,62.5,75.3757,118.64,81.27,56.35,166.4591,147.61,148.4,89.3673,102.72,187.36,43.035,68.62,74.93,71.56,44.335,44.98,8.9623,200.44,156.12,35.845,41.305,182.55,27.1861,10.9539,66.55,35.69,1341.88,1340.0601,26.015,220.705,21.66,214.555,175.5978,20.5,347.18,133.42,94.235,320.05,56.76,254.32,585.18,174.695,140.98,135.305,31.005,136.94,54.235,26.94,120.15,386.16,116.76,231.445,93.2606,291.12,141.98,194.82,53.94,112.375,49.63,107.59,169.7299,50.405,60.805,88.97,50.06,150.67,47.94,234.36,305.34,96.5,345.495,190.72,213.2002,54.81,38.55,136.42,38.3,124.785,72.64,82.73,154.0925,92.8,113.205,104.82,83.7,204.52,217.23,85.77,49.68,577.18,36.385,62.6242,149.0,272.825,314.5,183.2,203.92,38.4637,125.26,60.32,138.12,319.05,336.77,30.33,122.235,280.435,173.14,117.05,60.35,146.5,182.665,13.67,94.285,221.435,16.8,61.2,59.7001,53.8,111.84,119.0863,13.92,59.4,30.35,81.005,87.54,62.61,69.48,121.02
2019-12-06 09:44:00+00:00,268.35,87.005,85.66,200.545,304.71,114.7,170.065,53.21,186.7518,51.5021,57.43,234.505,213.13,1752.54,281.42,55.0337,313.65,120.115,348.56,33.66,54.235,260.025,302.155,49.89,1934.3,495.575,59.915,221.915,43.53,76.0,142.695,151.24,134.84,469.565,198.503,67.7048,44.37,206.125,101.15,60.54,295.2,158.27,43.8314,71.55,62.475,75.41,118.67,81.32,56.3555,166.42,147.66,148.31,89.42,102.65,187.36,43.045,68.61,74.95,71.41,44.37,45.05,8.975,200.59,156.165,35.83,41.31,182.6158,27.24,10.945,66.5,35.69,1341.6,1339.6899,26.015,220.645,21.62,214.775,175.8381,20.49,347.83,133.565,94.235,320.3,56.77,254.31,584.97,174.78,141.07,135.25,31.04,137.18,54.27,27.04,120.21,386.44,116.85,231.5462,93.34,290.955,142.17,194.84,53.99,112.4,49.595,107.67,169.95,50.41,60.84,89.015,50.03,150.6249,47.94,234.56,305.31,96.535,345.495,190.74,212.99,54.77,38.52,136.56,38.31,124.815,72.79,82.86,154.0262,92.9,113.22,104.72,83.6955,204.4816,217.32,85.71,49.64,576.665,36.34,62.69,149.03,272.93,314.51,183.5,203.82,38.4157,125.3,60.29,138.13,319.2,335.86,30.32,122.2,280.42,173.462,117.205,60.37,146.63,182.55,13.61,94.24,221.29,16.79,61.155,59.75,53.735,111.855,119.16,13.885,59.38,30.34,81.04,87.49,62.65,69.49,121.18
2019-12-06 09:45:00+00:00,268.43,87.07,85.68,200.52,304.7101,114.75,170.1,53.21,186.835,51.38,57.42,234.58,213.29,1752.995,281.2689,55.17,313.285,120.16,348.62,33.6557,54.25,259.93,301.8046,49.89,1929.7,495.88,59.9357,221.88,43.54,76.0299,142.69,151.37,134.96,469.68,198.45,67.66,44.42,206.2853,101.175,60.55,295.1567,158.24,43.87,71.59,62.46,75.48,118.7,81.37,56.38,166.49,147.74,148.38,89.45,102.72,187.42,43.055,68.62,74.96,71.5175,44.39,45.04,8.975,200.56,156.27,35.83,41.31,182.75,27.23,10.95,66.5261,35.677,1342.0811,1340.1183,26.0128,220.5388,21.67,214.9004,176.07,20.5,347.83,133.54,94.255,320.62,56.765,254.45,584.6601,174.87,141.16,135.24,31.0861,137.15,54.325,27.05,120.3,386.345,116.82,232.1815,93.33,290.81,141.96,194.9,53.98,112.47,49.605,107.62,170.31,50.42,60.93,89.0723,50.055,150.63,47.92,234.635,304.92,96.5453,346.27,191.01,212.7248,54.765,38.539,136.585,38.33,124.82,72.77,82.91,154.07,92.91,113.27,104.75,83.69,204.51,217.42,85.785,49.58,578.11,36.41,62.76,149.19,273.19,314.56,183.53,204.04,38.4199,125.56,60.28,138.15,319.25,336.12,30.33,122.22,280.07,173.57,117.2379,60.335,146.71,182.43,13.6,94.325,221.3,16.8,61.14,59.75,53.7486,111.78,119.24,13.8588,59.45,30.34,81.08,87.4941,62.675,69.58,121.29
2019-12-06 09:46:00+00:00,268.6063,87.0108,85.57,200.56,304.86,114.82,170.18,53.23,186.86,51.4259,57.4353,234.44,212.9,1753.7998,281.99,55.15,313.9762,120.2075,348.7842,33.6777,54.38,259.93,301.911,49.8925,1935.9,495.83,60.025,222.03,43.5,76.06,142.74,151.35,134.9,469.89,198.135,67.7,44.38,206.045,101.19,60.65,295.18,158.46,43.93,71.705,62.51,75.5,118.8,81.348,56.44,166.36,147.52,148.2677,89.4399,102.73,187.4,43.06,68.64,74.95,71.69,44.41,45.0664,8.98,200.8,156.69,35.835,41.31,182.6556,27.24,10.95,66.6154,35.6943,1342.4661,1340.92,26.015,220.52,21.7,214.94,175.99,20.5,347.83,133.89,94.11,321.36,56.765,254.47,584.715,174.8552,141.11,135.39,31.13,137.26,54.27,27.05,120.24,386.5924,116.84,232.34,93.28,290.85,141.9,194.94,53.96,112.4,49.63,107.77,170.11,50.44,60.913,89.0529,50.04,150.75,47.9712,234.76,305.36,96.51,345.68,191.15,213.12,54.78,38.57,136.4351,38.37,124.82,72.87,82.865,154.09,92.9,113.3396,104.94,83.816,204.6699,217.565,85.7011,49.66,577.34,36.45,62.78,149.405,273.1,314.6747,183.6443,204.01,38.4399,125.46,60.235,138.16,319.125,336.7,30.35,122.36,280.25,173.715,117.3,60.375,146.81,182.52,13.55,94.4045,221.31,16.78,61.14,59.8795,53.7699,111.6961,119.24,13.84,59.5,30.365,81.1,87.57,62.655,69.64,121.16
2019-12-06 09:47:00+00:00,268.76,87.0255,85.56,200.621,304.9693,114.79,170.1992,53.23,186.8,51.39,57.31,234.48,213.0785,1753.98,281.76,55.12,313.81,120.25,349.09,33.665,54.37,259.91,302.135,49.855,1935.45,495.83,60.025,222.02,43.5,76.0443,142.74,151.325,134.76,470.14,197.9952,67.725,44.36,206.25,101.255,60.8,295.1383,158.33,43.9401,71.76,62.505,75.44,118.86,81.3,56.49,166.355,147.5,148.24,89.375,102.65,187.49,43.065,68.64,75.04,72.04,44.43,45.045,8.97,200.89,156.86,35.82,41.31,182.795,27.28,10.965,66.69,35.7044,1343.7928,1341.9399,26.025,220.38,21.7325,214.92,176.0447,20.5,347.36,133.61,94.01,321.555,56.78,254.27,585.51,174.89,141.08,135.35,31.15,137.43,54.265,27.0307,120.27,386.54,116.89,232.5189,93.27,290.66,141.9,194.95,53.98,112.4799,49.605,107.77,169.91,50.47,60.8516,89.0901,50.04,150.72,48.02,234.75,305.615,96.54,345.615,191.36,213.01,54.77,38.63,136.47,38.375,124.85,72.88,82.95,154.0726,92.89,113.28,104.99,83.85,204.7083,217.565,85.69,49.63,576.835,36.453,62.79,149.37,273.205,314.69,183.55,203.94,38.43,125.45,60.2816,138.25,319.12,336.88,30.33,122.32,280.52,173.93,117.4199,60.36,146.87,182.49,13.54,94.29,221.85,16.8,61.14,59.8853,53.7554,111.71,119.2187,13.83,59.53,30.35,81.11,87.565,62.67,69.687,121.13
