time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AGN,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BBT,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CELG,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,EA,ECL,EEM,EFA,EMR,EOG,EWZ,EXC,F,FB,FDX,FOXA,FXI,GD,GDX,GE,GILD,GM,GOOG,GOOGL,GOVT,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,KR,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,RTN,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TLT,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,UTX,V,VIX,VLO,VRTX,VXX,VZ,WBA,WFC,WM,WMT,X,XLE,XLF,XLI,XLK,XLP,XOM,ZTS
2019-11-01 09:31:00+00:00,249.94,79.935,84.09,186.107,280.19,108.125,163.23,53.5221,176.56,52.3821,55.15,214.34,218.9738,1787.6429,269.505,56.3023,293.7007,118.77,341.5337,31.66,53.59,257.47,300.2163,47.0519,2023.65,466.36,57.98,213.52,42.1617,72.23,139.5602,152.415,139.0573,108.67,469.12,179.1672,67.07,45.08,206.5383,94.1188,55.63,297.908,157.5863,46.75,70.8728,61.29,66.87,115.3686,83.3232,55.5022,175.5497,138.805,130.9353,94.3,96.89,193.4324,43.06,67.85,70.5155,70.21,45.17,45.7,8.65,192.555,154.2512,32.2313,41.87,178.03,27.9665,10.1204,64.0026,37.465,1266.98,1265.9308,26.21,215.6886,19.43,235.295,,17.44,295.865,134.4054,95.13,297.03,55.8372,259.93,558.0224,170.89,132.88,126.4653,32.43,132.95,54.65,24.701,114.05,378.8046,,205.61,,279.09,128.2151,197.595,52.6021,109.48,47.1649,103.86,167.01,44.88,65.1526,87.07,,144.1238,47.325,238.89,286.8753,90.2936,353.495,183.3,200.03,54.7458,40.795,138.27,,124.83,69.88,82.23,148.29,91.938,117.55,104.95,81.7633,197.94,213.68,85.31,41.319,575.86,33.0677,62.9925,151.595,260.0304,304.98,191.26,218.25,39.01,,58.31,140.75,305.0767,316.153,29.9912,119.09,253.04,167.1567,,57.5,144.78,180.249,,97.54,196.94,19.1508,61.28,55.2722,52.15,112.4792,117.705,12.3205,58.3199,28.94,79.12,83.98,61.37,68.5027,128.97
2019-11-01 09:32:00+00:00,250.47,80.21,84.09,186.51,279.68,107.9734,163.4,53.55,176.58,52.42,54.88,214.75,219.39,1787.0,269.26,56.17,292.75,118.5538,340.6508,31.611,53.665,257.16,299.98,47.0515,2024.0974,469.18,58.26,213.57,42.23,72.19,139.76,152.6236,139.4044,108.87,469.12,179.12,66.9821,45.0914,206.5766,94.06,55.51,298.3142,157.5,46.7,70.65,61.28,66.75,115.2337,83.285,55.385,175.93,138.9,130.91,94.53,96.13,193.5,43.03,67.83,70.5155,69.915,45.12,45.7515,8.6635,193.0461,154.2,32.24,41.84,178.03,27.89,10.0752,64.04,37.4112,1266.0403,1265.3702,26.22,215.343,19.4306,235.95,174.11,17.387,295.0,134.408,94.91,297.03,55.7,259.565,556.25,170.89,132.7942,126.424,32.3163,133.23,54.74,24.74,114.05,378.8,,205.245,,279.0189,128.4841,197.4163,52.68,109.33,47.06,104.0,167.01,44.8,64.93,86.99,46.58,143.95,47.29,238.87,284.9091,90.4029,353.76,183.2958,199.7264,54.67,40.78,138.25,38.68,124.83,69.82,82.2926,148.29,92.19,117.55,105.2,81.6726,197.81,213.7868,84.8527,41.37,575.86,33.0211,63.042,151.88,260.6283,304.91,191.0001,217.9297,38.98,108.06,58.3219,140.75,305.01,315.47,29.9525,118.82,253.2231,166.7877,116.4282,57.57,144.555,180.3202,12.55,97.62,196.04,19.1506,61.0719,55.3018,52.16,112.6128,117.79,12.3304,58.25,28.94,79.08,83.93,61.38,68.6122,129.18
2019-11-01 09:33:00+00:00,250.0104,79.66,84.23,186.76,279.2597,107.96,163.35,53.51,176.13,52.49,54.93,214.59,219.76,1787.312,268.98,56.18,292.72,118.37,340.79,31.5268,53.72,257.58,299.33,46.97,2024.2,467.82,58.26,213.58,42.205,72.16,139.87,152.66,139.67,108.77,471.065,179.0,67.105,45.12,206.29,94.305,55.61,297.85,157.3,46.81,70.62,61.37,66.81,115.2,83.26,55.53,175.841,138.78,130.78,94.3851,96.19,193.405,43.03,67.82,70.58,69.7828,45.14,45.82,8.67,192.9,154.2,32.235,41.84,178.57,27.91,10.07,64.0201,37.45,1265.73,1266.09,26.221,215.82,19.38,236.0,174.41,17.3,293.18,134.34,95.03,296.8531,55.81,259.61,556.8985,170.955,132.84,126.42,32.3,133.15,54.64,24.77,114.51,378.4,111.92,205.309,90.23,279.47,128.52,197.15,52.595,109.16,47.0,104.05,167.19,44.69,64.88,87.09,46.535,143.914,47.35,238.63,285.7866,90.48,353.855,183.39,199.68,54.68,40.81,138.16,38.69,124.96,69.76,82.055,148.44,92.27,117.57,105.0,81.41,197.8,213.5,84.81,41.314,577.9,33.02,63.05,151.73,260.91,304.83,191.2,218.255,38.95,107.83,58.42,140.8358,304.34,316.02,29.99,118.66,253.24,166.9736,116.41,57.57,144.48,180.11,12.57,97.8,196.38,19.13,60.99,55.34,52.16,112.6,117.806,12.73,58.26,28.92,79.0759,83.89,61.35,68.54,129.13
2019-11-01 09:34:00+00:00,250.39,79.2721,84.08,186.56,278.525,107.825,163.135,53.445,176.1746,52.5364,54.77,214.775,218.9,1788.3743,268.89,56.08,292.78,118.38,340.689,31.5486,53.86,257.2,300.05,46.98,2023.67,467.485,58.29,213.66,42.115,72.2132,139.7937,152.615,139.34,108.875,470.995,179.29,66.84,45.165,205.25,94.28,55.6515,297.96,156.825,46.89,70.75,61.07,66.9376,115.28,82.685,55.64,175.55,138.75,130.8734,94.28,95.87,192.925,43.03,67.83,70.58,69.77,45.17,45.82,8.67,193.21,154.0701,32.2108,41.83,178.5834,27.845,10.115,64.01,37.38,1264.59,1263.49,26.22,216.1116,19.4405,235.85,174.262,17.36,293.02,134.2419,94.65,297.39,55.835,258.835,556.28,171.05,132.7799,126.53,32.23,133.2135,54.5914,24.78,114.28,378.6,111.36,205.14,91.4324,279.4623,128.635,196.5601,52.6,109.205,46.99,104.07,167.2317,44.61,65.02,87.18,46.5778,143.8,47.38,238.06,284.99,90.43,354.05,183.4,198.8915,54.76,40.89,138.1,38.67,124.78,69.79,81.94,148.6,92.06,117.83,104.9,81.285,197.76,214.0,84.531,41.335,577.1393,33.04,62.99,151.8302,260.04,304.78,190.81,217.85,38.921,107.78,58.35,140.805,303.5149,315.5,29.8708,118.3884,253.43,166.9426,116.22,57.65,144.7,179.9,12.56,98.07,195.785,19.1455,60.9916,55.5569,52.18,112.48,117.805,12.8753,58.26,28.935,79.11,83.86,61.3,68.35,129.06
2019-11-01 09:35:00+00:00,250.7284,79.305,83.9316,186.47,278.95,108.125,163.15,53.42,176.28,52.641,54.8676,214.97,218.48,1791.9,270.08,56.1552,293.15,118.17,341.5,31.5256,53.8,257.5899,299.775,47.0509,2024.62,467.11,58.3511,213.69,42.1,72.21,139.8127,152.32,139.345,108.925,471.46,179.35,66.535,45.15,204.83,94.1568,55.81,297.49,156.94,46.79,70.82,60.99,67.03,115.0123,82.76,55.62,175.2675,138.62,130.9199,94.2275,96.135,192.48,43.04,67.84,70.66,69.98,45.25,45.75,8.69,193.33,154.37,32.18,41.825,179.205,27.8156,10.1401,64.0123,37.395,1264.2,1263.465,26.22,216.2842,19.55,236.29,174.18,17.385,293.05,134.4758,94.6319,297.97,55.905,258.645,556.28,170.367,132.51,126.5525,32.53,133.2898,54.55,24.84,113.87,378.4,111.25,205.06,90.06,278.74,128.37,196.6,52.615,109.02,47.08,104.07,167.24,44.85,65.0364,87.0617,46.5709,143.52,47.45,237.8,285.6866,90.395,354.225,183.18,199.09,54.83,41.09,137.96,38.62,124.63,69.7214,82.01,148.5692,92.2236,117.7709,104.39,81.32,197.8,214.2642,84.74,41.35,576.965,33.22,62.92,151.8302,259.705,304.79,190.5574,217.875,38.895,107.92,58.34,140.83,303.75,315.5,29.9435,118.52,253.7286,167.0,116.54,57.58,145.1174,179.625,12.58,97.8719,195.295,19.15,60.9,55.685,52.2,112.26,117.785,13.1601,58.37,28.93,79.175,83.83,61.295,68.54,128.9525
2019-11-01 09:36:00+00:00,250.55,79.53,83.97,186.41,278.73,108.44,162.97,53.41,176.32,52.582,55.01,215.47,218.3535,1791.005,270.64,56.17,293.27,118.3354,341.33,31.5312,53.71,257.5899,299.7533,46.995,2024.01,467.82,58.3372,213.688,42.195,72.3227,139.7952,152.415,139.3652,108.901,471.515,180.16,66.6,45.095,205.785,94.42,55.79,297.265,156.975,46.7374,70.86,61.04,67.0071,115.0043,82.8031,55.49,175.02,138.93,130.8649,94.23,96.39,192.7,43.045,67.84,70.62,69.9526,45.28,45.77,8.6953,193.8053,154.1736,32.16,41.83,179.2317,27.855,10.1454,64.06,37.35,1266.0601,1264.5341,26.22,215.96,19.5,235.4911,174.3,17.4,295.38,134.53,94.66,297.67,56.03,259.21,556.23,170.106,132.47,126.52,32.72,133.53,54.59,24.8709,113.97,379.85,111.14,205.08,89.74,279.19,128.44,196.77,52.63,109.04,47.055,104.1,167.22,44.885,65.07,86.98,46.6017,143.6,47.62,237.75,285.915,90.378,353.87,183.4868,199.6808,54.86,41.18,138.05,38.59,124.75,69.67,81.92,148.3255,92.17,117.78,104.8,81.58,197.91,214.168,84.79,41.37,576.65,33.1312,62.88,151.93,259.47,304.8754,190.91,217.64,38.8414,107.81,58.28,140.7994,303.95,315.32,30.02,118.76,254.2595,167.0971,116.36,57.58,145.0654,179.98,12.57,98.0,195.8,19.14,60.8923,55.62,52.1753,112.36,117.745,13.1805,58.35,28.94,79.16,83.9095,61.325,68.626,128.82
2019-11-01 09:37:00+00:00,250.2025,79.8435,84.085,186.74,278.8959,108.635,163.02,53.41,176.43,52.6169,55.03,216.66,217.71,1792.76,270.38,55.705,293.76,118.36,341.4202,31.55,53.82,257.21,300.48,47.0,2026.981,466.368,58.43,213.55,42.21,72.47,139.8415,152.245,139.165,109.0299,470.4,180.04,66.46,45.12,206.23,94.39,55.697,297.575,157.345,46.71,70.91,61.13,66.99,114.835,82.91,55.48,175.25,138.9991,130.76,94.22,96.44,193.1,43.03,67.845,70.6,69.9025,45.27,45.82,8.6954,193.615,154.4504,32.11,41.825,179.3465,27.83,10.1354,64.19,37.38,1265.7513,1264.3601,26.225,216.17,19.4507,235.98,174.24,17.38,295.595,134.58,94.94,298.97,55.965,259.3545,555.18,169.965,132.53,126.48,32.7881,133.41,54.595,24.85,114.0875,379.305,111.26,204.91,89.64,279.26,128.94,196.42,52.66,109.2,47.04,104.06,167.2,44.9816,64.88,87.15,46.67,143.63,47.607,237.42,286.4199,90.4,353.835,183.845,200.07,54.872,41.2215,137.99,38.615,124.69,69.71,82.0436,148.28,92.15,117.8092,104.92,81.6,197.92,214.3,84.46,41.42,575.63,33.0212,62.88,151.92,259.9,304.94,191.54,218.105,38.835,108.1498,58.35,140.775,304.55,315.445,30.0611,118.83,254.54,167.155,116.5095,57.6,144.97,180.06,12.53,98.08,196.61,19.1433,60.9,55.6344,52.0838,112.31,117.9,13.23,58.28,28.9401,79.165,83.9,61.35,68.5225,129.01
2019-11-01 09:38:00+00:00,250.516,79.9613,84.1214,186.72,278.43,108.51,163.13,53.4,176.48,52.7,54.85,216.265,217.5285,1790.6158,270.5224,55.76,293.5715,118.37,341.2563,31.54,53.84,257.285,300.04,46.98,2021.4301,468.79,58.34,213.58,42.23,72.4482,139.8,152.3098,139.165,108.92,470.55,180.25,66.4311,45.06,206.03,94.54,55.617,297.4672,157.14,46.665,70.82,60.96,67.055,114.51,82.845,55.43,175.19,138.9523,130.72,94.06,96.34,192.48,43.03,67.83,70.53,69.9221,45.32,45.79,8.69,193.4032,154.6125,32.055,41.82,179.4679,27.86,10.1302,64.26,37.365,1265.54,1264.9594,26.225,215.84,19.46,235.9,174.28,17.41,294.8548,134.74,95.06,298.99,55.99,259.25,556.9,170.11,132.66,126.42,32.78,133.46,54.55,24.8604,114.31,379.02,111.3118,204.77,89.895,279.4308,128.8022,196.2,52.715,109.08,47.06,104.21,167.0377,45.05,65.1687,87.13,46.665,143.575,47.65,237.1734,286.17,90.225,354.49,183.845,200.49,54.8509,41.17,137.99,38.7,124.5205,69.6833,82.05,148.29,92.09,117.865,104.8538,81.565,197.885,214.19,84.38,41.37,575.79,33.07,62.87,151.91,259.99,304.89,191.43,217.96,38.81,108.1118,58.34,140.84,304.315,314.2691,30.19,118.705,254.3041,167.17,116.4419,57.57,144.77,180.06,12.58,98.26,197.22,19.1803,60.76,55.5321,52.04,112.3,117.8,13.3502,58.24,28.945,79.16,83.91,61.305,68.5011,129.1
2019-11-01 09:39:00+00:00,250.64,79.8299,84.11,186.705,278.386,108.14,163.13,53.4,176.66,52.655,54.78,215.92,217.64,1791.8199,271.13,55.69,293.57,118.37,341.88,31.56,53.88,257.13,300.18,47.0301,2021.6,468.205,58.23,213.695,42.205,72.54,139.8,152.3501,138.97,108.875,470.99,180.43,66.4921,44.95,205.91,94.56,55.66,297.255,157.16,46.7,70.88,60.93,67.08,114.07,82.86,55.46,175.29,138.925,130.7,94.06,96.36,192.455,43.035,67.845,70.5731,69.8975,45.2918,45.86,8.6953,193.77,154.8,32.08,41.825,179.97,27.9,10.145,64.1738,37.375,1265.1899,1264.53,26.23,216.04,19.515,235.985,174.3,17.43,295.3695,134.6544,94.89,298.87,55.97,259.36,555.5894,170.47,132.45,126.47,32.975,133.3043,54.495,24.86,114.25,378.981,111.35,204.93,90.115,279.42,128.73,196.13,52.705,109.1335,47.09,104.205,167.0899,45.11,65.41,87.05,46.7,143.5,47.72,237.4,286.15,90.3,353.975,183.81,200.3646,54.85,41.17,137.8,38.645,124.38,69.64,82.05,148.41,92.14,117.91,104.66,81.51,197.86,214.56,84.13,41.395,575.61,33.15,62.82,151.895,260.2,304.88,191.57,218.005,38.8636,108.167,58.36,140.87,304.118,314.5,30.171,118.65,254.43,167.17,116.46,57.61,144.79,179.96,12.54,98.16,197.41,19.1926,60.79,55.645,52.055,112.2,117.74,13.4447,58.28,28.955,79.19,83.9058,61.29,68.57,129.035
2019-11-01 09:40:00+00:00,250.58,79.79,84.07,187.0,279.3005,108.0904,163.05,53.37,176.59,52.695,54.71,215.4,217.3801,1791.601,270.945,55.85,293.33,118.45,341.9442,31.51,53.82,257.4003,300.29,47.01,2023.95,467.63,58.19,213.77,42.18,72.44,139.8,152.01,139.04,108.86,471.74,180.0836,66.775,44.97,205.87,94.47,55.83,297.455,157.532,46.6599,70.95,61.03,66.99,114.24,82.9,55.38,175.27,138.98,130.78,94.13,96.45,192.42,43.03,67.86,70.74,70.11,45.27,45.89,8.69,193.833,154.59,32.05,41.82,179.47,27.92,10.17,64.1426,37.365,1265.7075,1265.23,26.23,215.84,19.5408,236.03,174.36,17.4,295.3,134.6831,94.8838,298.87,56.015,260.23,555.95,170.52,132.41,126.39,33.105,133.39,54.56,24.865,114.14,379.2537,111.1,205.08,89.9436,279.555,129.11,196.0506,52.74,109.06,46.94,104.33,167.08,45.155,65.31,87.01,46.625,143.67,47.68,237.21,286.16,90.3375,353.69,183.85,200.2932,54.9,41.25,137.86,38.565,124.38,69.5925,82.1,148.2454,92.015,117.84,104.88,81.53,197.9,214.675,83.93,41.3841,575.58,33.2,62.84,152.095,260.1531,304.92,191.68,218.005,38.8645,108.094,58.34,140.905,304.42,314.76,30.1925,118.62,254.48,167.175,116.5,57.58,144.8425,180.2082,12.54,98.155,197.875,19.1908,60.84,55.585,52.0521,112.13,117.72,13.3105,58.33,28.935,79.2,83.95,61.33,68.64,128.89
2019-11-01 09:41:00+00:00,250.2701,79.86,84.18,186.9,279.35,108.21,163.0067,53.37,176.6,52.6667,54.61,216.02,217.99,1790.98,271.5186,55.7,293.05,118.36,341.82,31.44,53.78,257.79,300.2436,47.01,2018.08,468.13,58.15,213.83,42.28,72.41,139.635,152.045,138.945,108.85,471.98,180.115,66.85,44.93,205.69,94.38,55.7808,297.195,157.5749,46.715,70.85,61.12,67.03,114.438,83.13,55.39,175.07,138.77,130.73,94.23,96.34,192.975,43.02,67.84,70.82,70.1175,45.295,45.89,8.685,193.54,154.3849,32.05,41.82,179.0601,27.95,10.1603,64.1,37.305,1265.0649,1264.35,26.235,216.09,19.57,235.7709,174.525,17.405,295.265,134.6875,94.8575,299.375,56.0,259.775,556.995,170.55,132.52,126.23,33.0895,133.25,54.55,24.85,114.235,379.0,110.93,204.77,89.955,279.625,128.44,195.9462,52.76,109.18,46.9439,104.2933,167.07,45.08,65.2563,87.01,46.5854,143.5795,47.65,237.5,286.5391,90.265,353.29,184.12,200.24,54.86,41.27,137.845,38.58,124.425,69.76,82.02,148.0497,91.89,117.7637,104.93,81.435,197.82,214.83,83.775,41.385,575.94,33.2,62.9,152.03,260.37,304.88,191.64,218.3,38.97,107.985,58.25,140.9436,303.93,314.95,30.161,118.56,254.47,167.15,116.54,57.54,144.92,180.18,12.56,98.0264,197.57,19.195,60.9099,55.61,52.03,112.19,117.59,13.2604,58.36,28.92,79.18,83.92,61.32,68.7,128.945
2019-11-01 09:42:00+00:00,250.54,79.87,84.18,187.065,279.52,108.06,163.13,53.33,176.76,52.51,54.57,215.985,218.955,1791.1387,271.0,55.675,293.2,118.38,342.2,31.41,53.7,257.85,300.245,47.0,2020.665,467.96,58.16,213.86,42.275,72.33,139.465,152.065,139.12,108.9,471.53,179.63,66.95,44.82,205.89,94.3,55.75,297.04,157.4,46.73,70.77,61.06,67.01,114.65,83.08,55.285,174.81,139.0,130.635,94.275,96.08,192.975,43.02,67.84,70.62,70.02,45.28,45.88,8.68,193.6,154.15,31.98,41.81,179.295,27.97,10.15,64.03,37.255,1266.14,1265.7299,26.235,215.805,19.53,235.43,174.42,17.39,295.19,134.6,95.22,299.63,56.01,259.775,557.77,170.47,132.4976,126.11,33.13,133.44,54.57,24.83,114.35,379.14,110.78,204.57,90.29,279.69,128.37,195.93,52.735,109.195,46.85,104.1,167.165,44.87,65.06,86.94,46.56,143.67,47.62,237.6875,286.71,90.2,353.6723,184.205,199.94,54.87,41.22,137.77,38.555,124.4,69.74,81.94,147.54,91.77,117.49,105.09,81.54,197.85,214.705,83.73,41.3701,575.94,33.17,62.89,151.71,261.22,304.85,191.87,218.5,38.89,107.88,58.1845,140.95,304.2,314.7,30.16,118.2,253.95,167.18,116.42,57.51,144.76,180.43,12.56,97.86,198.765,19.2,60.88,55.41,52.0325,112.1848,117.585,13.21,58.355,28.9,79.12,83.95,61.305,68.675,128.83
2019-11-01 09:43:00+00:00,250.6077,79.6921,84.09,187.175,279.86,108.27,162.98,53.32,176.79,52.64,54.64,215.87,219.0058,1791.46,270.58,55.67,293.37,118.38,341.84,31.39,53.55,258.095,300.188,47.01,2020.55,467.205,58.18,213.91,42.27,72.32,139.595,152.12,139.23,108.91,470.95,180.0,67.0968,44.86,205.93,94.24,55.85,297.2338,157.83,46.85,70.78,61.1,66.91,114.99,83.08,55.35,175.04,138.76,130.66,94.32,96.19,193.55,43.025,67.84,70.48,70.09,45.34,45.82,8.675,193.44,154.255,31.99,41.815,178.98,27.97,10.1453,64.03,37.27,1265.25,1264.6899,26.235,215.74,19.5405,235.64,174.3788,17.385,295.0978,134.61,95.185,299.78,56.045,260.38,558.5764,170.6145,132.5,126.04,33.22,133.5,54.55,24.81,114.353,379.095,110.8149,204.33,90.3424,279.71,128.41,196.095,52.76,109.2129,46.79,104.13,167.1309,44.8512,65.13,86.98,46.485,143.67,47.65,237.77,286.51,90.14,353.545,183.94,200.77,54.95,41.27,137.68,38.555,124.4,69.69,81.95,147.31,91.66,117.535,105.14,81.58,197.91,214.4156,83.67,41.33,575.6,33.2,62.9,152.065,260.89,304.9,191.85,218.155,38.905,107.81,58.12,140.95,304.39,315.35,30.11,118.4,254.11,167.33,116.3845,57.45,144.696,180.38,12.57,97.84,198.61,19.2029,60.915,55.3537,52.0,112.31,117.53,13.1903,58.4,28.895,79.115,84.02,61.295,68.6568,128.76
2019-11-01 09:44:00+00:00,250.72,79.57,84.06,187.2,280.05,108.49,163.21,53.28,176.83,52.581,54.7,216.02,218.9963,1790.54,270.9553,55.63,293.29,118.44,341.6055,31.405,53.61,258.29,300.12,47.09,2017.42,469.1,58.055,213.97,42.26,72.39,139.8308,152.0,139.11,108.8,470.34,180.11,67.195,44.83,205.9869,94.24,55.88,296.82,157.9199,46.9802,70.75,61.105,66.9896,114.915,83.03,55.32,175.29,138.87,130.5201,94.29,96.19,193.2,43.025,67.835,70.66,70.26,45.33,45.81,8.675,193.38,154.54,31.99,41.82,178.955,27.9355,10.1502,64.0008,37.28,1264.6899,1264.5,26.235,215.81,19.5437,235.73,174.4063,17.43,295.11,134.78,95.185,300.04,56.09,260.165,558.5764,170.55,132.5525,126.105,33.135,133.5117,54.52,24.78,114.26,378.74,110.78,204.0,90.69,279.65,128.5,195.95,52.75,109.17,46.88,104.08,167.32,44.82,64.87,86.97,46.51,143.665,47.71,237.77,286.28,90.15,353.46,183.88,200.94,54.95,41.2808,137.64,38.575,124.41,69.73,81.91,147.53,91.75,117.4448,105.25,81.65,197.92,214.38,83.77,41.32,575.7,33.2207,62.91,152.065,260.945,304.95,191.69,218.4423,38.905,107.83,58.14,140.97,304.53,314.9204,30.06,118.43,254.2051,167.4728,116.46,57.485,144.55,180.47,12.56,97.8169,198.56,19.21,60.89,55.39,52.01,112.18,117.44,13.0703,58.4,28.91,79.15,84.06,61.285,68.63,128.96
2019-11-01 09:45:00+00:00,250.73,79.669,84.06,187.2,280.08,108.49,163.18,53.28,176.83,52.44,54.7,216.13,218.9963,1792.41,270.9553,55.63,293.29,118.44,341.6055,31.39,53.61,258.29,300.4,47.09,2023.1899,468.005,57.9466,213.92,42.26,72.395,139.8308,152.05,139.11,108.71,470.34,180.11,67.365,44.9,205.7,94.24,55.88,296.76,157.9199,46.9802,70.75,61.105,66.93,114.915,83.03,55.32,175.14,138.87,130.5201,94.29,96.18,193.2,43.025,67.835,70.66,70.2615,45.33,45.79,8.675,193.33,154.58,31.99,41.83,178.955,27.9355,10.1502,64.01,37.3,1264.9399,1264.5,26.235,215.81,19.49,235.71,174.4063,17.43,294.18,134.8039,95.185,300.04,56.109,260.1252,559.03,170.55,132.5525,126.105,33.14,133.68,54.52,24.78,114.3,378.74,110.67,204.0,91.22,279.65,128.5,195.95,52.735,109.18,46.875,104.08,167.32,44.91,64.87,86.93,46.51,143.68,47.705,237.77,286.28,90.15,353.39,183.88,200.975,54.95,41.2315,137.63,38.575,124.41,69.7,81.92,147.53,91.75,117.4448,105.25,81.65,197.96,214.38,83.755,41.305,575.94,33.2012,62.93,152.21,261.09,304.9816,191.8355,218.67,38.905,107.93,58.14,140.95,304.65,314.9204,30.06,118.43,254.2051,167.65,116.46,57.49,144.55,180.399,12.56,97.8169,198.27,19.17,60.89,55.39,51.995,112.18,117.42,13.0005,58.4,28.91,79.164,84.097,61.2931,68.63,128.9
2019-11-01 09:46:00+00:00,250.73,79.72,83.97,187.4475,280.0,108.49,163.21,53.28,176.9,52.4,54.7,215.71,218.9963,1790.92,270.9553,55.63,293.29,118.29,341.6055,31.41,53.61,258.29,300.265,47.09,2024.3199,468.2688,57.81,213.965,42.26,72.43,139.8308,152.23,139.11,108.555,470.34,180.11,67.21,45.02,205.81,94.24,55.88,296.81,157.9199,46.9802,70.75,61.105,66.9705,114.915,83.17,55.32,175.1825,138.87,130.5201,94.29,96.18,193.24,43.025,67.835,70.66,70.3025,45.345,45.79,8.675,193.33,154.5,31.99,41.83,178.955,27.9355,10.1502,64.01,37.305,1265.7302,1264.5,26.235,215.81,19.54,235.45,174.4063,17.43,294.18,134.7276,95.185,300.04,56.109,259.91,558.53,170.48,132.5525,126.105,33.14,133.52,54.52,24.78,114.215,378.74,110.6532,204.04,91.17,279.65,128.5,195.95,52.73,109.18,46.875,104.08,167.32,44.96,64.87,86.92,46.51,143.68,47.705,237.77,286.28,90.15,354.02,183.88,200.975,54.97,41.2312,137.73,38.575,124.41,69.63,81.94,147.53,91.75,117.4448,105.25,81.65,197.96,214.05,83.755,41.305,575.76,33.24,62.95,152.06,260.96,305.0,192.37,218.58,38.905,107.73,58.14,140.95,304.57,314.9204,30.06,118.43,254.2051,167.53,116.46,57.5,144.55,180.32,12.56,97.8169,198.415,19.18,60.89,55.39,51.99,112.195,117.46,13.0805,58.4,28.91,79.1882,84.07,61.3,68.63,128.92
2019-11-01 09:47:00+00:00,251.03,79.8713,84.01,187.38,279.87,108.6,163.145,53.29,177.01,52.3809,54.69,215.3,218.63,1789.46,271.5,55.65,293.37,118.275,341.6256,31.455,53.51,258.485,300.265,47.1382,2020.11,467.625,57.6859,213.99,42.23,72.495,139.8505,152.17,139.1,108.52,470.8,180.9329,67.08,44.97,206.03,94.29,55.89,296.41,157.5,46.95,70.69,61.255,66.97,115.0569,83.16,55.32,175.1825,138.81,130.93,94.32,96.38,193.21,43.045,67.84,70.665,70.3485,45.33,45.72,8.67,193.0417,154.515,32.07,41.84,178.88,27.995,10.2092,64.21,37.305,1265.5496,1264.0441,26.235,216.1,19.53,235.1255,174.5593,17.43,294.74,134.76,95.08,300.81,56.3,259.63,558.7849,170.475,132.46,126.389,33.19,133.1535,54.53,24.82,114.2,378.63,110.54,204.04,90.77,279.22,128.33,195.7974,52.73,109.28,46.92,103.97,167.37,45.015,65.22,86.91,46.58,143.6445,47.82,237.72,285.28,90.015,353.74,183.47,200.947,55.02,41.25,137.75,38.6036,124.2,69.52,82.0204,147.55,91.74,117.7478,104.79,81.51,197.93,213.61,83.55,41.35,575.81,33.2305,62.92,151.9873,260.865,304.9958,192.615,218.49,38.9025,107.59,58.11,140.96,304.52,313.7733,30.0499,118.4261,254.4373,167.41,116.51,57.52,144.8,180.32,12.59,98.285,198.815,19.195,60.82,55.693,52.0142,112.1649,117.37,13.1502,58.46,28.92,79.18,84.07,61.28,68.73,128.8799
