time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AGN,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BBT,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CELG,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,EA,ECL,EEM,EMR,EOG,EXC,F,FB,FDX,FOXA,GD,GE,GILD,GM,GOOG,GOOGL,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,RTN,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,UTX,VIX,VLO,VRTX,VZ,WBA,WFC,WM,WMT,X,XOM,ZTS
2019-08-02 09:31:00+00:00,205.473,65.6,85.9,194.13,295.26,113.94,164.75,52.2,,54.555,47.52,186.0,211.5,1842.5444,293.25,49.95,281.7,123.64,334.535,29.325,49.55,251.74,241.0778,,1874.11,,45.4,201.78,42.635,67.52,126.67,151.55,134.2343,93.1002,383.12,167.1537,71.28,42.8102,200.7,90.24,58.86,273.8623,149.86,54.11,67.52,65.345,55.4582,,76.58,60.26,159.68,140.41,140.65,88.04,94.42,200.3555,40.8,62.17,82.6935,44.81,9.2597,192.57,163.01,36.88,183.16,9.995,65.23,39.907,1197.26,1199.39,210.14,21.57,211.24,168.73,20.52,297.97,148.77,89.0,300.365,48.95,278.06,518.01,151.2471,130.38,112.73,32.66,135.41,52.15,110.98,,99.54,183.07,80.0,270.98,136.43,211.89,53.78,101.9,48.05,98.5,172.7,48.16,55.13,84.14,42.54,137.48,42.39,211.345,316.39,82.4501,345.21,184.23,160.728,56.13,52.993,127.5,38.35,116.59,80.14,83.06,137.84,90.765,101.76,108.665,70.485,188.59,179.8,94.84,41.24,505.67,38.37,57.26,158.16,255.45,293.79,194.31,212.01,33.83,,52.51,277.59,231.127,41.63,122.775,249.97,173.75,,55.32,131.52,,83.33,179.4858,55.0854,54.2,47.05,116.315,108.72,13.94,72.84,115.7
2019-08-02 09:32:00+00:00,205.53,65.66,85.81,193.59,293.85,113.71,163.95,52.25,160.7,54.5757,47.56,185.68,211.81,1844.04,292.68,49.93,280.9239,123.575,334.7474,29.285,49.51,251.41,241.2229,45.82,1874.11,,45.3601,201.67,42.62,67.47,126.315,151.55,134.07,93.17,382.73,167.1537,70.93,42.79,201.62,90.0,58.96,274.47,149.32,53.68,67.52,65.4232,55.41,121.66,76.41,60.04,159.33,139.362,141.04,88.03,93.885,200.07,40.8,61.92,83.98,44.66,9.2575,191.84,163.13,36.87,182.6052,10.0099,65.295,39.93,1201.33,1202.375,209.8,21.63,211.74,168.08,20.6,297.06,148.26,89.12,300.075,48.82,277.12,516.05,150.62,130.21,112.75,32.54,135.525,52.15,111.15,,99.49,182.07,80.0,270.52,136.58,211.885,53.71,101.69,48.02,98.425,172.7,48.2593,55.14,84.1,42.54,137.38,42.4,211.6,317.0,82.495,345.205,184.23,160.64,55.89,52.785,127.6,38.28,116.41,80.13,83.37,137.62,90.89,101.63,108.84,70.5,188.46,180.53,95.06,41.2,509.7689,38.3735,57.22,157.7,256.22,293.63,194.065,211.95,33.87,82.49,52.52,276.88,231.56,41.88,122.84,249.31,174.22,116.57,55.34,131.1703,18.33,83.0,178.78,55.03,54.2,46.92,116.2,109.28,13.86,72.84,115.7
2019-08-02 09:33:00+00:00,205.94,65.48,85.6,193.72,295.405,114.0,164.39,52.36,161.055,54.47,47.665,185.43,212.0,1844.5005,292.68,50.25,282.68,123.69,335.11,29.3801,49.64,251.69,241.578,45.815,1874.11,450.0,45.3,201.58,42.52,67.6101,126.58,151.505,133.98,93.05,383.04,166.2,71.305,42.84,202.14,90.26,59.19,274.48,149.28,53.64,67.74,65.36,55.45,122.46,76.48,59.85,158.55,139.84,141.5,88.097,94.03,200.5,40.84,62.03,84.975,44.64,9.28,192.01,163.3729,36.87,183.23,10.0314,65.17,39.89,1203.27,1205.2334,210.625,21.7,212.17,168.55,20.6,297.4959,148.76,89.37,298.83,49.0,277.91,516.69,150.345,130.35,113.1006,32.51,135.47,52.22,110.805,363.265,99.62,183.4411,79.875,271.7529,136.615,211.75,53.78,101.91,48.045,98.67,172.37,48.2,55.12,83.96,42.54,137.4898,42.49,211.6,317.52,82.565,346.98,184.36,162.0791,55.89,52.69,127.905,38.32,116.57,80.13,83.43,137.965,90.91,101.63,109.06,70.65,188.7235,180.5,94.95,41.38,509.16,38.53,57.27,157.71,257.6,293.94,194.1335,211.22,33.79,82.51,52.7,276.565,233.2868,42.11,123.3,250.17,174.25,117.1202,55.39,131.8578,18.12,83.08,178.88,54.945,54.3,47.158,116.3,109.24,13.82,73.01,115.72
2019-08-02 09:34:00+00:00,205.22,65.6,85.66,193.132,294.31,114.02,164.01,52.32,161.11,54.65,47.72,185.8,211.69,1841.78,293.19,50.03,283.165,123.78,335.325,29.3801,49.67,252.115,241.69,45.86,1874.11,448.38,45.38,202.03,42.6,67.55,126.09,151.3,133.84,93.13,382.96,166.525,71.39,42.75,202.13,90.27,59.21,274.08,148.12,53.6107,67.505,65.33,55.465,122.23,76.435,59.96,158.65,139.752,141.35,87.97,93.825,200.29,40.79,61.8,85.81,44.64,9.269,191.225,163.35,36.76,183.14,10.035,65.22,39.87,1201.38,1204.0667,210.95,21.795,212.18,168.28,20.62,299.22,148.8504,89.22,299.19,48.79,277.59,517.5433,149.585,130.4984,113.12,32.51,135.48,52.17,111.095,363.465,99.7,182.37,79.99,271.0422,136.31,211.7,53.72,102.13,48.09,98.63,172.11,48.29,55.0531,83.92,42.58,137.19,42.91,211.19,316.8167,82.37,344.9,183.855,161.51,55.87,52.59,127.5399,38.45,116.77,79.95,83.62,138.18,90.84,101.8,108.59,70.44,188.33,179.89,94.97,41.48,508.5711,38.66,57.19,157.3,257.3,293.71,194.38,211.5,33.86,82.28,52.6792,277.145,233.1726,42.01,122.96,250.44,174.43,117.135,55.42,131.4,18.05,83.33,179.62,55.04,54.225,47.145,116.2,108.9727,13.6,73.17,115.71
2019-08-02 09:35:00+00:00,205.17,65.6,85.76,193.415,293.93,113.46,164.08,52.34,161.1,54.675,47.79,185.88,211.99,1840.9535,293.95,50.18,282.03,123.81,334.8002,29.35,49.69,252.33,242.23,45.84,1870.05,447.9,45.4,201.97,42.66,67.565,125.85,151.41,133.61,93.15,382.635,167.03,71.42,42.74,202.02,90.29,59.0558,274.11,149.06,53.7,67.38,65.44,55.4133,122.08,76.405,59.845,158.33,139.67,141.61,87.9234,94.05,200.06,40.81,61.6042,84.6375,44.61,9.255,191.6813,163.15,36.785,183.01,10.01,65.25,39.785,1203.104,1204.38,210.18,21.78,212.045,168.35,20.55,300.43,148.78,89.3153,300.195,48.82,277.8,518.655,149.6492,130.47,112.94,32.55,135.82,52.19,111.2,363.4147,99.725,182.27,78.73,271.36,136.32,211.359,53.7325,102.53,48.08,98.68,171.86,48.31,55.27,84.03,42.44,137.23,42.88,211.36,317.62,82.33,344.8,183.32,161.31,55.881,52.29,127.53,38.535,116.79,79.905,83.5,138.21,90.6094,101.58,108.46,70.33,188.41,179.66,94.91,41.435,509.55,38.63,57.135,156.99,257.35,293.72,194.205,212.23,33.815,82.09,52.69,277.24,233.6605,42.25,122.76,250.8605,173.925,116.71,55.4,131.11,18.0,83.42,179.29,55.09,54.15,47.125,116.1323,109.025,13.69,72.96,116.09
2019-08-02 09:36:00+00:00,204.7683,65.52,85.65,192.67,294.3651,113.495,163.76,52.24,160.9086,54.64,47.727,185.455,211.845,1835.7775,293.27,50.13,280.69,123.46,334.4064,29.19,49.4854,252.0,241.1626,45.67,1867.9399,446.645,45.2673,201.435,42.64,67.195,125.38,151.06,133.03,92.95,383.62,166.6701,71.25,42.68,202.49,90.03,58.77,273.73,148.7282,53.56,67.165,65.33,55.34,121.96,76.235,59.74,157.91,139.67,141.24,87.79,93.94,199.6499,40.7599,61.43,85.015,44.55,9.23,191.3,163.295,36.68,183.04,10.0068,65.05,39.69,1200.0,1201.78,208.75,21.54,211.53,168.3244,20.6,298.155,148.46,89.12,299.72,48.78,277.53,518.02,149.63,130.21,112.41,32.46,135.47,52.13,111.16,363.0975,99.42,181.15,78.6916,270.57,136.55,210.93,53.6952,102.37,47.87,98.57,171.55,48.15,54.935,83.88,42.22,137.0,42.78,210.7,316.3926,82.23,345.84,183.185,161.25,55.77,52.1175,127.4265,38.43,116.38,79.8,83.29,137.58,90.52,101.41,107.8675,70.16,188.08,179.42,94.91,41.16,509.55,38.43,57.04,156.83,257.34,293.11,194.37,211.71,33.7066,81.81,52.53,276.86,232.1,42.2292,122.96,250.3609,173.81,116.75,55.17,131.03,18.16,83.02,179.42,55.0,54.025,46.97,116.12,108.87,13.68,72.57,115.98
2019-08-02 09:37:00+00:00,205.327,65.66,85.82,192.96,295.015,114.12,163.92,52.25,161.165,54.61,47.95,185.91,212.06,1838.83,293.5,50.37,281.33,123.465,334.92,29.255,49.51,252.0,241.81,45.77,1867.9399,446.23,45.33,201.655,42.69,67.44,125.9,151.2,133.29,93.05,383.4,167.4,71.18,42.66,202.46,90.09,58.785,273.6,148.85,53.51,67.15,65.33,55.4,122.485,76.19,59.59,158.3638,140.165,141.02,87.8,94.14,199.86,40.76,61.69,85.05,44.595,9.235,191.3635,163.7,36.7,182.57,10.0067,65.235,39.75,1199.54,1201.87,209.15,21.59,211.36,168.4575,20.67,298.14,148.5246,89.11,300.07,48.82,278.24,518.9,150.05,130.32,112.49,32.5,135.53,52.11,111.205,362.53,99.54,181.28,78.4668,270.6657,136.51,211.25,53.63,102.35,47.82,98.61,171.84,48.03,55.04,83.98,42.215,137.11,43.06,210.78,316.515,82.185,343.7252,183.42,162.75,55.73,52.25,127.4,38.475,116.24,79.78,83.0,137.84,90.46,101.58,108.325,70.34,188.33,179.48,95.0,41.205,510.24,38.35,57.02,156.975,256.69,293.41,194.27,212.36,33.615,82.05,52.53,276.81,233.0468,42.3322,123.37,250.5351,173.91,116.88,55.19,130.8955,18.15,83.22,179.6691,54.895,54.14,47.01,116.12,108.88,13.76,72.795,115.92
2019-08-02 09:38:00+00:00,205.02,65.7,85.69,192.71,295.6505,114.08,163.89,52.23,161.17,54.44,47.905,186.21,212.16,1837.85,293.155,50.35,281.585,123.43,336.64,29.2336,49.57,251.75,241.98,45.87,1867.9399,446.25,45.35,201.27,42.61,67.47,126.227,151.215,133.4,93.0968,383.4,167.94,71.09,42.66,202.87,90.1,58.74,273.34,148.9,53.38,67.3,65.19,55.4668,122.155,76.115,59.69,158.76,139.89,141.02,87.69,94.61,199.69,40.76,61.88,84.675,44.61,9.2314,191.472,164.34,36.76,182.945,10.01,65.21,39.71,1199.6637,1202.75,209.18,21.6,212.0199,168.65,20.65,298.32,148.32,89.08,299.67,48.77,277.41,518.54,150.17,130.28,112.5,32.51,135.24,52.03,111.23,363.92,99.67,184.02,79.04,270.1,136.88,211.38,53.55,102.28,47.775,98.48,171.91,48.03,55.23,83.92,42.23,136.94,43.1025,210.58,316.3816,82.3875,343.74,183.5,162.5731,55.68,52.13,127.32,38.45,116.14,79.58,83.12,137.96,90.52,101.78,107.985,70.21,188.27,179.56,94.88,41.235,510.75,38.42,56.92,157.1,256.35,293.35,194.425,212.03,33.5458,82.1,52.61,276.35,233.46,42.29,123.5,250.48,173.875,117.08,55.21,130.82,18.29,83.43,179.78,54.78,54.16,46.962,116.105,108.736,13.88,72.95,115.865
2019-08-02 09:39:00+00:00,205.48,65.67,85.72,192.79,295.505,114.26,163.94,52.32,161.29,54.5,47.965,186.07,212.11,1836.0,293.47,50.6,281.62,123.43,336.65,29.27,49.59,251.76,242.54,45.87,1867.9399,447.12,45.395,201.2714,42.62,67.545,126.24,151.05,133.46,93.1,383.26,168.235,71.2,42.705,203.24,90.1,58.74,273.19,148.8,53.5,67.36,65.1,55.56,121.65,76.2175,59.8,159.1202,139.71,140.9849,87.76,94.91,200.02,40.79,61.9575,84.335,44.67,9.24,191.57,164.5531,36.75,183.32,10.02,65.2,39.775,1203.375,1204.41,209.4,21.59,212.105,168.43,20.615,299.3,148.1,88.93,299.97,48.825,277.49,520.09,150.37,130.2934,112.68,32.5,135.2712,52.14,111.2575,363.85,99.72,184.0301,79.29,270.19,136.93,211.21,53.57,102.3846,47.78,98.51,172.1824,48.12,55.16,83.955,42.16,137.17,43.2,210.705,317.215,82.52,343.955,183.95,162.964,55.73,52.05,127.449,38.42,116.22,79.555,83.11,138.06,90.505,101.67,108.13,70.37,188.47,179.55,94.96,41.18,511.075,38.42,57.005,157.28,256.65,293.6,194.67,211.87,33.7531,82.31,52.67,276.305,233.2345,42.36,123.81,251.2,174.45,117.37,55.22,131.12,18.37,83.46,179.95,54.92,54.21,47.04,116.18,108.66,13.946,72.91,115.865
2019-08-02 09:40:00+00:00,206.03,65.7333,85.84,193.08,297.22,114.64,164.075,52.45,161.405,54.52,48.11,186.19,212.1,1839.51,293.7127,50.8555,282.325,123.4,337.38,29.27,49.56,252.12,242.56,45.93,1873.02,447.81,45.4,201.74,42.73,67.57,126.61,151.22,133.66,93.13,383.93,168.74,71.27,42.74,203.24,90.12,58.56,273.65,149.46,53.57,67.52,65.135,55.65,121.57,76.25,59.94,159.4499,140.2,141.295,87.715,95.24,200.48,40.86,61.9752,84.31,44.655,9.24,192.19,164.79,36.83,183.37,10.0692,65.3,39.87,1205.83,1208.6249,209.4,21.54,212.3,168.73,20.64,299.98,148.4051,88.84,300.22,48.9138,278.05,521.6,150.31,130.37,112.72,32.5692,135.2712,52.21,111.26,364.31,100.04,184.0301,79.32,270.64,137.23,211.04,53.6,102.55,47.85,98.75,172.25,48.1086,55.12,83.94,42.13,137.48,43.345,210.59,317.83,82.739,344.55,184.21,163.49,55.7815,51.91,127.58,38.36,116.21,79.75,83.16,138.05,90.55,101.69,108.37,70.545,188.9,179.69,95.08,41.23,510.58,38.32,57.03,157.77,257.14,293.96,195.0,212.215,33.79,82.22,52.74,276.835,234.09,42.49,123.86,251.46,174.61,117.43,55.28,131.1053,18.18,83.428,180.29,54.94,54.32,47.01,116.305,108.94,13.9834,72.82,116.0
2019-08-02 09:41:00+00:00,205.49,65.7,85.81,192.49,296.0,114.08,163.84,52.41,161.13,54.42,47.97,185.95,212.07,1836.9059,293.615,50.83,281.51,123.19,336.7765,29.16,49.4,251.735,242.5,45.78,1871.55,447.97,45.29,201.37,42.66,67.41,126.1,151.1623,133.47,93.0,383.4,168.69,71.25,42.65,203.26,89.74,58.5,273.01,149.3,53.46,67.23,64.95,55.56,121.12,76.4425,59.7397,159.025,139.86,141.08,87.81,95.035,199.96,40.82,61.73,84.54,44.75,9.2242,191.81,164.01,36.72,182.845,10.025,65.12,39.84,1203.575,1205.42,208.12,21.4416,211.4452,168.33,20.555,298.21,147.76,88.76,300.15,48.84,277.11,521.0,150.16,130.34,112.45,32.54,135.14,52.22,111.27,363.455,99.55,184.042,78.64,270.06,136.72,211.105,53.52,102.61,47.7,98.68,172.015,48.09,54.95,83.905,41.86,137.3189,43.31,211.11,316.65,82.52,343.52,183.75,162.651,55.73,52.0001,127.48,38.39,116.145,79.75,83.105,137.54,90.21,101.48,107.9625,70.43,188.44,179.35,95.09,41.0825,509.64,38.26,57.1,157.505,256.13,293.41,194.99,212.05,33.8003,81.92,52.7,276.85,233.15,42.36,123.45,250.86,174.15,117.01,55.14,130.76,18.23,83.14,180.04,54.95,54.13,46.9171,116.19,108.815,13.905,72.775,115.97
2019-08-02 09:42:00+00:00,206.0,65.72,85.83,192.64,296.12,114.29,164.08,52.4779,161.31,54.46,48.0,186.2,212.0115,1837.29,293.6,51.09,281.55,123.23,337.25,29.18,49.46,251.93,242.23,45.85,1871.55,448.14,45.36,201.66,42.68,67.49,126.49,151.34,133.47,93.06,383.66,168.405,71.25,42.68,203.67,89.74,58.41,273.23,149.35,53.48,67.27,65.05,55.61,121.17,76.43,59.8,159.08,139.95,141.21,87.86,95.27,200.2,40.85,61.95,84.235,44.72,9.245,191.82,164.33,36.74,182.935,10.0273,65.25,39.968,1201.84,1203.45,208.47,21.5,212.0313,168.75,20.53,298.465,147.58,88.77,299.87,48.87,277.53,521.78,150.49,130.4,112.514,32.65,135.4186,52.24,111.285,363.86,99.97,183.988,78.46,270.59,136.83,211.27,53.58,102.62,47.8175,98.79,172.1375,48.1,55.0694,83.88,41.93,137.4888,43.36,211.07,316.93,82.73,343.745,183.665,163.079,55.77,52.02,127.51,38.44,116.11,79.83,83.185,137.7,90.235,101.57,108.11,70.52,188.65,179.5001,95.34,41.11,510.04,38.27,57.085,157.6,257.08,293.7,194.76,211.97,33.8573,82.18,52.79,276.61,234.03,42.3001,123.71,250.825,174.25,117.395,55.24,130.8,18.29,83.2952,180.5,54.94,54.18,46.9545,116.2877,108.99,13.81,72.73,115.92
2019-08-02 09:43:00+00:00,205.67,65.58,85.73,192.38,295.66,114.18,163.85,52.42,161.1,54.33,47.93,186.08,211.88,1833.46,292.93,51.145,281.28,123.23,337.05,29.18,49.37,251.6,242.3,45.8,1863.8984,446.81,45.315,201.5,42.62,67.3764,126.33,151.12,133.56,93.01,383.42,168.24,71.18,42.655,203.26,89.62,58.33,273.23,148.99,53.33,67.12,64.965,55.54,121.04,76.48,59.79,158.935,139.91,141.12,87.8,95.015,200.1,40.81,61.93,84.585,44.72,9.25,191.58,164.0037,36.7,182.4468,10.01,65.15,39.98,1203.89,1203.8101,208.11,21.4475,211.53,168.46,20.46,297.676,147.15,88.7895,299.86,48.7951,277.335,521.75,150.26,130.3806,112.4407,32.6,135.29,52.19,111.14,362.8176,99.55,183.8973,79.0,270.4,136.83,211.3,53.57,102.44,47.71,98.61,171.82,48.08,54.94,83.88,41.77,137.3043,43.26,211.07,316.19,82.88,343.26,183.36,162.705,55.71,52.0,127.45,38.38,116.13,79.77,83.14,137.25,90.2562,101.64,107.89,70.43,188.4,179.42,95.39,41.01,510.03,38.22,57.08,157.37,256.63,293.35,194.5126,211.92,33.8221,82.0018,52.65,276.61,233.48,42.25,123.47,250.435,174.09,117.12,55.15,130.63,18.32,83.17,180.2,54.82,54.14,46.89,116.12,108.95,13.73,72.63,115.88
2019-08-02 09:44:00+00:00,206.4,65.58,85.68,192.22,295.63,114.59,163.85,52.45,161.1,54.34,48.06,185.92,211.9069,1833.525,293.51,51.34,281.5522,123.14,336.8798,29.21,49.37,251.545,242.1,45.815,1866.01,447.01,45.29,201.69,42.61,67.33,126.37,151.19,133.815,93.0,383.35,167.64,71.25,42.71,203.19,89.72,58.265,273.185,148.89,53.355,67.16,64.81,55.46,120.66,76.38,59.87,159.24,139.8,141.285,87.7,95.11,200.01,40.84,61.895,84.665,44.72,9.26,191.77,163.7,36.73,182.685,10.01,65.1526,39.99,1201.5497,1203.11,208.19,21.38,211.7,168.45,20.415,297.5,146.8,88.7,299.6464,48.945,277.06,520.98,150.39,130.3,112.55,32.6,135.33,52.1965,110.95,363.4083,99.5,183.7,79.27,270.6365,136.9,211.38,53.5,102.7556,47.795,98.62,171.68,48.02,54.92,83.81,41.75,137.39,43.42,210.84,316.0,82.92,342.925,183.525,162.88,55.69,51.98,127.54,38.395,116.2129,79.82,83.13,137.27,90.22,101.41,107.93,70.62,188.54,178.895,95.43,41.075,510.145,38.1,57.02,157.49,256.63,293.39,194.63,211.9499,33.84,81.984,52.63,276.405,233.58,42.27,123.76,250.127,174.02,117.04,55.15,130.6709,18.26,83.0,180.18,54.875,54.05,46.9099,116.245,108.93,13.72,72.64,115.77
2019-08-02 09:45:00+00:00,206.0505,65.58,85.68,192.04,295.5525,114.23,163.57,52.56,161.08,54.335,48.0,186.025,211.998,1833.61,293.07,51.21,281.25,123.28,336.68,29.16,49.36,251.445,241.89,45.86,1866.01,447.4182,45.3,201.65,42.58,67.33,126.12,151.13,133.73,93.0,383.14,167.68,71.26,42.665,203.705,89.81,58.22,273.1724,149.0687,53.32,67.03,64.77,55.4812,120.77,76.425,59.79,158.94,139.85,141.26,87.77,95.3,199.72,40.83,61.645,83.92,44.815,9.25,191.75,163.47,36.7,182.47,10.005,65.11,39.975,1200.9951,1202.335,208.412,21.3727,211.84,168.3,20.42,297.22,146.66,88.73,299.595,49.03,277.17,520.995,150.08,130.38,112.5301,32.62,135.28,52.18,111.0,363.145,99.51,183.66,78.93,270.505,136.72,211.63,53.5,102.67,47.78,98.64,171.51,48.01,54.99,83.905,41.825,137.3046,43.43,211.05,316.2,82.85,342.1,183.245,162.8,55.67,52.09,127.58,38.43,116.23,79.77,83.15,137.29,90.2,101.57,107.87,70.5,188.4577,178.69,95.62,41.05,508.91,38.11,57.04,157.46,256.72,293.3298,194.63,211.74,33.82,81.6865,52.62,276.335,233.59,42.24,123.53,249.89,173.7648,117.07,55.11,130.4526,18.4,83.01,180.14,54.905,53.97,46.9,116.05,108.827,13.61,72.63,115.865
2019-08-02 09:46:00+00:00,205.34,65.6,85.73,191.84,295.39,114.09,163.29,52.545,161.07,54.38,47.87,185.92,211.86,1832.345,292.86,51.26,280.92,123.28,337.1,29.21,49.38,251.0701,241.47,45.9,1870.22,446.82,45.195,201.77,42.535,67.35,125.98,151.175,133.81,92.89,383.04,167.7026,71.17,42.63,203.74,89.84,58.19,272.88,148.9,53.33,67.03,64.67,55.42,120.64,76.37,59.73,158.53,139.56,141.18,87.78,95.23,199.5,40.84,61.71,83.71,44.815,9.255,191.775,163.94,36.7,182.4,10.005,65.08,39.99,1201.71,1203.34,208.74,21.43,211.92,168.14,20.405,296.525,146.6899,88.655,299.595,49.0,277.14,520.42,149.93,130.29,112.63,32.577,135.18,52.15,111.03,363.22,99.57,183.7958,78.92,270.2,136.63,211.5215,53.44,102.48,47.81,98.615,171.41,48.0,55.02,83.81,41.91,137.09,43.5067,210.685,316.45,82.875,342.33,183.08,162.865,55.68,52.07,127.29,38.35,116.23,79.81,83.105,137.46,90.195,101.57,107.52,70.44,188.32,178.6615,95.4805,41.115,508.555,38.16,56.975,157.41,256.19,293.1991,194.62,211.61,33.85,81.69,52.65,276.26,232.7,42.32,123.25,250.05,173.79,117.29,55.14,130.47,18.46,83.045,180.245,55.02,53.95,46.95,116.13,108.66,13.61,72.66,115.96
2019-08-02 09:47:00+00:00,205.6,65.62,85.67,192.03,295.29,114.24,163.39,52.58,161.16,54.36,48.025,186.17,211.83,1832.4,292.13,51.1,281.5,123.37,337.2158,29.2899,49.5,250.93,241.3,45.92,1870.51,448.0,45.2,201.83,42.49,67.49,126.1165,150.975,133.66,92.89,383.105,167.7,71.04,42.61,203.68,90.12,58.305,272.71,148.85,53.47,67.04,64.62,55.5,120.83,76.31,59.7,158.98,139.46,141.24,87.67,95.195,199.355,40.84,61.8,84.04,44.78,9.255,191.5525,164.08,36.7,182.45,10.02,65.08,39.99,1200.41,1202.23,209.055,21.46,211.725,168.2869,20.44,295.84,146.38,88.58,299.15,49.05,277.4,519.74,150.2,130.2701,112.83,32.56,135.01,52.16,110.99,363.1,99.645,183.96,78.54,269.97,136.63,211.44,53.435,102.305,47.81,98.61,171.585,48.03,55.1258,83.77,42.01,137.05,43.81,210.43,316.28,82.94,342.26,183.02,163.25,55.71,52.1,127.28,38.38,116.03,79.77,83.05,137.56,90.165,101.84,107.45,70.7903,188.375,178.39,95.4,41.17,508.555,38.23,56.88,157.26,256.23,293.31,194.4662,211.57,33.904,81.6901,52.62,276.18,232.85,42.3024,123.5,249.3878,173.75,117.41,55.175,130.54,18.46,83.27,180.6706,55.11,53.97,47.01,116.13,108.52,13.695,72.95,116.1
2019-08-02 09:48:00+00:00,204.97,65.465,85.43,191.72,294.62,114.33,163.13,52.52,161.0454,54.36,47.93,185.98,211.46,1827.6727,292.28,50.9,281.4475,123.35,336.408,29.2737,49.46,250.555,240.62,45.89,1870.51,447.43,45.15,201.55,42.41,67.35,125.89,150.73,133.64,92.81,382.465,168.03,70.88,42.6081,203.705,90.08,58.17,272.684,148.595,53.425,66.95,64.43,55.45,120.67,76.27,59.65,158.485,139.4,141.0519,87.61,94.89,198.59,40.78,61.715,84.13,44.75,9.25,190.98,164.03,36.68,181.7255,10.01,65.015,39.9756,1199.4399,1200.78,208.935,21.448,211.455,167.86,20.38,296.215,145.7001,88.58,298.605,49.03,276.99,519.02,149.9,130.17,112.67,32.55,134.72,52.07,110.89,361.8725,99.52,184.03,78.58,269.28,136.39,211.0,53.4,102.11,47.77,98.525,171.44,47.9654,55.155,83.71,41.92,136.81,43.78,210.12,315.727,82.8939,340.72,182.78,162.7676,55.62,52.05,127.25,38.365,115.9,79.65,82.96,137.65,90.115,101.64,107.2455,70.91,188.06,177.95,95.18,41.12,508.67,38.22,56.85,157.83,255.92,292.87,194.26,211.44,33.865,81.71,52.54,275.2779,232.255,42.2055,123.485,249.36,173.63,117.219,55.1,130.21,18.63,83.2576,180.425,55.05,53.98,46.95,116.01,108.42,13.6056,72.75,115.915
2019-08-02 09:49:00+00:00,205.15,65.55,85.42,191.8,294.1367,114.22,163.22,52.56,161.05,54.41,48.02,186.0,211.23,1827.83,292.49,50.53,281.41,123.3565,336.34,29.285,49.54,250.555,241.28,45.96,1868.79,447.43,45.2,201.82,42.405,67.38,126.15,150.98,133.54,92.85,382.455,168.36,70.95,42.62,203.3076,90.18,58.09,272.795,148.31,53.49,67.02,64.43,55.54,120.79,76.303,59.87,158.51,139.3975,141.1083,87.63,94.54,198.4,40.79,61.63,83.63,44.76,9.2787,190.88,164.31,36.74,181.86,10.0,65.09,40.01,1198.58,1199.86,209.28,21.45,211.66,167.66,20.41,296.4,146.12,88.64,298.58,49.08,276.41,518.495,149.95,130.26,112.73,32.56,134.865,52.12,110.7583,361.595,99.72,183.7235,78.42,268.96,136.24,211.36,53.435,102.17,47.805,98.59,171.445,47.9858,55.045,83.695,42.01,136.73,43.865,210.16,315.6,82.94,340.35,182.97,162.9068,55.59,52.04,127.34,38.33,116.03,79.72,83.045,137.79,90.28,101.5,107.03,71.1,188.11,177.8699,95.31,41.17,508.01,38.22,56.87,158.06,255.9,292.97,194.46,211.25,33.97,81.99,52.61,275.15,231.2,42.13,123.62,249.62,173.63,117.6,55.13,130.23,18.84,82.98,180.32,55.23,54.04,46.99,116.0728,108.65,13.58,72.76,115.69
