time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,EA,ECL,EEM,EFA,EMR,EOG,EWZ,EXC,F,FB,FDX,FOXA,FXI,GD,GDX,GE,GILD,GM,GOOG,GOOGL,GOVT,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,KR,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TLT,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,V,VIX,VLO,VRTX,VXX,VZ,WBA,WFC,WM,WMT,X,XLE,XLF,XLI,XLK,XLP,XOM,ZTS
2020-06-05 09:31:00+00:00,324.37,93.89,88.4154,205.765,383.4,127.04,156.57,41.68,38.8456,60.27,219.16,263.85,2444.49,283.9,68.11,323.46,114.56,202.67,28.775,241.6,300.575,42.8,1826.34,558.0,60.79,197.31,38.02,61.585,138.3455,141.675,169.095,540.21,204.76,70.7,42.65,188.53,84.884,47.54,311.64,169.35,47.36,76.0,58.12,67.21,100.07,85.45,36.91,168.73,168.875,126.765,89.5,113.95,226.66,40.98,64.04,66.3,58.91,32.29,40.0561,7.2132,226.89,144.65,32.3,41.52,164.8,31.67,8.52,76.82,31.0,1412.4399,1414.61,27.5299,221.57,14.44,251.28,163.3,17.345,393.53,132.6502,93.57,356.89,63.48,279.22,575.15,184.1,146.98,114.35,31.97,137.11,48.62,33.09,149.5,410.945,130.1683,317.76,77.88,306.81,117.42,198.004,51.47,98.445,42.5699,109.25,167.18,41.47,41.29,81.97,51.225,182.19,53.35,250.74,405.965,103.88,342.9446,198.85,351.99,53.02,18.14,130.945,36.095,116.5546,79.895,76.63,130.66,70.54,87.32,150.79,88.32,236.21,80.21,44.62,583.065,22.42,58.36,86.51,331.69,317.56,179.52,201.79,32.67,120.925,56.27,154.75,346.17,877.11,34.64,132.67,302.38,182.925,104.93,43.51,195.5551,,73.535,266.64,28.95,57.74,45.43,33.61,109.25,122.19,10.07,44.5,26.785,75.41,99.59,60.03,52.19,140.76
2020-06-05 09:32:00+00:00,323.99,93.89,88.4154,205.765,383.4,126.7,156.575,41.68,38.8456,60.1975,219.16,263.85,2444.49,283.9,68.12,323.21,114.56,202.67,28.775,241.6,300.575,42.8,1826.34,558.0,60.79,197.31,38.02,61.585,138.3455,141.675,169.095,539.12,204.76,70.7,42.63,188.22,84.884,47.54,311.19,169.35,47.31,75.87,57.92,67.21,100.07,85.45,36.91,168.73,168.875,126.765,89.5,113.95,226.66,40.96,64.02,66.3,58.91,32.265,39.9894,7.2132,226.715,144.65,32.3,41.5,164.8,31.63,8.52,76.7,31.0,1410.2,1411.83,27.5178,221.57,14.44,251.28,163.3,17.345,393.53,132.6502,93.57,356.7041,63.44,279.22,575.15,184.1,146.98,114.35,31.985,137.11,48.62,33.09,149.5,410.945,130.1683,317.84,77.88,306.81,116.894,198.004,51.43,98.445,42.5699,109.25,167.18,41.47,41.29,81.97,51.225,182.05,53.22,250.74,405.42,103.88,342.9446,198.85,351.65,53.02,18.14,130.87,36.095,116.5546,79.895,76.63,130.66,70.54,87.32,150.7014,88.2532,236.03,80.06,44.62,583.065,22.42,58.36,86.51,331.69,317.38,179.52,201.79,32.67,120.925,56.27,154.76,346.17,877.2675,34.64,132.525,302.38,182.925,104.93,43.51,195.5551,,73.535,266.92,29.06,57.74,45.42,33.61,109.25,122.19,10.07,44.39,26.75,75.39,99.53,59.96,52.19,140.76
2020-06-05 09:33:00+00:00,323.99,93.89,88.4154,205.765,383.4,126.7,156.575,41.68,38.8456,60.1975,219.16,263.85,2444.49,283.9,68.12,323.21,114.56,202.67,28.775,241.6,300.575,42.8,1826.34,558.0,60.79,197.31,38.02,61.585,138.3455,141.675,169.095,539.12,204.76,70.7,42.63,188.22,84.884,47.54,311.19,169.35,47.31,75.87,57.92,67.21,100.07,85.45,36.91,168.73,168.875,126.765,89.5,113.95,226.66,40.96,64.02,66.3,58.91,32.265,39.9894,7.2132,226.715,144.65,32.3,41.5,164.8,31.63,8.52,76.7,31.0,1410.2,1411.83,27.51,221.57,14.44,251.28,163.3,17.345,393.53,132.6502,93.57,356.7041,63.44,279.22,575.15,184.1,146.98,114.35,31.985,137.11,48.62,33.09,149.5,410.945,130.1683,317.84,77.88,306.81,116.894,198.004,51.43,98.445,42.5699,109.25,167.18,41.47,41.29,81.97,51.225,182.05,53.22,250.74,405.42,103.88,342.9446,198.85,351.65,53.02,18.14,130.87,36.095,116.5546,79.895,76.63,130.66,70.54,87.32,150.7014,88.2532,236.03,80.06,44.62,583.065,22.42,58.36,86.51,331.69,317.38,179.52,201.79,32.67,120.925,56.27,154.76,346.17,877.2675,34.64,132.525,302.38,182.925,104.93,43.51,195.5551,,73.535,266.92,29.06,57.74,45.42,33.61,109.25,122.19,10.07,44.39,26.75,75.39,99.53,59.96,52.19,140.76
2020-06-05 09:34:00+00:00,323.99,93.89,88.4154,205.765,383.4,126.7,156.575,41.68,38.8456,60.1975,219.16,263.85,2444.49,283.9,68.12,323.21,114.56,202.67,28.775,241.6,300.575,42.8,1826.34,558.0,60.79,197.31,38.02,61.585,138.3455,141.675,169.095,539.12,204.76,70.7,42.63,188.22,84.884,47.54,311.19,169.35,47.31,75.87,57.92,67.21,100.07,85.45,36.91,167.865,168.875,126.765,89.5,113.95,226.66,40.96,64.02,66.3,58.91,32.265,39.9894,7.2132,226.715,144.65,32.3,41.5,164.8,31.63,8.52,76.7,31.0,1410.2,1411.83,27.5113,221.57,14.44,251.28,163.3,17.345,393.53,132.6502,93.57,356.7041,63.44,279.22,575.15,184.32,146.98,114.35,31.985,137.11,48.62,33.09,149.5,410.945,130.1683,317.84,77.88,306.81,116.894,198.004,51.43,98.445,42.5699,109.25,167.18,41.47,41.29,81.97,51.225,182.05,53.22,250.74,405.42,103.88,342.9446,198.85,351.65,53.02,18.14,130.87,36.095,116.5546,79.895,76.63,130.66,70.54,87.32,150.7014,88.2532,236.03,80.06,44.62,583.065,22.42,58.36,86.51,331.69,317.38,179.77,201.79,32.67,120.925,56.27,154.76,346.17,877.2675,34.64,132.525,302.38,182.925,104.93,43.51,195.5551,,73.535,266.92,29.05,57.74,45.42,33.61,109.25,122.19,10.07,44.39,26.75,75.39,99.53,59.96,52.19,140.76
2020-06-05 09:35:00+00:00,323.99,93.47,88.15,205.62,383.4,126.7,156.575,41.61,38.41,60.1975,219.16,263.25,2444.49,284.26,68.12,323.21,115.52,201.01,28.79,241.8,300.575,42.82,1826.34,557.52,60.8831,197.38,38.11,61.41,137.58,141.2,169.095,539.12,207.42,70.565,42.63,188.22,84.45,47.81,311.19,167.7376,47.31,75.87,57.92,67.5,101.04,85.72,37.105,168.0874,168.92,126.8601,89.9,113.95,225.9,41.01,64.05,66.375,59.05,32.38,39.9894,7.2049,226.715,145.08,32.3,41.52,164.61,31.3599,8.52,76.7,31.065,1410.2,1411.83,27.5179,221.08,14.77,252.2,165.33,17.4591,393.53,133.5,96.13,356.7041,63.44,279.22,575.15,184.32,147.09,114.3624,31.985,136.945,48.77,32.85,149.7,411.385,129.76,317.84,79.49,306.94,116.894,198.329,51.43,98.75,42.03,109.825,167.42,41.77,41.045,81.95,51.54,182.05,53.22,252.485,405.42,104.385,342.9446,199.34,351.65,52.92,18.285,130.87,36.18,116.6391,79.616,77.16,130.61,70.845,87.21,150.7014,88.2532,236.03,80.06,44.84,583.065,22.96,58.64,88.94,330.225,317.6368,179.77,202.815,32.74,120.45,56.8723,154.76,347.79,877.2675,34.64,132.525,302.255,183.2295,104.945,43.82,196.11,,74.07,266.92,28.99,57.46,45.42,32.815,109.6374,121.33,10.445,44.55,26.55,75.32,99.74,60.04,52.88,140.43
2020-06-05 09:36:00+00:00,325.015,93.54,88.6617,205.85,384.73,126.97,157.3699,41.19,37.6,60.3934,220.24,264.48,2454.96,284.7,68.04,324.85,114.35,198.595,28.305,242.18,300.86,42.56,1816.0,555.01,60.98,197.06,38.235,59.9524,137.8001,138.97,169.455,539.26,207.84,70.7769,42.46,189.18,82.91,47.82,308.9,168.37,47.76,76.4775,57.95,67.66,100.69,85.71,36.3789,167.7565,169.975,126.92,89.74,114.4,225.46,41.0,64.06,66.32,59.01,32.3531,40.14,7.1128,226.99,144.16,31.8,41.51,163.22,31.39,8.35,76.495,30.58,1412.5,1413.7,27.515,218.9775,14.62,252.61,163.525,17.26,393.86,133.545,95.26,357.61,63.72,280.61,578.86,183.925,147.65,112.64,32.12,136.55,48.67,32.93,150.105,410.14,130.0,319.64,78.905,306.905,117.71,198.89,51.55,98.7,41.425,109.68,166.91,41.5899,40.75,82.28,51.18,182.7454,53.0083,252.36,409.39,104.4,341.62,198.705,351.005,53.18,18.1,131.49,36.27,116.66,79.275,76.87,128.79,69.5101,87.16,152.7771,89.2273,236.7976,81.19,44.7,585.1665,22.88,58.58,87.63,330.43,317.62,179.68,203.405,32.495,120.37,56.81,154.73,348.49,873.8348,34.5562,134.74,303.23,183.26,104.98,42.85,196.1136,23.84,74.1478,268.3409,28.92,57.43,45.485,32.4614,109.7517,121.24,10.525,44.42,26.41,75.17,99.98,60.01,52.4162,140.685
2020-06-05 09:37:00+00:00,325.6575,93.54,88.6617,205.85,386.67,127.205,157.62,41.19,37.6,60.52,220.28,264.48,2464.47,284.7,68.47,325.51,114.35,198.595,28.305,242.18,300.72,42.56,1808.24,555.01,60.98,197.06,38.235,59.9524,137.8001,138.97,169.455,538.73,207.84,70.7769,42.445,188.74,82.91,47.82,309.6629,168.37,47.825,76.26,58.04,67.66,100.69,85.71,36.3789,167.7565,169.975,126.92,89.74,115.1688,225.46,40.985,64.07,66.32,59.01,32.335,39.98,7.1128,227.5,144.16,31.615,41.49,163.22,31.38,8.35,76.4543,30.58,1415.9449,1416.92,27.52,218.9775,14.62,252.61,163.525,17.26,393.86,133.545,95.26,357.62,63.8299,282.265,577.295,183.925,147.65,112.64,32.18,136.55,48.67,32.93,150.105,410.14,130.0,320.5,78.905,306.905,117.07,198.89,51.49,98.7,41.425,109.68,166.91,41.5899,40.75,82.28,51.18,183.7631,53.52,252.36,411.38,104.4,341.62,198.705,352.79,53.18,18.1,131.17,36.27,116.66,79.275,76.87,128.79,69.5101,87.16,154.075,89.25,237.4402,81.34,44.7,585.1665,22.88,58.58,87.63,330.43,317.61,179.68,203.405,32.495,120.37,56.81,154.82,348.49,876.0925,34.5562,134.96,303.23,183.26,104.98,42.85,196.1136,23.83,74.1478,267.27,28.95,57.43,45.44,32.4614,109.7517,121.24,10.525,44.44,26.335,75.0299,100.22,60.01,52.4162,140.685
2020-06-05 09:38:00+00:00,325.84,93.54,88.6617,205.85,386.3501,127.065,157.655,41.19,37.6,60.6614,220.08,264.48,2462.3899,284.7,68.49,325.43,114.35,198.595,28.305,242.18,300.62,42.56,1809.52,555.01,60.98,197.06,38.235,59.9524,137.8001,138.97,169.455,537.7,207.84,70.7769,42.51,188.52,82.91,47.82,309.455,168.37,47.78,76.2402,57.96,67.66,100.69,85.71,36.3789,167.7565,169.975,126.92,89.74,114.915,225.46,40.965,64.035,66.32,59.01,32.27,39.99,7.1128,227.025,144.16,31.6,41.47,163.22,31.41,8.35,76.35,30.58,1413.7,1416.46,27.5193,218.9775,14.62,252.61,163.525,17.26,393.86,133.545,95.26,357.62,63.71,282.02,578.34,183.925,147.65,112.64,32.18,136.55,48.67,32.93,150.105,410.14,130.0,320.0,78.905,306.905,115.73,198.89,51.49,98.7,41.425,109.68,166.91,41.5899,40.75,82.28,51.18,183.6339,53.67,252.36,411.04,104.4,341.62,198.705,352.28,53.18,18.1,131.34,36.27,116.66,79.275,76.87,128.79,69.5101,87.16,153.765,89.21,237.27,81.3228,44.7,585.1665,22.88,58.58,87.63,330.43,317.42,179.68,203.405,32.495,120.37,56.81,154.81,348.49,875.9,34.5562,134.615,303.23,183.26,104.98,42.85,196.1136,23.84,74.1478,267.78,28.96,57.43,45.47,32.4614,109.7517,121.24,10.525,44.36,26.29,74.96,100.16,60.03,52.4162,140.685
2020-06-05 09:39:00+00:00,326.11,93.56,88.75,206.66,386.96,126.81,158.68,41.12,36.8,60.9659,220.7068,262.85,2461.01,285.39,68.45,326.075,114.37,199.7194,28.2,242.685,302.405,42.46,1810.285,553.565,61.1,196.83,38.6,60.17,136.665,137.54,169.2,538.94,208.5,70.94,42.57,188.62,82.8233,48.0025,309.36,170.28,47.83,76.2402,58.2,67.8695,100.6039,85.71,36.43,167.7166,170.485,127.035,89.6138,114.8185,225.37,41.01,64.09,66.23,59.08,32.27,40.04,7.0958,227.565,144.14,31.69,41.495,163.315,31.58,8.315,76.57,30.53,1415.4399,1416.61,27.52,219.59,14.5447,253.57,163.41,17.43,395.27,134.195,95.09,360.1474,63.74,281.69,581.655,183.925,147.62,112.1,32.08,135.915,48.71,32.93,150.185,407.36,129.75,321.09,79.55,307.29,116.8344,198.87,51.46,98.44,41.21,109.4,166.92,41.66,40.59,82.41,51.05,184.15,53.83,252.05,410.58,104.22,341.0625,198.55,352.28,53.36,18.175,131.51,36.265,116.68,78.98,76.8825,128.75,68.595,87.46,153.51,89.08,237.6866,81.72,45.06,585.1665,22.845,58.46,87.1569,330.69,317.9,180.41,204.69,32.55,120.46,56.72,154.73,348.74,877.732,34.745,135.14,303.23,184.01,105.25,42.95,196.8,23.84,74.0,267.97,28.85,57.39,45.595,32.608,109.46,121.445,10.5102,44.41,26.37,75.12,100.36,60.065,52.5,141.325
2020-06-05 09:40:00+00:00,326.06,93.3,88.36,206.6,386.04,126.79,158.55,41.18,37.1758,60.615,219.895,261.66,2455.6499,285.32,68.43,324.565,114.62,200.5399,28.42,241.6,301.72,42.61,1819.9301,553.56,61.04,197.204,38.49,60.45,136.39,137.91,169.22,538.13,208.055,70.77,42.575,188.47,82.58,48.05,308.17,170.505,47.7999,76.49,58.36,67.83,100.77,85.31,36.21,168.185,170.305,126.92,89.593,114.4,225.53,41.0,64.085,66.32,58.95,32.24,40.01,7.1,227.18,144.45,31.59,41.505,163.645,31.59,8.412,76.43,30.54,1415.3101,1416.71,27.5243,219.27,14.515,253.2,163.61,17.345,395.27,133.9557,95.04,359.725,63.65,282.06,579.91,183.27,147.205,112.56,32.07,135.51,48.5901,32.79,149.54,407.265,129.38,320.1392,79.77,306.91,117.0317,199.41,51.4799,98.575,41.5053,109.32,167.105,41.72,40.71,82.3,51.315,184.25,53.655,251.73,409.3015,103.98,340.75,199.22,350.7262,53.295,18.225,131.3,36.1801,116.39,79.01,76.91,129.48,68.965,87.582,153.14,89.1015,237.4001,81.64,45.26,575.25,22.8,58.47,88.1,330.2757,317.83,180.0,204.18,32.54,120.215,56.82,154.88,348.51,873.7315,34.68,135.2261,303.31,184.54,105.1371,43.17,196.66,23.73,74.135,266.78,28.96,57.35,45.74,32.86,109.425,121.24,10.565,44.42,26.4483,75.18,100.27,59.98,52.585,141.09
2020-06-05 09:41:00+00:00,326.6301,93.42,88.37,206.7525,386.208,126.572,158.35,41.06,37.1148,60.58,220.62,261.755,2457.0,284.99,68.405,324.9,114.69,200.91,28.421,241.86,301.79,42.62,1820.915,552.81,61.04,197.57,38.48,60.34,136.655,137.5725,169.15,538.67,208.11,70.85,42.6,188.715,82.7589,48.13,308.1559,170.7097,47.857,76.57,58.02,67.86,100.8499,85.2,36.36,168.0626,170.235,126.9996,89.43,114.23,225.24,40.99,64.1,66.22,58.99,32.23,39.95,7.0526,227.32,144.4,31.5,41.4973,163.79,31.62,8.4128,76.6099,30.49,1416.1,1417.1899,27.53,219.765,14.4682,252.75,163.765,17.3518,394.8198,133.83,95.51,359.725,63.595,283.31,580.75,183.05,147.19,112.49,32.02,135.93,48.61,32.72,149.8778,408.41,129.095,320.16,79.4,306.87,117.07,199.9,51.52,98.61,41.435,109.16,167.13,41.6498,40.77,82.36,51.325,184.49,53.5817,251.47,410.26,103.99,341.11,199.14,351.19,53.25,18.24,131.43,36.24,116.19,79.05,76.835,129.3287,68.8201,87.765,152.83,89.23,237.58,81.92,45.31,573.44,22.7371,58.42,87.3273,330.165,317.82,179.66,204.76,32.465,119.96,56.74,154.69,348.2792,874.22,34.5822,135.1103,302.5346,185.0,105.08,43.15,196.603,23.72,74.1645,266.4,28.91,57.25,45.67,32.76,109.5,121.1489,10.5,44.43,26.43,75.22,100.34,59.95,52.595,140.79
2020-06-05 09:42:00+00:00,326.64,93.525,88.57,206.9291,387.97,126.33,158.22,40.98,37.15,60.62,220.91,261.7,2458.45,286.33,68.49,325.7636,114.08,202.04,28.445,241.72,303.5,42.475,1821.52,553.14,61.077,197.608,38.72,60.06,136.26,137.5,169.07,538.79,209.2635,70.99,42.58,189.24,82.51,48.22,307.83,171.05,47.87,76.56,58.025,67.935,100.83,85.33,36.5073,167.8819,170.39,127.25,89.5927,114.77,225.38,41.015,64.12,65.95,58.95,32.22,39.98,7.0531,227.6341,144.5595,31.44,41.515,163.53,31.6099,8.3899,76.78,30.555,1417.03,1419.271,27.523,219.57,14.4601,252.785,163.775,17.4,396.53,133.59,95.48,361.0,63.57,284.22,581.87,183.05,147.47,112.16,32.01,136.44,48.6172,32.6958,150.14,407.68,129.08,318.86,78.68,307.07,116.31,199.875,51.52,99.225,41.235,109.38,167.16,41.675,40.76,82.39,51.2162,184.585,53.795,251.7594,412.0799,103.73,341.13,199.28,351.85,53.38,18.179,131.56,36.285,116.32,79.095,76.845,128.82,68.64,87.665,153.15,89.16,237.765,81.855,45.155,571.11,22.7041,58.53,86.8,330.98,318.01,179.87,205.36,32.4545,119.9024,56.77,154.75,348.73,876.45,34.73,134.65,303.47,185.13,105.2,42.78,196.9,23.71,74.39,267.6736,28.89,57.315,45.7,32.565,109.645,120.98,10.512,44.48,26.4,75.24,100.43,59.99,52.7,141.3512
2020-06-05 09:43:00+00:00,326.71,93.36,88.58,206.85,387.84,125.81,157.7725,40.96,37.23,60.775,220.92,261.7,2454.05,285.61,68.662,325.6389,113.68,202.465,28.51,241.74,303.96,42.54,1827.5,553.86,60.965,197.59,38.76,60.2872,136.295,137.49,169.295,537.68,208.83,70.93,42.52,189.045,82.7,48.17,308.0264,170.98,47.835,76.44,57.92,67.9,100.885,85.23,36.8,168.075,170.561,127.09,89.525,115.18,225.725,41.0,64.09,65.9265,59.0279,32.22,39.99,7.075,227.24,144.85,31.44,41.48,163.377,31.5346,8.34,77.02,30.605,1416.5601,1418.3533,27.5276,220.4072,14.535,252.025,163.695,17.415,395.01,133.4189,95.52,361.11,63.59,283.875,580.3145,182.63,147.28,112.5899,31.94,136.0601,48.545,32.685,150.0,407.425,128.99,317.94,78.64,307.13,115.9486,199.47,51.495,99.335,41.28,109.07,166.985,41.64,40.7901,82.3568,51.375,184.69,53.91,251.95,411.66,103.43,341.11,198.86,351.4,53.36,18.2501,131.6,36.29,116.29,79.08,76.8164,129.205,68.85,87.63,153.35,88.95,237.71,81.7326,45.39,571.715,22.6752,58.49,86.76,331.035,317.951,179.715,206.025,32.4221,119.8825,56.755,154.825,348.945,874.6158,34.7911,134.59,302.1,184.73,105.42,42.8,196.82,23.74,74.45,268.26,28.935,57.275,45.72,32.75,109.62,120.86,10.51,44.56,26.42,75.2,100.41,59.965,52.99,141.315
2020-06-05 09:44:00+00:00,326.5858,93.3636,88.68,206.66,388.25,125.94,157.58,40.83,36.9414,60.72,221.1,261.17,2456.7405,285.68,68.64,326.13,113.135,202.65,28.415,242.22,303.36,42.43,1828.72,553.61,60.935,197.1762,38.76,60.15,135.67,137.63,168.92,538.51,208.71,70.87,42.47,188.82,82.13,48.165,307.87,171.4,47.821,76.39,57.92,67.95,100.78,85.1,36.97,167.26,170.61,127.45,89.42,115.29,225.34,40.99,64.05,65.94,59.06,32.17,39.97,7.07,227.21,144.94,31.48,41.45,163.06,31.65,8.3001,77.05,30.5075,1417.16,1419.26,27.5388,220.0,14.535,252.12,163.25,17.415,395.9,133.475,95.48,361.02,63.675,283.175,580.22,182.135,147.29,112.16,31.93,136.09,48.565,32.53,149.73,406.6,129.435,319.16,78.48,307.02,115.71,199.9009,51.495,99.275,41.14,108.845,166.78,41.5557,40.75,82.2302,51.2061,184.5974,54.1976,251.84,412.7745,103.58,340.31,198.76,351.84,53.4,18.3299,131.51,36.268,116.215,78.92,76.64,128.91,68.71,87.31,153.585,88.9633,237.7503,81.815,45.23,571.65,22.5699,58.43,87.12,331.08,317.83,179.37,205.66,32.4299,119.965,56.88,154.99,348.57,875.265,34.8692,134.265,303.4009,184.56,105.345,42.615,196.9313,23.77,74.45,268.655,28.995,57.195,45.66,32.7377,109.55,120.696,10.51,44.53,26.36,75.1,100.42,59.91,52.93,141.17
2020-06-05 09:45:00+00:00,326.92,93.5,88.745,206.67,388.93,126.245,157.835,40.8478,36.7814,60.97,221.525,261.345,2460.325,286.24,68.86,327.6519,113.265,204.42,28.47,243.0,304.2,42.485,1832.165,554.035,61.0,197.595,38.73,60.17,135.96,138.44,169.26,539.68,209.245,71.03,42.51,188.855,82.17,48.27,309.1893,171.6408,47.92,76.67,58.25,68.0757,101.12,85.19,37.09,167.425,171.1765,127.74,89.5,115.5,225.64,41.02,64.115,66.085,59.17,32.25,40.11,7.0943,227.78,145.343,31.565,41.495,163.295,31.725,8.35,77.27,30.45,1420.21,1421.9719,27.535,220.41,14.565,252.97,163.71,17.45,395.78,133.96,95.59,361.84,63.875,283.905,582.625,182.18,147.515,112.34,32.02,136.225,48.73,32.62,149.84,407.7,129.835,319.755,78.545,307.87,115.77,199.96,51.495,99.39,41.2,109.0,167.09,41.62,40.825,82.33,51.32,184.76,54.3985,251.99,413.6668,103.54,340.5757,199.73,352.43,53.42,18.4684,131.84,36.3,116.595,79.24,76.81,129.01,69.065,87.56,153.625,89.14,238.24,81.885,45.42,572.56,22.62,58.59,87.35,331.61,318.43,179.3,206.7,32.4529,120.1926,56.98,154.94,349.0,875.865,34.825,134.58,304.58,185.84,105.61,42.73,197.28,23.64,74.77,269.53,28.87,57.2318,45.86,32.7327,109.93,120.86,10.51,44.63,26.405,75.33,100.5805,60.035,53.04,141.285
2020-06-05 09:46:00+00:00,327.26,93.51,88.76,206.45,389.03,126.21,157.735,40.76,36.7,60.9,222.6,261.48,2459.4761,286.37,69.01,327.1765,113.12,203.37,28.25,242.885,304.725,42.32,1825.67,554.43,61.08,197.58,38.65,59.8,135.76,137.97,169.11,542.0,209.22,71.09,42.535,189.375,81.42,48.17,308.9,171.69,47.93,76.79,58.19,68.01,100.79,85.35,36.4976,167.135,170.945,127.46,89.555,115.8,226.13,40.98,64.065,65.94,58.96,32.15,40.1179,7.08,228.05,144.92,31.56,41.47,163.0,31.77,8.2741,77.45,30.28,1423.8,1425.0,27.53,219.77,14.56,253.0053,163.04,17.425,397.0,133.67,95.81,362.73,63.875,284.52,582.49,182.35,147.74,111.53,32.03,136.29,48.63,32.56,150.17,408.52,129.84,319.67,78.32,308.1176,115.0675,199.72,51.56,99.53,41.05,109.265,166.91,41.55,40.64,82.33,51.145,184.95,54.035,252.24,413.385,103.47,340.935,200.265,352.32,53.375,18.4001,131.85,36.33,116.79,79.355,76.62,128.43,68.73,87.42,154.005,89.09,238.36,81.76,45.325,572.705,22.52,58.57,87.25,331.83,318.27,178.68,206.46,32.4,120.51,56.92,154.77,349.3575,875.41,34.8,134.43,304.99,185.66,105.428,42.46,197.47,23.65,74.63,270.5,28.9,57.1511,45.63,32.475,109.99,120.54,10.37,44.49,26.31,75.19,100.62,59.995,52.875,141.37
2020-06-05 09:47:00+00:00,327.35,93.18,88.66,206.7836,388.06,126.38,157.85,40.73,36.55,60.99,221.89,261.13,2455.2849,286.66,69.009,327.1242,113.065,202.9579,28.16,242.35,304.16,42.175,1818.4301,554.535,60.93,197.82,38.635,59.56,135.54,137.43,169.305,541.8,209.165,71.15,42.63,189.19,81.255,48.176,309.77,171.27,47.91,76.82,58.2575,68.06,100.74,85.275,36.28,167.26,171.05,127.4513,89.645,115.87,226.12,40.95,64.05,65.985,58.985,32.15,40.18,7.0755,228.845,145.1,31.45,41.41,163.06,31.875,8.345,77.315,30.44,1423.88,1425.87,27.53,219.61,14.585,252.98,162.94,17.455,396.73,133.965,95.75,362.82,63.935,284.73,582.59,182.01,147.6229,111.47,32.015,136.54,48.5873,32.5748,150.04,408.23,129.835,318.83,78.575,307.91,114.63,199.72,51.645,99.385,41.0,109.32,167.15,41.51,40.673,82.2958,51.04,184.75,53.8717,252.99,412.7403,103.32,340.87,200.255,352.19,53.345,18.575,131.864,36.29,116.89,79.11,76.47,127.85,68.5507,87.69,153.535,89.07,238.25,81.72,45.335,572.63,22.52,58.69,87.385,331.32,318.18,178.395,205.55,32.44,120.71,57.1,154.745,349.84,874.16,34.89,134.25,304.465,185.48,105.145,42.34,197.57,23.69,74.7045,269.79,28.96,57.23,45.78,32.28,109.86,120.47,10.355,44.53,26.27,75.195,100.59,60.01,52.95,140.995
2020-06-05 09:48:00+00:00,327.81,93.09,88.67,206.885,387.245,126.39,158.0,40.705,36.61,60.91,221.57,261.365,2456.3579,286.28,69.13,327.14,112.95,203.03,28.02,241.815,304.3,42.08,1824.74,555.8,60.94,197.66,38.62,59.385,135.1501,137.98,169.35,540.71,208.66,71.16,42.7,188.77,81.137,48.27,309.96,171.89,47.905,76.78,58.39,68.16,100.72,85.11,35.8702,167.13,170.96,127.38,89.54,116.22,226.04,40.93,64.045,65.82,58.96,32.12,40.2,7.0525,229.2405,144.45,31.38,41.41,163.07,31.9,8.3425,77.18,30.4,1425.8806,1427.365,27.5277,220.055,14.55,252.71,162.58,17.435,396.625,133.8307,95.76,362.82,63.99,284.97,582.29,181.41,147.52,111.05,32.01,137.37,48.495,32.53,149.85,407.26,130.1,318.719,78.57,308.4317,114.39,199.45,51.5,99.33,40.98,109.26,166.625,41.48,40.735,82.27,51.08,184.9357,53.7911,253.26,413.438,103.1575,340.7,199.855,352.42,53.33,18.6416,131.72,36.2789,117.03,79.08,76.515,127.555,68.55,87.7,153.57,89.09,238.36,81.55,45.335,573.0,22.425,58.7,88.17,331.0,318.12,178.36,205.83,32.41,120.79,57.18,154.73,349.71,874.695,34.91,134.35,304.68,184.81,105.045,42.27,197.75,23.7,74.8,269.685,29.005,57.19,45.77,32.325,109.74,120.41,10.2712,44.5201,26.24,75.04,100.65,59.99,52.95,140.89
