time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AGN,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BBT,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CELG,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,EA,ECL,EEM,EMR,EOG,EXC,F,FB,FDX,FOXA,GD,GE,GILD,GM,GOOG,GOOGL,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,RTN,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,UTX,V,VIX,VLO,VRTX,VZ,WBA,WFC,WM,WMT,X,XOM,ZTS
2019-06-07 09:31:00+00:00,185.86,77.49,80.52,182.02,276.52,100.57,165.18,53.99,125.97,53.65,41.6,175.93,213.47,1764.79,278.13,44.35,275.69,119.87,352.83,27.68,49.09,237.28,225.5631,43.8943,1762.2,439.45,46.72,205.03,40.92,66.12,124.31,148.45,135.8901,95.82,388.11,153.925,73.36,41.13,200.56,90.16,58.29,251.9506,159.5,55.15,77.91,62.18,54.465,120.88,76.93,55.06,147.38,135.64,137.56,87.9662,97.1334,197.505,41.12,63.13,84.4712,50.86,9.77,169.4399,157.42,34.33,172.689,9.9108,64.29,35.28,1053.41,1055.96,189.27,21.55,196.6,171.04,19.675,248.09,132.525,85.29,323.02,45.18,254.64,486.06,149.42,137.9297,109.7,28.64,134.535,51.67,,353.4488,96.91,171.995,79.22,259.64,129.0,203.92,53.79,97.27,48.02,99.26,165.57,51.2775,48.61,82.01,,128.49,33.43,206.81,356.545,83.33,315.555,201.36,143.94,52.865,48.3805,132.85,42.98,108.0,83.48,77.9433,133.19,99.3971,85.41,112.33,67.6919,178.47,183.97,81.9004,43.7,464.96,35.32,55.59,164.55,222.05,285.86,184.75,193.3,32.23,86.2094,51.08,278.265,206.05,37.21,110.81,242.77,170.53,98.69,52.64,132.45,168.08,,74.71,169.665,58.03,51.16,45.75,114.28,105.62,13.185,74.52,109.45
2019-06-07 09:32:00+00:00,186.09,77.925,80.455,182.185,276.41,100.325,165.07,54.05,125.76,53.58,41.41,175.99,214.305,1764.6851,277.535,44.2,275.33,119.56,353.5225,27.63,48.97,237.91,225.3,43.78,1762.2,438.84,46.83,205.015,41.13,66.03,124.32,148.7867,136.02,95.83,388.18,154.61,73.61,41.24,200.08,90.32,58.26,252.44,159.53,55.13,77.875,62.19,54.3,120.55,77.17,55.05,147.295,135.82,137.73,88.13,97.235,197.615,41.1,63.15,84.24,50.93,9.77,168.97,156.74,34.35,172.48,9.92,64.12,35.2939,1052.36,1054.87,189.166,21.55,197.5,171.5,19.69,247.4492,132.5372,85.545,322.38,45.12,255.04,486.06,149.24,138.19,109.47,28.7,134.66,51.69,118.19,353.47,96.99,171.59,79.425,260.1914,129.66,203.65,53.87,97.25,48.12,99.45,165.56,51.34,48.5326,82.0127,42.75,128.54,33.235,207.1336,359.4208,83.19,316.56,200.96,143.4108,52.885,48.2,132.8044,43.055,108.24,83.51,77.92,133.03,99.5,85.415,112.3074,67.39,178.44,184.2,82.168,43.64,465.61,35.275,55.66,164.85,222.715,285.87,185.05,193.62,32.24,86.12,51.25,278.04,206.04,37.26,110.67,242.74,170.53,98.69,52.61,131.85,168.21,15.8,74.6833,169.545,58.08,51.095,45.74,114.27,105.76,13.19,74.52,109.48
2019-06-07 09:33:00+00:00,186.31,77.98,80.55,182.32,276.365,100.41,165.0656,54.17,125.555,53.665,41.47,175.58,214.01,1762.77,278.005,44.07,274.885,119.85,354.2044,27.63,49.03,238.18,225.37,43.8788,1758.79,440.03,46.7,205.45,41.0,66.095,124.43,148.84,136.108,95.76,389.0,154.995,73.72,41.25,200.08,90.3,58.3203,252.77,159.925,55.06,77.88,62.31,54.4191,120.74,77.17,55.17,147.285,135.9835,137.56,88.08,97.201,197.46,41.08,63.18,84.01,50.92,9.776,169.1,156.9,34.23,172.67,9.955,64.11,35.3902,1052.0,1053.7977,189.07,21.5697,197.2009,172.0,19.68,248.62,132.67,85.515,322.38,45.22,255.25,486.17,149.25,137.92,109.47,28.68,134.84,51.73,118.48,353.4634,97.215,171.1628,79.504,260.01,129.3297,203.5,53.86,96.9473,48.17,99.5,165.45,51.32,48.27,82.12,42.72,128.76,33.28,207.145,359.0,83.1,316.335,201.31,143.7,52.91,48.26,132.76,43.12,108.44,83.27,77.79,133.06,99.835,85.26,112.26,67.55,178.52,184.6084,82.17,43.68,466.56,35.35,55.63,164.85,222.52,285.983,185.17,192.82,32.21,86.27,51.315,278.075,206.94,37.25,110.9,243.114,171.09,98.485,52.61,132.49,167.955,15.78,74.61,169.58,57.93,51.05,45.79,114.2,105.825,13.16,74.47,109.92
2019-06-07 09:34:00+00:00,186.39,78.0001,80.5998,182.36,276.59,100.33,165.1375,54.23,125.52,53.63,41.37,175.08,214.0883,1760.155,278.075,44.16,273.855,119.8306,354.11,27.433,48.93,238.085,225.2,43.9,1756.3101,439.535,46.695,205.3806,40.93,66.0,124.63,148.98,136.03,95.72,389.0,155.465,73.74,41.23,200.2375,90.4224,58.25,251.7305,160.0,55.05,77.75,62.31,54.4397,120.81,77.055,55.1503,147.25,135.72,137.5333,88.15,97.3931,197.86,41.09,63.07,83.78,51.0317,9.75,168.98,156.83,34.14,172.86,9.92,63.92,35.32,1050.3101,1054.29,189.085,21.52,196.955,171.69,19.68,248.91,132.49,85.54,321.78,45.21,255.89,486.17,148.991,138.0152,109.27,28.6602,134.92,51.78,118.4,353.0201,97.065,171.14,79.44,260.59,129.285,203.64,53.89,97.03,48.1,99.34,165.23,51.18,48.2822,82.16,42.67,129.05,33.24,207.39,359.7174,82.91,316.315,200.93,143.5253,52.92,48.36,132.78,43.1,108.51,83.58,77.69,133.2,99.57,85.365,112.46,67.37,178.49,184.63,82.1533,43.59,467.89,35.31,55.65,164.723,222.715,285.93,185.365,193.32,32.28,86.2,51.21,277.77,205.76,37.3012,110.78,243.63,170.88,98.38,52.58,132.295,168.33,15.8,74.51,169.5776,57.955,50.97,45.75,114.35,105.64,13.13,74.57,109.925
2019-06-07 09:35:00+00:00,186.3682,78.23,80.61,182.68,277.245,100.41,165.27,54.28,125.52,53.72,41.54,174.925,213.815,1762.71,278.07,44.24,273.55,119.891,353.3647,27.48,49.01,237.92,225.435,43.91,1757.0601,439.535,46.67,205.5,40.96,66.12,124.79,149.18,135.84,95.76,389.23,155.465,73.675,41.28,200.1528,90.43,58.33,251.9239,160.72,55.11,77.86,62.41,54.54,120.98,77.0,55.13,147.47,135.99,137.56,88.005,97.53,197.785,41.105,63.26,83.94,50.92,9.78,169.18,156.85,34.21,172.82,9.94,63.7863,35.3901,1048.9207,1051.23,189.44,21.57,197.071,171.94,19.68,248.9934,132.91,85.48,322.0,45.29,256.47,487.0,149.06,137.9,109.44,28.72,134.83,51.77,118.66,352.841,97.08,171.23,79.56,260.69,129.255,203.7105,53.86,97.001,48.24,99.3484,165.295,51.25,48.17,82.12,42.75,129.02,33.45,207.25,360.18,82.913,316.06,201.23,143.69,52.89,48.28,132.8133,43.05,108.476,83.76,77.83,133.3,99.82,85.36,112.53,67.52,178.61,184.53,82.14,43.79,467.6712,35.4,55.6,164.62,222.715,286.05,185.59,193.3505,32.27,86.34,51.285,277.83,206.5633,37.35,110.99,243.1821,171.15,98.545,52.68,132.48,168.31,15.79,74.54,169.68,57.875,51.04,45.78,114.185,105.625,13.17,74.5599,109.86
2019-06-07 09:36:00+00:00,186.44,78.16,80.61,182.62,277.21,100.24,165.26,54.35,125.77,53.68,41.395,174.655,213.9,1763.105,278.28,44.32,274.435,119.8679,353.325,27.51,49.08,238.07,225.46,43.91,1759.3834,440.63,46.7,205.6,40.99,66.31,124.76,149.38,135.94,95.78,389.24,155.43,73.61,41.25,200.355,90.51,58.28,251.58,160.99,55.12,77.88,62.425,54.41,121.03,77.025,55.0977,147.365,135.9,137.6284,88.02,97.4,198.24,41.13,63.18,83.8886,50.99,9.7672,169.26,156.92,34.21,172.83,9.935,63.72,35.39,1050.3376,1052.72,189.41,21.52,197.225,172.21,19.7,248.37,132.92,85.52,322.545,45.27,256.655,487.0,149.04,138.02,109.67,28.7316,134.55,51.785,118.5,352.93,97.02,171.24,79.62,261.0496,129.56,204.2832,53.84,97.195,48.35,99.48,165.3,51.31,48.085,82.19,42.76,129.285,33.36,207.3897,360.6,82.85,315.805,201.16,143.94,52.88,48.26,132.8907,43.08,108.44,83.81,77.83,133.35,100.0229,85.33,112.68,67.66,178.7168,184.43,82.45,43.83,468.76,35.35,55.62,164.83,223.25,286.19,186.1652,193.44,32.32,86.38,51.24,277.93,206.79,37.45,111.01,243.65,171.275,98.385,52.73,132.29,168.42,15.77,74.37,169.9341,57.8848,51.0522,45.77,114.26,105.67,13.13,74.59,109.965
2019-06-07 09:37:00+00:00,186.73,77.97,80.6,182.8,277.495,100.155,165.18,54.32,125.66,53.68,41.385,174.3675,213.95,1764.4399,277.28,44.31,274.5985,119.885,353.4951,27.58,49.08,238.39,224.88,43.98,1760.655,441.88,46.65,205.66,40.99,66.47,124.86,149.375,136.02,95.75,390.78,155.47,73.66,41.285,200.24,90.515,58.23,251.4694,161.045,55.2199,77.86,62.41,54.375,121.2463,77.005,55.12,147.4,135.88,137.62,88.03,97.405,198.06,41.145,63.23,84.16,50.96,9.77,169.61,156.7285,34.255,172.75,9.92,63.72,35.38,1050.85,1053.61,189.57,21.55,197.1,171.65,19.685,248.08,133.18,85.59,323.57,45.33,255.89,486.96,149.04,138.03,109.725,28.725,134.78,51.8643,118.44,353.13,96.945,171.62,79.84,260.96,129.495,204.22,53.875,97.15,48.31,99.53,164.95,51.3433,48.16,82.22,42.81,129.47,33.42,207.31,361.195,82.97,315.8975,201.065,144.1,52.84,48.24,132.87,43.09,108.42,83.79,77.84,133.42,100.03,85.2991,112.79,67.7165,178.89,184.2,82.5,43.85,468.735,35.42,55.62,164.5048,223.11,286.29,185.78,193.1267,32.32,86.26,51.28,277.83,208.3053,37.56,110.89,243.29,171.25,98.135,52.81,132.33,168.44,15.75,74.38,170.21,58.0,51.04,45.78,114.269,105.65,13.16,74.66,109.82
2019-06-07 09:38:00+00:00,186.932,77.89,80.7,182.815,277.905,100.035,165.47,54.38,125.57,53.69,41.28,173.97,214.18,1769.9001,278.2675,44.24,274.935,120.0,353.115,27.59,49.08,238.74,224.81,44.01,1760.3199,441.465,46.67,205.97,41.06,66.5,124.89,149.6,136.07,95.79,390.51,155.925,73.69,41.335,200.51,90.525,58.2,251.84,161.66,55.3,77.88,62.39,54.4608,121.26,77.0,55.15,147.615,136.08,137.86,88.1,97.34,198.103,41.155,63.22,84.09,51.0,9.77,170.0,157.105,34.35,172.7265,9.9299,63.67,35.3531,1050.45,1053.8983,189.7115,21.51,197.115,171.8,19.695,249.025,133.55,85.72,324.37,45.28,256.48,487.36,149.04,138.06,109.795,28.74,134.82,52.0,118.435,353.0679,96.94,171.7,79.82,260.9432,129.385,203.82,53.91,97.245,48.41,99.53,165.15,51.37,48.0728,82.2669,42.82,129.7,33.36,207.374,361.22,82.99,316.13,201.3,144.0725,52.87,48.22,133.22,43.07,108.52,83.84,77.97,133.24,100.06,85.29,112.9426,67.76,179.06,184.221,82.52,43.84,469.46,35.355,55.664,164.74,223.34,286.49,186.0281,193.54,32.38,86.33,51.33,278.73,207.12,37.61,110.81,243.57,171.29,98.25,52.795,132.38,168.65,15.74,74.34,170.75,58.08,51.055,45.79,114.35,105.64,13.11,74.62,109.99
2019-06-07 09:39:00+00:00,186.98,77.87,80.73,182.88,278.1,100.01,165.52,54.42,125.71,53.67,41.31,173.91,214.02,1770.33,277.94,44.42,275.1399,120.24,353.74,27.65,49.07,238.61,224.865,44.01,1760.3199,441.9,46.6342,206.18,41.0,66.635,124.85,149.718,136.0,95.77,390.51,155.79,73.79,41.32,200.59,90.58,58.19,252.25,161.82,55.3435,77.84,62.425,54.43,121.2037,77.07,55.14,147.58,136.03,137.938,88.125,97.455,198.49,41.2,63.2358,84.12,51.0575,9.7633,170.52,156.924,34.32,172.57,9.92,63.76,35.31,1052.0,1054.5601,189.925,21.51,197.25,171.755,19.715,248.86,133.6,85.71,325.025,45.32,256.59,486.99,149.07,138.15,109.86,28.7168,134.842,52.065,118.34,353.34,96.9613,171.71,79.935,261.11,129.43,204.02,53.98,97.18,48.41,99.5795,165.21,51.47,48.065,82.225,42.87,129.745,33.42,207.55,361.18,83.21,315.8,201.27,144.17,52.885,48.15,133.2607,43.06,108.62,83.915,77.98,133.25,100.045,85.23,113.18,67.88,179.16,184.2467,82.5165,43.87,468.8,35.3125,55.675,164.509,223.52,286.58,186.3,193.515,32.3532,86.3124,51.3138,278.48,207.935,37.6,110.98,243.515,171.14,98.34,52.81,132.38,168.723,15.73,74.34,170.27,58.06,51.06,45.77,114.2998,105.7,13.105,74.6,109.8413
2019-06-07 09:40:00+00:00,187.31,78.01,80.88,183.03,278.505,100.015,165.8999,54.43,125.7,53.715,41.22,173.88,213.94,1775.04,277.37,44.485,275.2,120.22,354.36,27.67,49.07,238.96,225.3574,44.02,1766.0,442.44,46.6699,206.25,41.115,66.71,125.07,149.76,135.97,95.8,390.87,155.42,73.82,41.395,200.35,90.63,58.32,252.6479,162.12,55.445,77.88,62.5,54.41,121.42,77.155,55.15,147.78,136.305,138.01,88.15,97.63,198.84,41.23,63.2199,84.38,51.07,9.7768,170.98,156.89,34.365,172.87,9.96,63.76,35.35,1052.14,1054.3101,190.2821,21.54,197.64,172.08,19.715,248.545,133.65,85.765,326.32,45.3,256.87,488.3588,149.19,138.35,109.965,28.73,134.88,52.115,118.48,353.38,96.965,171.905,79.6253,261.49,129.42,203.59,53.97,97.25,48.43,99.59,165.32,51.4695,48.07,82.345,42.925,129.94,33.4,207.75,361.525,83.22,315.85,201.29,144.3683,52.915,48.17,133.315,43.055,108.655,84.025,78.04,133.41,99.95,85.1899,113.67,67.965,179.4,184.18,82.55,43.9,467.6695,35.355,55.72,164.57,223.46,286.79,186.4238,193.5025,32.37,86.36,51.4,278.44,208.55,37.65,110.84,243.28,171.23,98.38,52.845,132.66,169.11,15.72,74.35,170.75,58.065,51.11,45.8,114.3,105.69,13.12,74.7101,109.855
2019-06-07 09:41:00+00:00,187.3015,78.09,80.9,183.06,278.67,99.98,166.02,54.4,125.75,53.69,41.2,174.13,213.915,1773.375,277.86,44.46,275.1682,120.18,353.7457,27.62,49.02,239.05,225.51,43.98,1766.2075,442.44,46.67,206.1155,41.095,66.56,124.9189,149.53,135.94,95.8,390.87,155.725,73.89,41.41,200.61,90.65,58.32,252.7315,162.36,55.41,77.85,62.56,54.35,121.4,77.215,55.19,147.59,136.49,137.9,88.25,97.45,198.69,41.23,63.245,84.25,51.09,9.7734,170.99,156.8899,34.29,172.87,9.93,63.76,35.29,1052.28,1054.41,190.085,21.535,197.6,171.87,19.685,248.96,133.52,85.69,326.63,45.31,257.63,488.59,149.27,138.46,109.81,28.8016,134.85,51.95,118.39,353.42,96.89,171.7168,79.715,261.71,129.295,203.95,53.97,97.23,48.39,99.56,165.23,51.33,48.03,82.35,42.85,129.95,33.4,207.82,361.13,83.17,315.71,201.18,144.39,52.93,48.16,133.31,43.01,108.63,83.95,77.99,133.31,99.715,85.0516,113.59,67.91,179.39,184.415,82.57,43.86,467.1,35.3401,55.75,164.51,223.54,286.72,186.44,193.68,32.35,86.49,51.43,278.77,208.13,37.7254,110.86,243.35,171.23,98.31,52.815,132.61,169.1,15.73,74.36,171.06,58.025,51.1,45.77,114.2988,105.62,13.125,74.72,109.975
2019-06-07 09:42:00+00:00,187.58,78.13,80.81,183.23,278.88,99.94,166.25,54.32,125.55,53.715,41.18,174.37,214.14,1776.4283,277.14,44.45,276.41,120.2,353.6544,27.605,48.99,238.95,225.52,43.99,1765.0,442.13,46.63,206.05,41.13,66.53,124.73,149.51,135.95,95.76,391.04,155.13,73.819,41.395,200.3604,90.57,58.36,252.7,162.2982,55.455,77.88,62.54,54.325,121.5205,77.16,55.19,147.43,136.41,137.88,88.24,97.455,198.745,41.27,63.1801,84.3775,51.06,9.7642,171.41,156.72,34.24,172.65,9.925,63.77,35.24,1053.4301,1055.76,189.905,21.57,197.6455,171.85,19.685,248.24,133.47,85.65,326.79,45.35,257.47,488.5,149.1,138.38,109.76,28.77,134.92,52.06,118.28,353.47,96.99,171.73,79.485,262.1343,129.325,204.03,53.975,97.1809,48.39,99.6,165.0209,51.36,48.02,82.29,42.885,130.215,33.42,207.81,361.54,83.18,315.735,201.1583,144.436,52.985,48.2,133.35,42.985,108.58,84.0,78.05,133.11,99.6275,84.97,113.77,67.864,179.55,184.35,82.52,43.87,467.485,35.4155,55.735,164.46,223.55,286.83,186.84,193.7025,32.35,86.5146,51.5344,278.38,207.72,37.845,110.84,243.235,171.14,98.23,52.7831,132.5011,169.43,15.75,74.44,171.07,58.0132,51.11,45.76,114.28,105.61,13.115,74.72,109.975
2019-06-07 09:43:00+00:00,187.8,78.1355,80.77,183.23,278.71,99.96,166.2408,54.34,125.49,53.69,41.31,174.15,214.07,1774.63,277.24,44.41,276.15,120.21,353.9,27.6462,49.04,238.95,225.41,44.05,1766.8101,442.8,46.64,206.0712,41.14,66.62,124.6708,149.42,135.92,95.775,391.12,155.415,73.86,41.39,200.4,90.61,58.35,252.87,162.25,55.47,77.91,62.54,54.3091,121.53,77.21,55.17,147.33,136.42,137.83,88.2414,97.56,198.97,41.25,63.2145,84.55,51.075,9.76,171.1,156.97,34.22,172.9745,9.925,63.8,35.24,1052.3,1054.715,189.94,21.6,197.45,171.83,19.729,247.81,133.455,85.68,327.655,45.355,257.52,488.545,149.19,138.48,109.79,28.8194,134.91,51.9816,118.23,353.4432,97.08,171.4355,79.44,262.4405,129.35,204.02,53.97,97.14,48.44,99.57,165.05,51.4323,48.04,82.3,42.9225,130.19,33.42,207.9199,361.6723,83.09,315.79,201.23,144.84,52.98,48.1965,133.31,42.99,108.66,83.96,78.085,133.23,99.78,84.975,113.72,67.925,179.51,184.23,82.49,43.91,467.995,35.5,55.73,164.525,223.8,286.84,186.736,193.69,32.36,86.67,51.52,278.545,208.075,37.75,110.79,243.06,171.27,98.4363,52.81,132.5,169.38,15.76,74.4722,170.78,58.0,51.09,45.81,114.21,105.61,13.14,74.78,109.87
2019-06-07 09:44:00+00:00,187.4356,78.15,80.7491,183.23,278.43,100.01,166.26,54.33,125.62,53.715,41.26,174.0,214.18,1772.9301,277.4866,44.45,276.285,120.2,353.73,27.64,49.06,239.07,225.38,44.09,1765.77,442.8,46.64,205.995,41.125,66.73,124.6725,149.525,136.09,95.77,391.46,155.18,73.86,41.43,200.71,90.625,58.36,252.856,161.81,55.37,77.94,62.53,54.36,121.55,77.245,55.2,147.2,136.49,137.86,88.27,97.55,198.79,41.2401,63.23,84.59,51.06,9.77,170.7,157.07,34.255,172.81,9.92,63.84,35.26,1051.21,1053.8199,190.14,21.6166,197.52,171.94,19.75,247.94,133.4985,85.74,326.67,45.465,257.21,488.685,149.19,138.4603,109.825,28.875,134.875,51.995,118.2636,353.42,97.0835,171.57,79.625,262.63,129.23,204.03,53.985,97.04,48.455,99.52,165.15,51.4135,48.04,82.3,42.96,130.1573,33.42,207.89,361.135,83.1,315.34,201.08,144.637,52.965,48.2,133.43,42.96,108.6458,83.92,78.12,133.41,99.77,84.935,113.71,67.99,179.43,184.18,82.5498,43.94,468.555,35.52,55.75,164.2,223.6,286.83,187.272,193.43,32.35,86.62,51.515,278.595,208.017,37.7,110.845,243.02,171.3,98.42,52.815,132.35,169.4372,15.85,74.45,170.535,57.9735,51.15,45.82,114.22,105.563,13.165,74.81,109.88
2019-06-07 09:45:00+00:00,187.45,78.06,80.66,183.12,278.22,99.84,165.96,54.33,125.43,53.72,41.16,173.9,214.045,1773.88,277.505,44.37,275.3,120.2,353.38,27.645,49.07,238.99,225.054,44.06,1765.01,442.0,46.5734,205.9973,41.125,66.66,124.45,149.53,135.95,95.72,391.36,155.17,73.86,41.38,200.69,90.635,58.355,252.8,161.6247,55.34,77.98,62.49,54.29,121.65,77.215,55.18,147.1,136.41,137.7783,88.23,97.4,198.65,41.22,63.11,84.5,51.05,9.76,170.555,157.15,34.25,172.8,9.8819,63.72,35.24,1051.33,1053.245,190.08,21.62,197.4,171.8258,19.76,247.8736,133.49,85.74,327.99,45.37,257.18,488.32,149.11,138.5033,109.83,28.78,135.01,51.92,118.15,353.505,97.05,171.36,79.615,262.3,129.28,204.11,53.975,97.12,48.43,99.58,164.88,51.36,47.99,82.14,42.95,130.295,33.4084,207.848,361.015,83.03,315.175,201.39,144.3,52.94,48.175,133.42,42.9,108.61,83.88,77.9587,133.33,99.67,84.8329,113.5,67.87,179.35,184.02,82.47,43.92,467.82,35.48,55.745,164.36,223.6,286.655,187.28,193.43,32.3599,86.65,51.55,278.595,208.2,37.645,110.72,242.7,171.255,98.55,52.8,132.15,169.235,15.93,74.375,170.12,57.9761,51.1312,45.87,114.2252,105.3458,13.1496,74.7,109.77
2019-06-07 09:46:00+00:00,187.5,77.925,80.59,183.12,278.805,99.82,165.99,54.31,125.54,53.72,41.125,173.9916,213.95,1775.571,277.91,44.35,274.69,120.19,353.25,27.685,49.1199,238.87,224.87,44.12,1763.29,442.685,46.59,205.88,41.08,66.73,124.61,149.54,135.82,95.73,391.015,155.17,73.82,41.3735,200.645,90.64,58.355,252.3,161.61,55.38,77.98,62.45,54.315,121.68,77.215,55.182,147.1965,136.43,137.78,88.18,97.305,198.68,41.24,63.21,84.515,50.99,9.775,170.72,157.2,34.195,172.9,9.885,63.71,35.29,1052.2,1054.99,190.2,21.665,197.52,171.87,19.77,248.035,133.5,85.66,328.265,45.32,257.16,488.5,149.19,138.54,109.97,28.78,135.1,51.94,118.08,353.5,97.0623,171.55,79.46,262.3113,129.28,204.16,53.98,97.07,48.42,99.64,165.05,51.33,47.93,82.14,42.98,130.37,33.39,207.73,361.0205,83.035,315.25,201.51,144.4265,52.95,48.26,133.38,42.88,108.59,83.83,77.96,133.49,99.695,84.86,113.57,67.7,179.37,184.05,82.45,43.96,469.185,35.52,55.69,164.43,223.6,286.7,187.285,193.3692,32.3495,86.62,51.5,278.4,209.03,37.645,110.71,242.99,171.3,98.63,52.85,132.28,169.2498,15.96,74.4811,170.22,57.9,51.07,45.8637,114.15,105.16,13.14,74.73,109.77
2019-06-07 09:47:00+00:00,187.7936,77.96,80.62,183.27,279.06,100.0,166.28,54.36,125.38,53.705,41.18,173.94,214.01,1776.9,277.7335,44.34,274.83,120.2519,354.0,27.69,49.11,238.87,224.72,44.12,1763.6899,442.825,46.58,205.91,41.12,66.72,124.66,149.64,135.77,95.71,391.395,155.17,73.87,41.4,200.68,90.59,58.25,252.66,161.935,55.51,77.995,62.51,54.3,121.666,77.35,55.24,147.22,136.45,137.94,88.31,97.405,198.79,41.23,63.23,84.21,50.98,9.775,170.818,157.335,34.22,173.19,9.865,63.67,35.26,1053.27,1055.5,190.43,21.605,197.6621,171.74,19.76,248.15,133.74,85.6,328.97,45.36,257.61,488.0,149.21,138.6,109.98,28.725,135.28,52.03,117.96,353.69,97.1,171.27,79.5,262.8035,129.52,204.03,54.02,97.0,48.43,99.67,165.01,51.34,47.78,82.19,43.0,130.57,33.41,207.91,361.83,82.97,315.925,201.68,144.5,53.0,48.16,133.57,42.92,108.67,83.87,78.01,133.62,99.74,84.68,113.7939,67.74,179.56,184.33,82.43,43.9,469.185,35.44,55.7,164.425,223.92,286.8525,187.45,193.32,32.3059,86.63,51.5,278.56,208.9498,37.715,110.865,242.963,171.27,98.59,52.87,132.35,169.5163,15.87,74.38,170.08,57.849,51.04,45.83,114.27,105.31,13.11,74.74,109.7
2019-06-07 09:48:00+00:00,187.74,77.93,80.68,183.46,279.015,99.9179,166.43,54.335,125.3,53.705,41.19,173.6908,214.05,1778.2889,277.43,44.27,274.25,120.317,354.23,27.645,49.06,239.11,224.4,44.08,1763.6899,442.825,46.51,205.95,41.12,66.645,124.41,149.715,135.86,95.64,391.335,155.24,73.89,41.385,200.69,90.55,58.26,252.49,162.295,55.5043,77.99,62.54,54.12,121.52,77.42,55.19,146.98,136.44,137.86,88.39,97.28,198.87,41.24,63.102,83.96,51.08,9.765,170.71,157.01,34.18,173.029,9.8442,63.59,35.24,1053.09,1055.8625,190.11,21.52,197.61,171.8499,19.735,247.94,133.7,85.58,329.62,45.34,258.31,488.165,149.21,138.44,109.879,28.67,135.2953,52.06,117.99,353.9039,96.985,171.265,79.28,263.19,129.47,204.13,54.03,97.025,48.405,99.77,164.87,51.28,47.57,82.17,42.94,130.66,33.375,208.2,362.29,83.01,315.7175,201.5,144.43,52.99,48.16,133.61,42.97,108.67,83.96,78.06,133.505,99.63,84.56,113.9426,67.61,179.58,184.2486,82.62,43.86,468.715,35.375,55.77,164.335,224.07,286.82,188.1,193.465,32.32,86.54,51.48,278.79,208.605,37.8,110.86,242.81,171.16,98.43,52.83,132.31,169.67,15.91,74.16,170.025,57.89,50.94,45.775,114.35,105.29,13.08,74.66,109.78
2019-06-07 09:49:00+00:00,187.625,77.975,80.77,183.5532,279.33,99.77,166.34,54.36,125.28,53.71,41.18,173.62,214.015,1778.58,277.22,44.22,274.21,120.41,354.34,27.65,49.05,238.98,224.375,44.015,1764.89,442.98,46.53,206.05,41.16,66.69,124.37,149.74,135.84,95.65,390.89,155.105,73.865,41.375,200.79,90.47,58.245,252.44,162.18,55.5,78.025,62.48,54.065,121.53,77.49,55.14,146.91,136.395,137.81,88.4,97.11,198.705,41.235,62.99,83.859,51.14,9.75,170.62,156.92,34.115,173.05,9.85,63.52,35.2,1053.38,1055.7,190.02,21.515,197.4241,171.78,19.695,247.97,133.5312,85.54,330.66,45.34,258.3267,488.09,149.0515,138.53,109.83,28.685,135.062,52.07,118.0,353.83,96.89,171.17,79.1603,263.09,129.4121,204.23,54.03,97.09,48.38,99.73,164.77,51.2,47.5,82.2,42.93,130.75,33.34,208.185,362.5556,82.93,315.7175,201.68,144.3154,52.97,48.17,133.71,42.9777,108.69,83.99,77.97,133.4748,99.61,84.6,113.89,67.57,179.52,184.185,82.58,43.84,468.655,35.29,55.79,164.15,224.19,286.76,188.0,193.51,32.3177,86.49,51.39,278.54,208.19,37.77,110.87,242.65,171.2,98.37,52.78,132.3,169.6838,15.9,74.17,170.33,57.9074,50.88,45.785,114.32,105.23,13.05,74.64,109.93
