time,AAPL,ABBV,ABT,ACN,ADBE,ADI,ADP,AFL,AGN,AIG,AMAT,AMGN,AMT,AMZN,ANTM,ATVI,AVGO,AXP,BA,BAC,BDX,BIIB,BK,BKNG,BLK,BMY,BRK-B,BSX,C,CAT,CB,CCI,CHTR,CI,CL,CMCSA,CME,COF,COP,COST,CRM,CSCO,CSX,CTSH,CVS,CVX,D,DAL,DE,DHR,DIS,DUK,EA,ECL,EEM,EMR,EOG,EXC,F,FB,FDX,FOXA,GD,GDX,GE,GILD,GM,GOOG,GOOGL,GS,HAL,HD,HON,HPQ,HUM,IBM,ICE,ILMN,INTC,INTU,ISRG,ITW,JNJ,JPM,KHC,KMB,KO,LLY,LMT,LOW,LULU,LYB,MA,MAR,MCD,MDLZ,MDT,MET,MMC,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NFLX,NKE,NOC,NSC,NVDA,ORCL,OXY,PEP,PFE,PG,PGR,PM,PNC,PRU,PSX,PYPL,QCOM,QQQ,RTN,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SPY,STZ,SYK,T,TGT,TJX,TMO,TSLA,TWTR,TXN,UNH,UNP,UPS,USB,UTX,V,VIX,VLO,VRTX,VXX,VZ,WBA,WFC,WM,WMT,X,XOM,ZTS
2020-03-06 09:31:00+00:00,282.9,88.39,78.44,177.8,341.76,105.61,154.0016,39.8,189.75,39.08,57.55,204.89,245.59,1878.48,278.11,60.38,264.38,105.02,252.13,25.2351,,306.41,37.58,1614.71,451.93,59.32,204.32,36.04,60.17,118.99,139.94,159.01,489.735,193.46,70.0878,39.26,218.51,81.02,45.74,313.91,164.93,38.2182,66.21,57.79,62.5826,94.01,84.66,43.48,154.34,145.07,110.66,97.1,107.75,,40.32,62.54,58.92,43.99,6.57,179.495,125.075,28.45,157.35,29.91,9.5386,75.64,29.14,1271.1,1267.01,189.755,14.02,228.03,159.01,20.93,357.85,125.98,95.22,268.01,55.01,278.7881,551.06,,139.01,105.28,25.7001,139.14,55.01,136.96,,104.06,214.155,71.41,283.04,104.25,193.22,55.18,97.44,38.81,,149.89,41.88,39.9358,80.08,40.52,162.04,52.3,268.7,367.0464,88.67,316.57,168.86,266.395,46.73,30.07,133.155,34.705,118.01,77.93,84.9057,115.18,68.3,69.5687,109.2119,76.8,205.16,176.65,72.05,33.04,544.25,24.67,65.33,116.61,268.44,293.25,,185.65,36.8,104.19,57.07,304.62,697.5384,33.73,111.57,276.46,149.89,90.32,41.65,120.7,183.2,,59.1,229.56,31.43,55.82,48.15,36.93,114.58,114.4,7.19,48.32,134.76
2020-03-06 09:32:00+00:00,283.0675,88.13,78.44,177.47,341.9,105.85,154.8385,39.27,190.14,39.14,57.45,204.55,246.16,1878.24,278.0,60.32,264.74,104.18,251.4068,25.19,237.4,309.0,37.49,1613.03,451.46,59.37,204.12,36.17,60.05,119.34,140.0,159.065,490.37,192.655,70.3,39.36,219.36,81.02,45.68,313.83,165.49,38.14,66.28,57.75,62.56,93.59,84.55,43.34,154.13,145.05,110.53,97.01,107.71,,40.31,62.54,58.56,43.9,6.58,179.6539,124.695,28.49,157.81,29.92,9.3889,76.1599,29.05,1268.694,1265.02,191.42,13.93,228.77,159.6532,20.95,358.92,125.44,95.38,267.48,55.09,277.165,549.14,,139.1,105.79,25.765,139.14,55.09,137.155,372.09,104.075,213.82,71.6,282.735,104.27,193.6275,55.28,97.41,38.715,103.77,149.44,41.95,39.0,80.22,40.4,161.9,52.21,267.13,367.31,88.595,317.77,168.86,265.91,46.7,29.57,133.245,34.64,118.8,77.89,85.09,114.95,68.06,69.12,109.11,77.3,205.41,176.49,72.3981,32.91,544.15,24.5151,65.34,116.61,270.32,293.3,176.69,185.65,36.8,104.345,57.1,304.2852,702.1231,33.88,111.67,276.01,149.65,90.17,41.56,120.31,183.26,47.97,58.25,230.0,31.48,55.58,47.83,36.62,114.62,114.8643,7.1499,48.351,134.79
2020-03-06 09:33:00+00:00,284.62,88.94,78.52,178.94,343.3,106.22,155.35,39.39,190.19,39.3,57.72,205.97,245.57,1882.55,280.84,60.53,263.3242,104.395,251.28,25.22,235.2149,310.28,37.57,1622.8101,452.56,59.43,204.4073,36.29,60.15,119.77,140.8376,159.85,492.63,192.27,70.61,39.37,220.17,80.94,45.5,317.4491,165.7938,38.3118,66.265,57.88,62.65,93.96,84.3258,43.31,154.9,145.15,110.6,97.07,108.05,,40.36,62.69,58.53,44.05,6.58,180.39,124.78,28.45,158.82,29.8,9.255,76.97,29.18,1273.38,1268.46,191.44,13.91,229.08,158.8,20.94,358.92,125.39,95.85,269.64,55.17,280.81,551.085,,139.0,106.59,25.88,139.62,55.27,138.36,372.51,104.32,216.31,71.81,283.85,104.33,193.95,55.61,97.6463,38.73,103.62,149.44,42.15,38.73,80.55,40.44,162.86,52.26,269.285,369.0,88.24,317.46,168.1,267.47,46.88,29.38,134.12,34.74,118.91,78.28,85.51,115.51,68.18,69.35,109.46,77.19,206.19,177.16,72.51,32.96,544.15,24.375,65.4,115.51,271.4,294.0,176.59,185.65,36.89,104.68,57.26,306.17,698.05,33.88,111.74,277.445,149.6,90.32,41.72,120.15,183.79,47.88,58.3,232.33,31.305,55.95,48.19,36.69,115.113,115.3949,7.19,48.53,135.47
2020-03-06 09:34:00+00:00,284.31,89.44,78.594,179.11,344.13,106.17,155.86,39.36,191.07,39.36,57.675,206.09,244.61,1884.6,279.645,60.5,265.48,104.605,251.245,25.2,235.2149,310.5,37.725,1622.8101,452.56,59.36,204.115,36.21,60.09,119.69,140.91,159.85,492.08,192.34,70.56,39.31,219.64,80.94,45.47,313.3497,165.7794,38.2964,66.52,57.79,62.56,93.88,84.395,43.4238,154.9,145.405,110.44,97.21,108.165,193.91,40.38,63.08,58.735,44.05,6.58,180.039,125.605,28.49,158.85,29.83,9.32,77.39,29.2052,1271.96,1270.87,191.6042,13.97,229.31,159.225,20.95,358.92,125.885,95.84,269.64,55.255,280.97,551.085,,138.9647,106.49,25.91,139.87,55.255,138.13,372.14,104.35,216.41,71.8,284.63,104.24,193.9482,55.49,97.645,38.8,103.62,149.27,42.12,38.7688,80.41,40.56,162.9,52.32,268.81,368.9,88.255,317.36,168.1,267.49,47.01,29.4,134.2479,34.75,118.9,78.17,85.479,115.395,68.24,69.375,109.34,77.21,206.34,177.16,72.54,32.85,544.15,24.345,65.4645,115.12,271.25,293.81,176.72,185.82,36.83,104.75,57.28,306.17,696.3,33.9,111.94,277.5066,149.535,90.32,41.69,120.755,184.24,47.88,58.7,232.33,31.09,55.93,48.02,36.6899,115.0783,115.11,7.21,48.52,135.08
2020-03-06 09:35:00+00:00,284.31,88.4698,78.27,178.47,342.2475,106.17,155.97,39.328,190.02,39.1,57.675,205.52,244.61,1884.0038,279.645,60.31,264.27,104.605,251.245,25.2,235.2149,310.5,37.59,1622.8101,452.56,59.36,203.89,36.12,60.09,119.69,140.3876,159.85,492.08,192.34,70.56,39.25,219.64,80.94,45.47,308.8591,165.7794,38.2964,66.42,57.79,62.56,93.88,84.395,43.2,154.9,144.72,110.44,97.21,108.1,194.055,40.28,62.8001,58.76,44.05,6.58,180.039,124.9679,28.49,158.85,29.83,9.32,77.39,29.09,1271.96,1269.475,191.295,13.93,227.19,158.75,20.96,358.92,125.5901,95.84,269.64,54.98,280.33,551.085,,138.9647,106.49,25.78,139.64,55.07,136.69,372.14,103.0,215.19,71.8,283.95,104.24,193.9482,55.13,97.645,38.79,103.62,149.27,42.12,38.7688,79.975,40.53,161.88,52.32,268.255,368.9,88.255,317.36,168.1,267.49,46.88,29.4,134.2479,34.5,118.9,78.17,84.95,115.435,68.17,69.375,109.34,76.79,205.56,177.16,72.54,32.85,542.2,24.345,65.4645,115.12,271.25,293.81,176.72,184.88,36.83,104.75,57.28,306.17,696.3,33.9,111.26,277.5066,149.535,90.445,41.69,120.94,183.76,47.88,58.66,232.33,31.425,55.93,48.02,36.6899,115.0783,115.11,7.18,48.52,134.5
2020-03-06 09:36:00+00:00,284.31,88.97,78.47,179.1412,341.7376,106.17,156.525,39.48,190.35,39.2,57.675,205.91,244.61,1887.1447,281.8,60.33,265.52,104.605,251.245,25.2,235.2149,310.5,37.69,1615.6,452.56,59.22,203.94,36.18,60.46,119.79,140.767,159.65,492.08,192.34,70.13,39.36,219.4,80.94,45.84,312.52,165.535,38.2964,66.74,57.95,62.56,93.88,84.395,43.9699,154.925,145.1507,110.44,97.09,108.48,194.83,40.31,63.13,59.07,44.05,6.52,180.039,125.52,28.49,159.65,29.63,9.32,77.39,29.1334,1274.0313,1270.0,191.33,14.06,227.52,159.64,20.99,361.08,125.98,95.84,268.76,55.17,280.78,552.565,,138.9647,107.055,25.75,140.05,54.99,137.27,374.29,103.2648,215.88,72.36,284.075,104.24,192.75,55.0,97.645,38.98,103.68,149.255,42.12,38.7688,80.08,40.67,161.856,52.32,268.53,368.9,88.19,319.7545,169.28,267.49,46.92,29.4,134.2479,34.52,118.9,78.26,85.06,115.24,68.41,69.485,109.34,77.1379,205.86,178.67,72.54,32.85,541.64,24.345,65.4645,115.12,270.78,293.81,177.28,184.835,36.83,104.0508,57.535,305.5447,696.3,33.9,111.68,279.213,149.535,91.0423,41.69,121.87,183.79,47.57,59.07,233.75,31.195,55.93,48.02,36.6899,115.0783,114.32,7.2754,48.52,134.48
2020-03-06 09:37:00+00:00,284.775,88.5532,78.43,179.395,341.9,106.3874,156.58,39.75,190.0,39.38,57.62,205.505,244.07,1892.0,283.56,60.224,265.62,105.6,251.24,25.29,234.2,312.015,37.88,1620.39,454.5,59.24,204.39,36.33,60.85,119.82,140.99,159.715,492.74,195.415,70.13,39.49,217.63,81.94,45.945,314.05,165.49,38.57,66.84,58.06,62.97,95.14,84.653,44.21,155.3386,145.43,111.11,96.9461,108.375,195.32,40.33,63.06,59.45,43.81,6.55,180.06,126.07,28.62,160.25,29.49,9.445,76.5977,29.25,1276.98,1271.87,191.03,14.18,227.24,159.7619,21.08,363.02,125.89,95.38,270.16,55.295,279.885,552.8,163.405,138.46,107.7359,25.78,140.2099,54.84,137.28,374.7378,103.795,216.33,72.61,283.91,107.04,192.625,54.99,97.61,39.22,103.54,149.09,41.92,38.9,80.035,40.91,162.2699,52.45,267.83,367.75,88.46,321.52,169.47,265.98,47.13,29.8,133.235,34.525,118.2,78.2,84.93,115.94,68.86,69.88,109.91,77.6,206.31,179.48,73.16,33.2,541.02,24.72,64.82,115.79,271.17,294.37,176.79,185.425,36.535,104.15,57.7578,306.45,698.26,33.885,111.83,278.81,150.8,91.36,42.02,122.7585,183.57,47.35,59.519,232.99,31.12,55.52,48.19,36.69,114.75,114.45,7.378,48.7204,134.38
2020-03-06 09:38:00+00:00,284.7411,88.36,78.45,178.915,341.31,106.32,156.57,39.96,189.69,39.52,57.54,205.35,244.375,1891.1179,281.83,60.33,265.71,105.75,251.5267,25.43,234.67,313.78,38.0801,1623.65,455.86,59.36,205.25,36.38,61.15,119.86,141.71,159.22,493.79,195.245,69.88,39.63,217.48,82.375,46.12,313.15,165.2881,38.72,66.97,58.06,62.97,95.47,84.5098,44.3531,155.45,145.31,111.57,96.99,108.26,194.8,40.34,63.26,59.5389,43.76,6.575,180.275,126.345,28.76,160.4174,29.42,9.49,76.41,29.38,1277.045,1272.95,191.64,14.23,226.34,160.12,21.13,361.03,125.7845,95.25,270.16,55.395,279.58,555.745,163.51,138.5,108.6698,25.775,139.935,54.69,137.31,374.455,103.91,216.31,72.73,283.8593,107.82,192.471,54.94,97.5583,39.33,103.68,149.525,41.8686,39.035,79.955,41.115,162.0917,52.54,268.15,366.735,88.4,320.17,169.66,265.6432,47.2,29.91,132.705,34.53,118.07,78.48,84.83,116.75,69.07,69.93,109.98,77.65,206.2908,179.36,73.05,33.55,541.02,24.78,64.66,116.02,270.65,294.58,176.7746,184.75,36.585,104.16,57.73,306.77,700.66,33.79,111.95,278.075,151.17,91.55,42.29,123.09,183.39,47.29,59.92,232.45,31.13,55.6614,48.33,36.935,114.485,114.17,7.428,48.92,134.205
2020-03-06 09:39:00+00:00,284.44,88.33,78.455,178.53,340.41,105.995,156.36,39.845,189.82,39.34,57.49,205.58,244.345,1892.54,280.97,60.2675,265.42,106.13,250.5044,25.5054,233.94,313.07,38.01,1628.2775,455.745,59.34,204.98,36.215,61.08,119.63,141.81,159.12,493.42,195.125,69.81,39.57,217.58,82.275,46.045,311.86,165.1999,38.54,66.88,57.92,62.97,95.49,84.49,43.94,155.28,144.95,111.105,96.9321,108.285,194.37,40.3,62.85,59.47,43.76,6.525,180.312,125.75,28.715,160.31,29.49,9.435,76.5475,29.225,1275.495,1272.125,192.13,14.23,225.72,159.6613,21.12,359.965,125.73,95.315,270.188,55.26,278.865,553.26,162.81,138.51,108.5716,25.84,140.07,54.76,137.33,375.28,103.3901,216.1,72.47,283.5,107.145,192.12,55.02,97.42,39.3,103.34,149.05,41.87,38.45,79.92,41.18,161.94,52.34,267.72,366.585,88.13,320.83,169.81,265.305,47.1,29.84,133.31,34.5,118.01,78.39,84.87,117.12,69.245,69.6523,109.8199,77.47,206.0,179.46,72.775,33.665,541.02,24.75,64.66,115.94,270.25,294.06,176.36,184.51,36.4888,103.75,57.59,305.9917,698.27,33.62,111.64,277.33,151.07,91.53,42.29,122.56,183.06,47.43,59.4629,231.99,31.2532,55.55,48.34,36.86,114.35,113.95,7.34,48.72,134.07
2020-03-06 09:40:00+00:00,284.96,88.2,78.4473,178.865,341.02,106.265,156.49,40.12,189.82,39.52,57.5302,205.75,243.64,1889.37,280.16,60.36,265.7,106.3,250.8065,25.731,233.98,312.32,38.29,1633.73,457.5,59.245,205.5387,36.305,61.36,119.94,142.015,159.055,494.29,194.54,69.79,39.72,217.25,82.495,46.1559,308.3,165.41,38.655,67.02,58.0,62.87,95.88,84.33,44.324,155.67,145.06,111.525,96.915,108.475,194.06,40.305,63.25,59.84,43.71,6.5401,180.3559,125.7801,28.925,161.09,29.38,9.495,76.455,29.39,1277.235,1273.47,192.84,14.275,225.965,159.615,21.18,359.485,125.94,94.9,270.545,55.305,279.53,553.27,163.51,138.14,108.72,25.905,139.96,54.85,137.02,375.4418,103.91,216.08,72.6433,283.44,108.5,192.5,55.01,97.5,39.605,103.61,148.8,41.79,38.71,79.63,41.415,161.96,52.45,267.02,366.15,88.2,320.745,170.33,265.3,47.255,29.91,133.52,34.38,117.98,78.44,84.78,117.69,69.71,69.8965,110.105,77.554,206.2046,180.25,73.37,33.97,541.02,24.84,64.585,116.11,270.06,294.41,177.09,184.9,36.43,103.8961,57.7499,306.44,697.59,33.705,112.0,276.1757,151.015,91.68,42.58,123.16,183.21,47.26,59.92,232.49,31.12,55.64,48.32,37.105,114.48,113.58,7.36,48.835,133.44
2020-03-06 09:41:00+00:00,284.23,88.1,78.271,178.86,340.345,105.98,156.1,39.8,189.51,39.33,57.39,205.145,243.9045,1889.1458,281.59,60.5,265.26,105.86,250.2,25.545,233.52,312.07,38.0,1628.6851,455.305,59.17,204.41,36.21,60.92,119.64,141.24,159.175,493.59,194.07,69.97,39.61,217.51,82.15,45.88,309.2493,164.93,38.43,66.86,57.87,62.76,95.76,84.47,43.91,155.56,144.97,110.91,96.92,108.36,194.2894,40.255,62.95,59.2109,43.84,6.503,179.88,125.09,28.85,160.53,29.43,9.395,76.55,29.18,1275.92,1271.725,192.04,14.2,225.68,159.18,21.14,360.485,125.74,94.8275,269.7,55.12,279.22,553.34,162.53,138.18,107.77,25.92,140.183,54.87,136.95,374.32,103.56,215.3,72.235,283.26,107.545,192.44,55.08,97.35,39.24,103.26,148.75,41.5799,38.515,79.64,41.1,161.96,52.3,267.9,364.245,88.02,320.325,169.8,264.005,47.155,29.49,133.77,34.385,118.26,78.275,84.65,117.12,69.0039,69.6,109.77,77.39,205.87,179.82,73.08,33.57,538.08,24.675,64.715,116.13,269.25,293.76,177.0083,184.78,36.455,103.575,57.565,305.695,698.49,33.575,111.31,275.8222,150.7046,91.14,42.3,122.445,183.14,47.59,59.45,231.53,31.37,55.71,48.31,36.96,114.75,113.65,7.26,48.56,133.22
2020-03-06 09:42:00+00:00,283.7,88.02,78.16,178.46,339.56,105.99,155.69,39.8,189.5,39.36,57.29,204.81,244.245,1883.51,280.6725,60.39,265.01,105.64,250.615,25.581,232.46,311.08,38.07,1628.525,456.8899,59.15,204.26,36.135,60.82,119.54,141.06,159.09,493.84,193.76,69.91,39.635,216.375,82.32,45.99,307.9,164.635,38.45,67.0,57.76,62.99,95.7747,84.49,44.19,155.5,144.61,110.81,97.1015,108.0,193.905,40.23,62.85,59.17,43.97,6.5,179.12,125.5759,28.81,160.55,29.33,9.435,76.475,29.24,1274.8,1270.9,192.5,14.24,225.5,158.8577,21.15,359.73,125.65,94.735,269.24,55.09,278.62,552.5047,162.855,138.17,107.65,25.95,139.96,54.79,137.1,374.47,103.59,214.97,72.185,282.22,107.92,192.5,55.04,97.18,39.31,103.3,148.93,41.56,38.63,79.54,41.16,161.3303,52.07,268.398,364.075,88.1397,320.39,170.17,263.46,47.15,29.63,133.68,34.32,118.05,78.185,84.51,117.08,69.1754,69.71,109.45,77.4,205.51,179.79,73.25,33.71,539.455,24.785,64.73,116.4,268.19,293.51,176.9308,184.7,36.39,103.564,57.5,305.64,696.6275,33.58,111.565,275.72,151.24,91.41,42.25,122.63,182.62,47.96,59.355,230.53,31.33,55.61,48.48,36.98,114.59,113.45,7.31,48.51,133.15
2020-03-06 09:43:00+00:00,283.9,88.09,78.1,178.46,339.275,106.02,155.65,39.96,189.57,39.4,57.23,204.91,242.58,1884.8195,280.5725,60.43,265.3493,105.6095,250.09,25.7,232.22,311.45,38.23,1627.87,456.29,59.19,204.21,36.12,60.83,119.8,141.03,158.75,492.71,194.39,69.9385,39.72,216.255,82.485,46.09,307.89,164.64,38.538,67.13,57.84,63.0,95.74,84.31,44.3662,155.39,144.455,111.06,97.16,107.85,193.4275,40.235,62.96,59.34,43.96,6.5052,179.26,126.16,28.82,160.75,29.2925,9.445,76.12,29.26,1273.1,1268.84,192.85,14.32,225.46,158.912,21.15,360.21,125.6,94.98,269.5,55.09,279.11,551.84,162.47,138.09,107.9348,26.0,140.07,54.73,137.46,374.97,103.9,215.81,72.465,281.21,108.59,192.565,55.08,97.2159,39.39,103.15,148.76,41.58,38.705,79.62,41.27,161.31,52.06,268.65,364.7617,88.23,320.45,170.53,263.0,47.2,29.81,133.62,34.2749,118.08,78.295,84.6047,117.16,69.59,69.885,109.15,77.26,205.52,179.74,73.255,33.88,538.47,24.87,64.69,116.35,268.815,293.58,176.57,184.665,36.32,103.5993,57.5185,305.735,695.86,33.51,111.49,276.44,151.77,91.515,42.27,122.95,182.11,47.68,59.78,230.56,31.4,55.6,48.43,36.935,114.62,113.5,7.345,48.51,133.16
2020-03-06 09:44:00+00:00,284.61,88.12,78.34,178.9,339.7661,106.26,156.01,40.1317,189.51,39.49,57.42,205.59,242.815,1887.665,281.11,60.43,266.0,105.79,250.9,25.83,232.855,311.6,38.24,1628.23,456.01,59.16,204.5,36.195,61.03,119.9873,141.04,158.505,491.3425,194.43,70.0,39.82,216.14,82.475,46.22,308.604,165.18,38.69,67.37,58.05,63.09,95.97,84.43,44.6703,155.64,144.855,111.38,97.04,107.9,193.345,40.26,63.14,59.53,44.01,6.53,179.66,126.895,28.89,161.27,29.27,9.465,76.345,29.3,1275.1,1271.6801,193.55,14.4,225.3,159.21,21.2,359.85,126.13,95.14,269.65,55.21,279.4,553.84,162.91,138.17,108.48,26.05,140.19,54.76,136.795,375.33,104.0,216.27,72.48,282.095,109.288,192.63,55.23,97.495,39.55,103.26,148.98,41.68,38.75,79.65,41.29,161.6667,52.18,268.24,364.6,88.31,321.38,171.0,263.66,47.32,29.79,133.57,34.175,118.13,78.43,84.695,117.38,69.85,70.125,109.43,77.39,205.93,180.1326,73.32,34.0,537.02,25.02,64.66,117.09,269.6,294.12,176.03,184.95,36.38,103.9566,57.62,306.58,698.11,33.55,112.02,276.52,152.28,91.74,42.43,123.09,182.38,47.77,59.995,230.54,31.2,55.68,48.49,37.11,114.91,113.85,7.34,48.68,132.915
2020-03-06 09:45:00+00:00,284.8,87.99,78.35,178.55,338.49,106.19,155.27,40.01,189.47,39.35,57.51,205.89,240.775,1887.42,280.48,60.32,265.793,105.77,251.795,25.85,232.9775,312.45,38.31,1634.98,455.945,59.1,204.0,36.11,61.11,119.84,140.7,157.87,492.37,194.5069,69.61,39.83,214.9,82.45,46.24,308.48,164.555,38.75,67.575,58.14,62.99,95.93,84.06,45.12,155.32,144.46,111.76,96.47,107.44,193.12,40.245,63.15,59.79,43.85,6.55,179.66,126.92,28.89,160.7,29.2682,9.42,76.41,29.35,1275.12,1270.5699,193.4,14.46,225.12,159.49,21.21,359.97,126.18,94.645,269.42,55.295,279.2125,552.92,162.75,137.85,108.53,26.09,139.815,54.55,136.42,375.43,103.9913,216.07,72.7821,280.51,109.81,192.715,55.06,97.32,39.55,102.72,149.24,41.66,39.45,79.52,41.36,161.3,52.35,266.7853,364.57,88.4,321.34,170.92,264.17,47.25,29.87,133.06,34.21,117.75,78.11,84.42,117.65,69.94,70.415,108.965,77.7,205.83,180.1,73.33,34.07,536.58,25.07,64.32,117.11,268.85,293.8,175.845,184.61,36.33,104.24,57.6067,306.43,700.11,33.62,111.83,276.29,152.46,91.64,42.41,122.68,181.8125,47.59,60.55,230.74,31.24,55.63,48.56,37.06,114.4,113.52,7.39,48.775,132.23
2020-03-06 09:46:00+00:00,284.26,87.93,78.43,178.26,338.13,105.78,155.02,39.98,189.47,39.3,57.31,205.52,240.83,1885.09,279.61,60.245,265.44,105.44,252.48,25.7421,233.26,312.03,38.26,1634.53,454.43,59.02,204.025,36.13,60.89,119.835,140.52,157.56,491.03,194.59,69.72,39.77,214.505,81.95,46.14,307.745,164.37,38.585,67.48,57.96,62.83,95.6783,84.205,44.9139,155.5,144.4,111.4,96.68,107.44,192.64,40.245,63.025,59.78,43.93,6.5172,179.34,126.825,28.795,160.725,29.24,9.42,76.4487,29.3,1273.0649,1268.454,193.09,14.45,224.9,159.26,21.175,359.239,126.15,94.29,269.66,55.285,279.24,552.81,162.285,137.52,108.33,26.11,139.685,54.58,136.32,374.87,103.84,215.73,72.465,280.21,108.86,192.21,55.06,97.3025,39.53,102.79,149.0,41.65,39.185,79.5,41.29,161.14,52.17,266.26,363.525,88.17,321.01,170.54,263.64,47.18,29.77,133.375,34.15,117.88,78.2,84.39,117.43,69.76,70.33,108.84,77.53,205.66,180.25,73.16,34.02,535.29,24.93,64.37,117.09,267.87,293.42,175.73,184.435,36.3,103.77,57.48,305.67,699.73,33.55,111.87,276.52,152.09,91.49,42.27,122.42,181.53,48.02,60.48,229.9138,31.38,55.6352,48.295,37.05,114.55,113.58,7.38,48.6013,132.14
2020-03-06 09:47:00+00:00,284.4477,88.0,78.54,178.11,338.86,105.9,154.99,39.88,189.42,39.265,57.27,205.6194,240.6648,1887.42,280.25,60.275,265.49,105.37,252.2962,25.7265,233.385,311.81,38.035,1630.52,453.9,59.11,204.35,36.07,60.98,119.98,140.55,157.19,491.5,194.26,69.79,39.73,214.27,82.055,46.105,309.0,164.11,38.58,67.4,58.05,62.82,95.43,84.29,44.64,155.6403,143.67,111.43,96.85,107.8194,192.515,40.205,63.08,59.365,43.9,6.5085,179.51,126.48,28.82,160.49,29.35,9.4205,76.445,29.185,1270.6801,1266.495,193.31,14.3,224.38,159.495,21.24,357.79,125.96,94.215,269.73,55.27,278.25,552.135,162.29,137.7,108.32,25.955,139.66,54.6,136.77,374.5165,103.75,215.885,72.5825,280.4025,108.955,192.17,55.02,97.25,39.4,102.53,148.43,41.68,39.28,79.76,41.31,161.02,52.26,267.02,363.4,88.32,321.16,170.75,263.73,47.19,29.79,133.27,34.37,117.88,78.06,84.42,117.3,69.695,70.25,108.95,77.56,205.54,179.72,73.12,34.085,536.13,24.94,64.3,117.2,268.73,293.45,176.09,184.72,36.3105,103.81,57.52,306.3,699.1703,33.4741,111.905,277.0915,152.21,91.61,42.25,122.58,181.285,48.28,60.08,229.72,31.39,55.695,48.48,37.02,114.42,113.575,7.295,48.615,132.56
2020-03-06 09:48:00+00:00,284.32,87.98,78.48,178.06,338.83,105.825,155.08,39.88,189.43,39.095,57.25,206.14,240.865,1887.86,280.37,60.28,266.075,105.1,252.705,25.73,233.93,312.55,37.99,1634.9449,453.39,59.21,204.05,36.095,60.96,120.0654,140.35,157.5,490.51,194.775,69.92,39.74,214.2,82.035,46.04,307.0,164.06,38.595,67.33,58.03,62.86,95.2253,84.23,44.3201,155.79,144.05,111.1,96.7583,107.7,192.66,40.2,63.02,59.36,43.95,6.485,179.39,126.32,28.825,160.745,29.4299,9.42,76.65,29.17,1270.4091,1265.95,193.0,14.2699,224.54,159.6736,21.25,358.02,126.03,94.2,269.56,55.37,277.71,552.76,161.7,137.95,108.33,25.83,139.68,54.61,136.94,374.13,103.62,216.37,72.64,281.39,108.53,192.21,54.96,97.25,39.29,102.39,148.63,41.66,39.01,79.835,41.28,161.1,52.17,266.76,362.81,88.3055,322.04,170.6,263.0,47.145,29.61,133.13,34.455,117.9,78.14,84.3282,117.29,69.58,70.135,109.01,77.6439,205.5,180.0021,73.05,34.12,536.83,24.82,64.23,117.21,269.47,293.45,176.52,184.69,36.345,103.49,57.54,306.43,697.0,33.395,111.77,277.835,152.06,91.78,42.18,122.89,181.7292,48.14,59.9119,229.82,31.17,55.78,48.49,37.02,114.43,113.44,7.295,48.52,133.0
2020-03-06 09:49:00+00:00,283.84,87.61,78.11,177.43,338.13,105.69,154.68,39.81,189.17,39.07,57.08,205.91,240.9264,1881.725,279.39,60.1375,265.69,104.9,253.455,25.6275,233.77,312.48,37.885,1630.4399,453.68,59.08,203.645,36.015,60.6334,119.6,139.92,157.7006,488.86,194.18,69.93,39.63,214.21,81.69,45.88,305.795,164.03,38.51,67.29,57.88,62.6001,94.96,84.21,44.06,155.04,143.985,110.91,96.605,107.485,192.6351,40.16,62.81,59.22,43.85,6.46,179.17,125.82,28.71,159.98,29.43,9.355,76.513,29.055,1268.4,1263.7726,192.46,14.16,224.03,159.04,21.18,358.13,125.6,93.98,269.395,55.31,276.57,549.59,161.25,137.71,108.145,25.805,139.7,54.685,136.62,373.03,103.29,215.35,72.57,280.36,108.02,191.725,55.0,96.91,39.12,102.29,148.47,41.54,38.86,79.7,41.08,160.7,52.01,266.54,362.25,88.02,321.82,170.185,262.3219,47.015,29.45,133.385,34.45,117.95,78.03,84.09,116.93,69.46,70.05,108.76,77.52,205.08,179.76,72.83,33.9,535.535,24.68,64.2,116.92,269.46,292.82,176.515,184.635,36.27,103.29,57.32,306.03,693.885,33.23,111.6,276.65,151.99,91.335,42.04,122.48,181.079,48.62,59.89,228.47,31.4305,55.67,48.34,36.9797,114.37,113.16,7.2823,48.3152,132.63
